time,TOT,AB,MFH,SFH,TH
1600,0.0,0.0,0.0,0.0,0.0
1601,2.5915773950682097,0.0,0.4480064650078117,1.2179295625660929,0.9256413674943051
1602,5.226159385860654,0.0,0.9001472532565719,2.445076397292268,1.8809357353118141
1603,7.911299976876807,0.0,1.3576218491379661,3.684622871547599,2.869055256191242
1604,10.646781814726559,0.0,1.8202782531734691,4.93607192218709,3.8904316393659992
1605,13.432388463860486,0.0,2.287966295488689,6.1989320578617075,4.945490110510089
1606,16.26790442531911,0.0,2.760537623690723,7.472717347180573,6.034649454447813
1607,19.153115155346804,0.0,3.2378456908531117,8.75694740683488,7.15832205765881
1608,22.087807083868046,0.0,3.7197457436074375,10.05114738968248,8.31691395057813
1609,25.071767632823597,0.0,4.206094810340811,11.354847972791893,9.510824849690893
1610,28.104785973867525,0.0,4.696751809244962,12.667585665901266,10.7404484987213
1611,31.186779924237506,0.0,5.191597928661678,13.988957265222838,12.006224730352985
1612,34.318064686883346,0.0,5.690578897722383,15.318732142213442,13.30875364694752
1613,37.499384969114544,0.0,6.1937082148144444,16.65685953730148,14.648817216998623
1614,40.731913223355825,0.0,6.701064890017005,18.003461156010367,16.027387177328457
1615,44.01724800970328,0.0,7.212791245361885,19.35882393093151,17.44563283340988
1616,47.357412374657095,0.0,7.729090755182429,20.72339290276186,18.904928716712796
1617,50.75485224630732,0.0,8.250225926094547,22.097764219939712,20.406862100273067
1618,54.21243484624491,0.0,8.776516216160685,23.48267825641501,21.95324037366921
1619,57.73344711846452,0.0,9.308335992793895,24.879012847092987,23.546098278577638
1620,61.32158699047908,0.0,9.846111448002917,26.28777380570084,25.18770173677532
1621,64.98073245803236,0.0,10.390284409902153,27.709998868160703,26.880449179969506
1622,68.71466967303148,0.0,10.941271378618529,29.14665018349892,28.62674811091404
1623,72.52707840067649,0.0,11.499461933367726,30.598610562360136,30.429005904948635
1624,76.42153252434254,0.0,12.06521940901415,32.066685688616076,32.2896274267123
1625,80.40150049971086,0.0,12.6388815550227,33.55160628392576,34.21101266076241
1626,84.47034580652556,0.0,13.22076118426344,35.05403024465173,36.195554377610385
1627,88.63132739790073,0.0,13.81114681178484,36.57454475123575,38.24563583488016
1628,92.88760014710495,0.0,14.410303283670174,38.11366835013684,40.36362851329794
1629,97.24221529174947,0.0,15.018472396089795,39.671853008434404,42.551889887225286
1630,101.69814288996062,0.0,15.635876578909281,41.249494016837986,44.81277229421336
1631,106.25854194017947,0.0,16.26275678172318,42.847027190004034,47.14875796845225
1632,110.92693985904477,0.0,16.899396482892964,44.46498947336085,49.56255390279093
1633,115.70723401774428,0.0,17.54612048962904,46.10401465739463,52.05709887072064
1634,120.60369048990391,0.0,18.203293375186284,47.76482818146795,54.635568933249665
1635,125.62094282660415,0.0,18.871317948326183,49.44824204193805,57.30138283633992
1636,130.76399084845687,0.0,19.55063375327807,51.155149800490435,60.05820729468836
1637,136.03819945492032,0.0,20.24171559987846,52.886521692312165,62.909962162729684
1638,141.449297451028,0.0,20.94507212357373,54.643399833728836,65.86082549372541
1639,147.0033763917018,0.0,21.66124437497619,56.42689352893339,68.91523848779224
1640,152.7068665551565,0.0,22.39080147460589,58.238167282934526,72.0778977976161
1641,158.56640006161095,0.0,23.13432190248328,60.078393222927545,75.3536849362001
1642,164.58876075872254,0.0,23.89238654090835,61.94873332147599,78.74764089633818
1643,170.7808839153116,0.0,24.665578275400595,63.85033808185894,82.26496755805206
1644,177.14985584879224,0.0,25.45448159687683,65.78434524035866,85.91102901155676
1645,183.7029135617935,0.0,26.259682214959195,67.7518785104758,89.6913528363585
1646,190.447444388254,0.0,27.081766682341886,69.75404636899358,93.61163133691855
1647,197.39098564903585,0.0,27.9213220301173,71.79194088373524,97.67772273518332
1648,204.5412243170992,0.0,28.77893541396354,73.86663658286082,101.89565232027483
1649,211.90599670321123,0.0,29.655193772420226,75.97918936875725,106.27161356203379
1650,219.49330944379187,0.0,30.550686050532992,78.1306416533123,110.81198173994657
1651,227.31140482843742,0.0,31.466010614390093,80.32203992462371,115.52335428942361
1652,235.36877267525654,0.0,32.40177606117149,82.5544361470466,120.41256046703843
1653,243.67414969087065,0.0,33.358600521094075,84.82888551242269,125.48666365735392
1654,252.23651888347473,0.0,34.33711098204632,87.1464442693239,130.7529636321045
1655,261.0651089901967,0.0,35.337942632024664,89.508167618553,136.218998739619
1656,270.1693939188228,0.0,36.36173821921765,91.9151076746606,141.8925480249445
1657,279.55909220395347,0.0,37.40914742958832,94.36831149324233,147.7816332811228
1658,289.2441664776508,0.0,38.480826281808056,96.86881916377955,153.8945210320632
1659,299.234821952785,0.0,39.57743642725083,99.4176617047178,160.23972382081638
1660,309.54143107260325,0.0,40.69963626849395,102.01583986634765,166.82595493776168
1661,320.17440807397463,0.0,41.848066893984345,104.66429124420767,173.66204993578268
1662,331.14419753845914,0.0,43.023351022875346,107.36388819210404,180.75695832347978
1663,342.4612746008046,0.0,44.226093264878514,110.1154388379587,188.1197424979674
1664,354.136145125779,0.0,45.4568803769647,112.91968809970885,195.75957664910547
1665,366.17934589002283,0.0,46.71628152107707,115.77731871097342,203.68574565797235
1666,378.60144476888956,0.0,48.004848522878525,118.68895225645107,211.90764398955997
1667,391.4130409282424,0.0,49.323116131555736,121.6551502170148,220.43477457967185
1668,404.62476502117613,0.0,50.67160228070278,124.67641502446975,229.27674771600368
1669,418.24727435619104,0.0,52.050807829000455,127.75318994896672,238.44327657822382
1670,432.2911483713306,0.0,53.46120607687977,130.8858360279701,247.94410626648076
1671,446.76679048291913,0.0,54.9032333526705,134.07461189372145,257.78894523652724
1672,461.684425306374,0.0,56.37728963279423,137.31967644115753,267.9874592324223
1673,477.05409946881684,0.0,57.88373952336041,140.62109230191822,278.54926764353826
1674,492.88568240459824,0.0,59.42291322692394,143.9788292717005,289.4839399059738
1675,509.18886714553537,0.0,60.995107495799736,147.3927676939218,300.80099195581386
1676,525.9731711057723,0.0,62.60058657208582,150.8627017998422,312.50988273384417
1677,543.2479368611608,0.0,64.2395831145442,154.3883430052926,324.62001074132405
1678,561.0223329230791,0.0,65.91229911248614,157.9693231641556,337.1407106464374
1679,579.3053328054945,0.0,67.61890470838168,161.6051932823795,350.0812348147332
1680,598.1055199994688,0.0,69.35952054606322,165.295386838902,363.4506126145036
1681,617.4309859576817,0.0,71.13420960278918,169.03920433448695,377.2575720204057
1682,637.2893310297261,0.0,72.94297900711084,172.83581959160298,391.51053243101234
1683,657.687666017306,0.0,74.78578188434099,176.68428606563222,406.2175980673329
1684,678.632613705239,0.0,76.66251916802207,180.58354303359806,421.38655150361893
1685,700.1303103710283,0.0,78.573041377975,184.5324216614284,437.0248473316248
1686,722.1864072728648,0.0,80.51715036522265,188.5296509501565,453.1396059574857
1687,744.8060721159047,0.0,82.49460102407468,192.57386356145693,469.7376075303733
1688,767.9939904966898,0.0,84.50510297165445,196.66360152291725,486.82528600211816
1689,791.7543347115258,0.0,86.54831930726222,200.79731585484768,504.4086995494158
1690,816.0906166564375,0.0,88.62385527152323,204.9733455559356,522.4934158289786
1691,841.0056477459464,0.0,90.73125671298384,209.18991723937523,541.0844737935872
1692,866.5015409156167,0.0,92.87001229624384,213.44515248723067,560.1863761321422
1693,892.5797124648003,0.0,95.0395556529435,217.73707500832185,579.8030818035348
1694,919.2408838661931,0.0,97.23926748736028,222.06361762396295,599.9379987548699
1695,946.4850835420709,0.0,99.46847763695006,226.42262908210384,620.5939768230171
1696,974.3116486070577,0.0,101.7264670881647,230.81188070042487,641.7733008184681
1697,1002.7192265773009,0.0,104.0124699478641,235.22907283893335,663.4776837905034
1698,1031.7057770079148,0.0,106.3256753674993,239.67184119642468,685.7082604439908
1699,1061.2685615964788,0.0,108.66522848206118,244.13776109375496,708.4655720206626
1700,1091.4041181368275,0.0,111.03023003312425,248.62434916009317,731.7495389436101
1701,1122.1082581861183,0.0,113.41973794965791,253.12906884629035,755.55945139017
1702,1153.376068707713,0.0,115.83276921674499,257.64933642033094,779.8939630706371
1703,1185.2019136652598,0.0,118.26830169788049,262.1825267830519,804.7510851843272
1704,1217.5794355803732,0.0,120.72527591216746,266.7259791067443,830.1281805614616
1705,1250.501557053828,0.0,123.2025967666756,271.2770022971847,856.021957989968
1706,1283.9604822501772,0.0,125.69913524422287,275.8328802796407,882.4284667263133
1707,1317.9476983457248,0.0,128.21373004682803,280.3908771093957,909.343091189501
1708,1352.4539792619169,0.0,130.74518937233867,284.94824223733104,936.760547652247
1709,1387.4694821436915,0.0,133.29229966851423,289.5022285862596,964.6749538889177
1710,1422.9838746718167,0.0,135.85383638663376,294.0501138200744,993.0799244651085
1711,1458.986344295157,0.0,138.4285655281453,298.5892041745628,1021.9685745924488
1712,1495.4655990325778,0.0,141.01524451604578,303.11683696059856,1051.3335175559334
1713,1532.4098682755362,0.0,143.6126230394295,307.6303829536228,1081.1668622824839
1714,1569.8069035645174,0.0,146.21944386925293,312.1272486659041,1111.4602110293602
1715,1607.6439793393206,0.0,148.83444364542743,316.6048785019228,1142.2046571919705
1716,1645.907893663173,0.0,151.45635363534322,321.0607567972311,1173.3907832305986
1717,1684.5849689206752,0.0,154.08390046391807,325.49240974112666,1205.0086587156304
1718,1723.6610693450577,0.0,156.71580800693843,329.89740927199966,1237.0478520661197
1719,1763.121845386347,0.0,159.3508151291982,334.2734044383254,1269.4976258188235
1720,1802.95291662805,0.0,161.98768847268994,338.61814319657384,1302.3470849587861
1721,1843.1398755504315,0.0,164.62522237293882,342.92947134620204,1335.5851818312906
1722,1883.6682873465693,0.0,167.26223849346226,347.2053309601946,1369.2007178929125
1723,1924.5236897466173,0.0,169.89758545974524,351.44375880701335,1403.1823454798587
1724,1965.6915928365543,0.0,172.53013849170262,355.64288476226176,1437.5185695825899
1725,2007.1574788714643,0.0,175.15879903457446,359.80093021008275,1472.197749626807
1726,2048.9068020833706,0.0,177.78249438820353,363.916206434328,1507.208101260839
1727,2090.924988483651,0.0,180.40017733464055,367.9871129995102,1542.5376981494999
1728,2133.197484193635,0.0,183.01082894777693,372.0121413576388,1578.1745138882188
1729,2175.710085246173,0.0,185.61347961372877,375.9899080348459,1614.1066975975987
1730,2218.449073361907,0.0,188.2072167248148,379.9191650451588,1650.322691591933
1731,2261.401215006028,0.0,190.79118329857684,383.7987952470624,1686.8112364603887
1732,2304.553760429053,0.0,193.36457662289004,387.627807804981,1723.5613760011818
1733,2347.8944427269057,0.0,195.92664692913755,391.40533375859184,1760.5624620391764
1734,2391.4114769189678,0.0,198.47669609321076,395.1306216995147,1797.8041591262427
1735,2435.0935590440768,0.0,201.0140763641991,398.80303355508556,1835.276449124792
1736,2478.9298652744815,0.0,203.53818912063238,402.4220404789076,1872.9696356749416
1737,2522.9100510530798,0.0,206.0484836544776,405.9872188484065,1910.8743485501955
1738,2567.024323788658,0.0,208.54446047086512,409.4982532848422,1948.9816100329506
1739,2611.2637000927157,0.0,211.02568564115478,412.9549564348591,1987.283058016702
1740,2655.6200604632563,0.0,213.4917924503897,416.357268725399,2025.7709992874675
1741,2700.086147831423,0.0,215.9424796173962,419.7052528850356,2064.4384153289916
1742,2744.6555663167296,0.0,218.37750957475782,422.9990886745524,2103.278968067419
1743,2789.322780017058,0.0,220.79670679776996,426.2390678094564,2142.287005409831
1744,2834.083111833394,0.0,223.19995618224547,429.42558907392925,2181.457566577219
1745,2878.93274232919,0.0,225.58720147104896,432.55915362570244,2220.7863872324388
1746,2923.868708624311,0.0,227.95844372924935,435.64036049137366,2260.269904403688
1747,2968.8889037066265,0.0,230.31373988977901,438.6699022836344,2299.905261533213
1748,3013.992117145503,0.0,232.65320370489482,441.6485645141884,2339.6903489264196
1749,3059.178112662912,0.0,234.97700875323787,444.57722787240147,2379.6238760372726
1750,3104.4476355227716,0.0,237.2853874021048,447.4568646588823,2419.7053834617845
1751,3149.8024114364043,0.0,239.57862933304312,450.2885347155825,2459.935247387778
1752,3195.245145534154,0.0,241.85708012449413,453.0733815743929,2500.3146838352673
1753,3240.779521376292,0.0,244.12113988988725,455.8126288214344,2540.845752664971
1754,3286.4102000030525,0.0,246.3712619711491,458.50757667650726,2581.5313613553963
1755,3332.142819023632,0.0,248.60795168760026,461.159598787172,2622.3752685488594
1756,3377.9839917440363,0.0,250.83176514021875,463.7701392369419,2663.3820873668756
1757,3423.941303678734,0.0,253.04330792835154,466.34070957125704,2704.557286179126
1758,3470.0232439525635,0.0,255.24323044004728,468.8728812984008,2745.9071322141153
1759,3516.239133003873,0.0,257.43222310741487,471.36827861479463,2787.438631281664
1760,3562.599118755569,0.0,259.6110154444559,473.82857649326974,2829.1595268178435
1761,3609.1141760642695,0.0,261.7803753078683,476.25549919307605,2871.078301563325
1762,3655.7961061907504,0.0,263.9411082045577,478.6508189484066,2913.204179037786
1763,3702.657536302039,0.0,266.09405664648267,481.0163548358238,2955.5471248197327
1764,3749.711919004972,0.0,268.24009955290427,483.35397182017255,2998.117847631895
1765,3796.9735319110728,0.0,270.3801517001107,485.66557997858575,3040.927800232376
1766,3844.4574772324477,0.0,272.5151632187019,487.95313390217876,3083.989180111567
1767,3892.179663020927,0.0,274.64611820395805,490.2186310576659,3127.3149137593027
1768,3940.156610037409,0.0,276.7740245821266,492.46409894918895,3170.9184865060934
1769,3988.4053369895655,0.0,278.8999082195334,494.6915881350959,3214.813840634936
1770,4036.943359274305,0.0,281.0248128942919,496.9031730193389,3259.0153733606744
1771,4085.788688933354,0.0,283.14980035863476,499.1009528277425,3303.5379357469765
1772,4134.959834621376,0.0,285.27595043074353,501.2870526889344,3348.3968315016987
1773,4184.475801591182,0.0,287.404361116435,503.4636248200333,3393.6078156547132
1774,4234.356091695906,0.0,289.53614876083566,505.63284981690106,3439.1870931181693
1775,4284.620703407926,0.0,291.6724482301657,507.7969380487523,3485.1513171290085
1776,4335.290131854412,0.0,293.81441312377603,509.95813115692715,3531.5175875737095
1777,4386.385321449256,0.0,295.9632137233354,512.118700774668,3578.303406951252
1778,4437.927419476724,0.0,298.1200254402341,514.2809354334556,3625.526458603035
1779,4489.937697130981,0.0,300.2860255772557,516.4471381015175,3673.204533452207
1780,4542.437549993027,0.0,302.46239397678625,518.6196286472962,3721.355527368945
1781,4595.448498306354,0.0,304.65031366888957,520.8007463142171,3769.997438323247
1782,4648.992187254581,0.0,306.85097152930416,522.9928522193267,3819.1483635059494
1783,4703.090387241161,0.0,309.06555894748413,525.1983318757935,3868.826496417883
1784,4757.764994171047,0.0,311.29527250480686,527.4195977392617,3919.0501239269784
1785,4813.038029734234,0.0,313.5413146630666,529.6590917780559,3969.8376232931114
1786,4868.931641577466,0.0,315.8048944580816,531.919288060664,4021.207459058719
1787,4925.468030041594,0.0,318.0872247932842,534.2026911445321,4073.1781141037773
1788,4982.669248531235,0.0,320.38951395460214,536.5118273282485,4125.767907248385
1789,5040.557170771779,0.0,322.71296498565704,538.8492456337724,4178.99496015235
1790,5099.153491290203,0.0,325.05877661085634,541.2175206750204,4232.877194004326
1791,5158.479725783696,0.0,327.42814414707976,543.619255479991,4287.432326156625
1792,5218.557211479335,0.0,329.82226040885877,546.0570842725317,4342.677866797945
1793,5279.407107484791,0.0,332.24231660712036,548.5336752138919,4398.6311156637785
1794,5341.050395130119,0.0,334.689503241556,551.0517331041706,4455.309158784392
1795,5403.507878300621,0.0,337.16501098668095,553.6140020437956,4512.728865270145
1796,5466.8001824304165,0.0,339.67003151152437,556.2232679802263,4570.906882938665
1797,5530.947682682933,0.0,342.20575510171335,558.8823572292945,4629.859570351927
1798,5595.970396833306,0.0,344.77336672597846,561.5941329729161,4689.602897134412
1799,5661.887977131348,0.0,347.37404658845634,564.3614972680516,4750.15243327484
1800,5728.719710637412,0.0,350.0089710485035,567.1873934554915,4811.523346133417
1801,5796.484519516655,0.0,352.6793135222754,570.0748084887385,4873.730397505641
1802,5865.2009613187365,0.0,355.38624536729145,573.0267751846983,4936.787940766747
1803,5934.887229243041,0.0,358.1309367499836,576.0463743963581,5000.709918096699
1804,6005.561152389457,0.0,360.9145574962226,579.1367371076643,5065.509857785571
1805,6077.240195994901,0.0,363.73827792480995,582.3010464507581,5131.200871619333
1806,6149.941459418801,0.0,366.603269564732,585.5425395183557,5197.795650335714
1807,6223.681637774313,0.0,369.5107042464068,588.8645070202866,5265.306426507619
1808,6298.476989674709,0.0,372.4617534561143,592.2702931759242,5333.744943042671
1809,6374.343336491123,0.0,375.45758907122536,595.7632973006984,5403.1224501192
1810,6451.295511205264,0.0,378.4993458149456,599.3469554243901,5473.449209965928
1811,6529.344541041863,0.0,381.58792670427954,603.0246389589913,5544.731975378592
1812,6608.500321019136,0.0,384.72419008168725,606.7997509917627,5616.976379945685
1813,6688.772148490854,0.0,387.90898728134357,610.6757462930674,5690.187414916443
1814,6770.168718450544,0.0,391.1431627475071,614.656131806951,5764.369423896086
1815,6852.698120700738,0.0,394.4275542467541,618.744467092256,5839.5260993617285
1816,6936.367837858589,0.0,397.76299308548266,622.9443646922357,5915.66048008087
1817,7021.1847479307635,0.0,401.1503044964832,627.2594906581489,5992.774952776132
1818,7107.155124405792,0.0,404.590307883483,631.693564811284,6070.871251711025
1819,7194.28463419348,0.0,408.08381693789534,636.2503607581573,6149.950456497428
1820,7282.578335747833,0.0,411.6316397302247,640.9337057965904,6230.012990221018
1821,7372.040677379649,0.0,415.2345787759128,645.7474807130678,6311.058617890669
1822,7462.675495758484,0.0,418.89343107517414,650.6956194714377,6393.086445211873
1823,7554.4860146035635,0.0,422.6089881263763,655.7821087930713,6476.094917684117
1824,7647.474843563223,0.0,426.3820359125719,661.0109876286092,6560.081820022041
1825,7741.643977282517,0.0,430.2133548608116,666.3863465215387,6645.044275900166
1826,7836.99480515296,0.0,434.1037202381399,671.9123275401553,6730.978757374664
1827,7933.528152676811,0.0,438.05390391386106,677.5931261771649,6817.881122585785
1828,8031.244291313205,0.0,442.0646746992483,683.4329911915297,6905.746625422427
1829,8130.142938058745,0.0,446.13679820037083,689.4362236940599,6994.569916164314
1830,8230.223255221008,0.0,450.2710366456798,695.6071761394807,7084.345042435846
1831,8331.483850352253,0.0,454.4681486867469,701.9502512233087,7175.065450442196
1832,8433.922776343064,0.0,458.7288891719791,708.4699006839339,7266.723986487152
1833,8537.537531675354,0.0,463.0540088931688,715.1706240103525,7359.312898771832
1834,8642.325060834282,0.0,467.4442543047697,722.0569670560238,7452.82383947349
1835,8748.28175504199,0.0,471.90036722311515,729.1335205709033,7547.247867247973
1836,8855.403480988589,0.0,476.4230857488481,736.4049206269779,7642.575474612761
1837,8963.68564101306,0.0,481.0131465839593,743.8758513212739,7738.796643107827
1838,9073.1231811791,0.0,485.67128499470084,751.5510438252153,7835.900852359184
1839,9183.710591988895,0.0,490.39823441510345,759.4352748365511,7933.877082737241
