time,TOT,AB,MFH,SFH,TH
1840,9295.441909238516,0.0,495.19472602686926,767.533364958185,8032.713818253462
1841,9408.31071499104,0.0,500.0614883146047,775.8501770027758,8132.399049673659
1842,9522.310138667077,0.0,504.999246596424,784.3906142236541,8232.920277846999
1843,9637.432858252234,0.0,510.0087225299654,793.1596184726012,8334.264517249669
1844,9753.671101621032,0.0,515.090633593889,802.1621682851071,8436.418299742036
1845,9871.016650079553,0.0,520.2456926415817,811.4032770604772,8539.367680377494
1846,9989.460907013872,0.0,525.4746104280478,820.8879964000312,8643.098300185795
1847,10108.994978468998,0.0,530.778098707819,830.6214206766019,8747.595459084576
1848,10229.609678390663,0.0,536.1568698708481,840.6086857443422,8852.844122775472
1849,10351.295529514458,0.0,541.6116363565286,850.854967257058,8958.82892590087
1850,10474.042764322465,0.0,547.1431100484725,861.3654789419178,9065.534175332075
1851,10597.841326052845,0.0,552.7520016494469,872.145470827704,9172.943853575693
1852,10722.680869762171,0.0,558.4390200365079,883.200227427907,9281.041622297756
1853,10848.550763440026,0.0,564.2048715963944,894.5350658789671,9389.810825964665
1854,10975.440089175685,0.0,570.0502595412438,906.1553340339866,9499.234495600454
1855,11103.337655653988,0.0,575.9758837412941,918.0664095294708,9609.295362383222
1856,11232.2321374065,0.0,581.9824466012213,930.2737104580716,9719.975980347206
1857,11362.112167092895,0.0,588.0706567958961,942.7827024933781,9831.258807803622
1858,11492.966336410671,0.0,594.2412286811378,955.5988979903932,9943.126209739139
1859,11624.783195521632,0.0,600.4948816219879,968.7278549476274,10055.560458952017
1860,11757.551252438161,0.0,606.8323393067299,982.1751759590624,10168.54373717237
1861,11891.258972364112,0.0,613.2543290461765,995.9465071549797,10282.058136162957
1862,12025.894776990213,0.0,619.7615810579732,1010.0475371310076,10396.08565880123
1863,12161.44704374386,0.0,626.3548277356672,1024.4839958648367,10510.608220143353
1864,12297.90410499322,0.0,633.0348029022674,1039.261653619935,10625.607648471017
1865,12435.25430558784,0.0,639.8022439482803,1054.3863258640308,10741.065735775528
1866,12573.486347451644,0.0,646.657908351979,1069.863908644919,10856.964530454747
1867,12712.58941096801,0.0,653.6025794081414,1085.7003927863082,10973.28643877356
1868,12852.553148753297,0.0,660.6370656788018,1101.9018653338028,11090.01421774069
1869,12993.367679370112,0.0,667.7622004431968,1118.4745110647953,11207.13096786212
1870,13135.023580787925,0.0,674.9788411361513,1135.4246140399835,11324.620125611791
1871,13277.511883590705,0.0,682.2878687735218,1152.7585591932,11442.465455623984
1872,13420.824063932503,0.0,689.6901873633101,1170.4828339562466,11560.651042612946
1873,13564.952036241242,0.0,697.1867233009924,1188.6040299153367,11679.16128302491
1874,13709.888145789848,0.0,704.7784247537135,1207.1288445095404,11797.980876526593
1875,13855.625391528027,0.0,712.4662730639551,1226.064110080088,11917.095008383983
1876,14002.158125515385,0.0,720.2513194892371,1245.4168821662981,12036.489923859852
1877,14149.482168582226,0.0,728.1346921278258,1265.1944626974143,12156.153013756984
1878,14297.594789191398,0.0,736.1175957895068,1285.404407600235,12276.072785801654
1879,14446.494682052646,0.0,744.2013118651911,1306.054534563707,12396.238835623748
1880,14596.18194606949,0.0,752.3871981692823,1327.152930902171,12516.641816998037
1881,14746.658061620583,0.0,760.6766887503974,1348.7079615073278,12637.273411362858
1882,14897.925867177117,0.0,769.0712936659082,1370.7282768788416,12758.126296632368
1883,15049.98953525789,0.0,777.5725987156083,1393.2228212232526,12879.194115319027
1884,15202.85455953546,0.0,786.1822657777992,1416.2008421967544,13000.471451560907
1885,15356.528609814133,0.0,794.90208103948,1439.672019047849,13121.954509726804
1886,15511.022963762041,0.0,803.734036609961,1463.6466788346006,13243.64224831748
1887,15666.352585484585,0.0,812.6803389462383,1488.1358375847226,13365.536408953625
1888,15822.536064773687,0.0,821.7434096785537,1513.151223399949,13487.641431695183
1889,15979.595555156937,0.0,830.925886361409,1538.7052997807389,13609.964369014788
1890,16137.556710316934,0.0,840.2306231137362,1564.8112890866203,13732.514798116576
1891,16296.448618884526,0.0,849.6606911352029,1591.4831961044426,13855.30473164488
1892,16456.303737608887,0.0,859.2193790852932,1618.7358316962489,13978.348526827343
1893,16617.157822906807,0.0,868.9101933114233,1646.5848364979583,14101.662793097426
1894,16779.04997711307,0.0,878.736864675677,1675.0467225583961,14225.266389879
1895,16942.024988823632,0.0,888.703489684739,1704.1392747076065,14349.182224431288
1896,17106.13548987863,0.0,898.8146649355941,1733.8819489963466,14473.438875946693
1897,17271.441891186423,0.0,909.0754939576084,1764.295939741198,14598.070457487618
1898,17438.008795942,0.01069917186007645,919.4907472456924,1795.401934747301,14723.10541477715
1899,17605.900752556903,0.065846073136342,930.063858516504,1827.2173330310193,14848.553714936243
1900,17775.200178970746,0.16603835357828314,940.8013576697717,1859.7684366694173,14974.46434627798
1901,17945.9965804609,0.31201658295327533,951.710271716844,1893.0834565528999,15100.890835608201
1902,18118.386413340086,0.5045672265789771,962.7981321172986,1927.192585690971,15227.891128305238
1903,18292.472912613717,0.7445266536529033,974.0729736909533,1962.1280507217846,15355.527361547327
1904,18468.3665202476,1.032785562607081,985.5433702309772,1997.924269462664,15483.86609499135
1905,18646.190130188257,1.3703003931955342,997.2187694510922,2034.6188755395833,15612.982184804387
1906,18826.081659867064,1.7581053756524316,1009.1096705700423,2072.253324058207,15742.960559863162
1907,19008.1937264407,2.197321686308876,1021.2276249517519,2110.873001385582,15873.895778417052
1908,19192.69329755416,2.6891659901157587,1033.5852345517362,2150.527330984477,16005.891566027834
1909,19379.761334528328,3.234958341629318,1046.1961491983998,2191.2698782907755,16139.060348697525
1910,19569.592427815944,3.8361293935849545,1059.075062626459,2233.1584544627126,16273.522781333188
1911,19762.39442463786,4.49422685989411,1072.2377071824144,2276.2552188412915,16409.407271754255
1912,19958.388048696183,5.210921177580991,1085.7008471195118,2320.626779957604,16546.849500441487
1913,20157.806511844243,5.988010309962631,1099.482270396924,2366.3442949185287,16685.99193621883
1914,20360.89631230694,6.827427361616208,1113.6008568571237,2413.483806916091,16826.98422117211
1915,20567.922227160816,7.731262251850008,1128.0769226961008,2462.1274513806934,16969.986590832174
1916,20779.168292508886,8.701773383946968,1142.9323088646297,2512.363906795212,17115.170303465096
1917,20994.93721604996,9.741393678274868,1158.1903667225192,2564.2885383899634,17262.7169172592
1918,21215.54978177126,10.852735165534597,1173.8759414764568,2618.0035397658153,17412.817565363453
1919,21441.344241781637,12.03859203630552,1190.0153529546346,2673.6180712480846,17565.672225542614
1920,21672.675694942984,13.301942055168086,1206.636373567298,2731.2483946785815,17721.48898464194
1921,21909.915451912388,14.64594624788364,1223.7682032956702,2791.0180043407627,17880.48329802807
1922,22153.4503861564,16.073946771384115,1241.4414415443239,2853.0577536985497,18042.877244142146
1923,22403.682257425655,17.589462816847906,1259.6880547916098,2917.5059746778793,18208.898765139314
1924,22661.023100359063,19.19616516244365,1278.5410706343666,2984.5076967128593,18378.778167849392
1925,22925.885227566392,20.897817890457592,1298.0338891198937,3054.2125608076403,18552.740959748404
1926,23198.67946788826,22.698253810517254,1318.2001480597808,3126.7745216781395,18731.006544339823
1927,23479.814775283063,24.601354779635233,1339.073679738713,3202.3518527378124,18913.787888026898
1928,23769.697822734153,26.61103056501669,1360.688464435877,3281.1071452057895,19101.29118252747
1929,24068.732584675054,28.731196293759055,1383.0785808959336,3363.2073019615805,19293.715505523785
1930,24377.319907039404,30.965748530982697,1406.2781535803026,3448.823525774364,19491.25247915375
1931,24695.85706394474,33.31854004710524,1430.3212965150287,3538.131301489576,19694.085925893032
1932,25024.74689589054,35.79340807323792,1455.2445627094978,3631.3099842924316,19902.398940815376
1933,25364.447157675997,38.39444358251951,1481.1003045095617,3728.540465185593,20116.41194439832
1934,25715.392990977314,41.12551923616302,1507.9431692062326,3829.998190561695,20336.326111973223
1935,26077.94465924244,43.98991192421314,1535.8246880224897,3935.8417105983376,20562.288348697402
1936,26452.386436046705,46.99023315958339,1564.7932253855465,4046.2113151358476,20794.391662365728
1937,26838.92831754381,50.12838208828923,1594.8941076373715,4161.228430750051,21032.677397068102
1938,27237.707609950397,53.40550311268287,1626.1697233693005,4280.995024943844,21277.137358524567
1939,27648.790403309536,56.821948545275255,1658.6595945565577,4405.5930205380055,21527.7158396697
1940,28072.17293339105,60.37724665368427,1692.4004169229336,4535.083720927538,21784.311548886904
1941,28507.782833698977,64.07007545154042,1727.426067901131,4669.507246853111,22046.779443493197
1942,28955.48027969513,67.89824257602798,1763.7675804915234,4808.881985324261,22314.932471303317
1943,29415.056744177797,71.85865455291673,1801.4529033422773,4953.203397814312,22588.54178846829
1944,29886.203108834685,75.9470619703735,1840.5042090376633,5102.4339808485365,22867.317856978116
1945,30368.486657368197,80.15786869940929,1880.9357342586459,5256.495399475483,23150.897654934655
1946,30861.35241227085,84.48413065523684,1922.7534196689464,5415.267520556985,23438.847341389683
1947,31364.124770747276,88.91756976254453,1965.9545124718527,5578.587623058043,23730.665065454836
1948,31876.008669710773,93.44859844976835,2010.5270733583297,5746.249594862728,24025.783403039946
1949,32396.08987594741,98.06635328934995,2056.449360985478,5918.003048908244,24323.57111276434
1950,32923.33397293957,102.7587360874663,2103.689065319383,6093.552285337554,24623.333886195163
1951,33456.58382522845,107.51246109376999,2152.202373015753,6272.555059398032,24924.313931720895
1952,33994.555664242456,112.31310785787323,2201.9328690317625,6454.621174475749,25225.688512877074
1953,34535.84737617133,117.14528329692675,2252.8114570078133,6639.315073933571,25526.575561933027
1954,35079.0219014386,121.99338479022865,2304.763032417719,6826.1823575823755,25826.083126648282
1955,35622.50824749091,126.84356124322916,2357.6783000475966,7014.739087313933,26123.24729888614
1956,36164.59478610875,131.68378667734797,2411.411657905341,7204.469965737056,26417.029375789003
1957,36703.55636005377,136.5022670759006,2465.810903620394,7394.849059005342,26706.394130352135
1958,37237.654785964354,141.28744617715483,2520.7172535961386,7585.3401214339965,26990.309964757063
1959,37765.14144120713,146.02800913009338,2575.965559450659,7775.397284074382,27267.750588551997
1960,38284.261348407264,150.71288878874708,2631.3846230235604,7964.466022724148,27537.697813870804
1961,38793.258474935756,155.3312742298851,2686.797597373871,8151.984369399675,27799.145233932322
1962,39290.3819350213,159.87262090220895,2742.02245996658,8337.384326273932,28051.102527878586
1963,39773.91051815839,164.32680287606732,2796.8743667214744,8520.099423459264,28292.609925101577
1964,40242.220875145365,168.68461342490528,2851.172701269326,8699.587351264963,28522.776209186177
1965,40693.804931501596,172.93786648705398,2904.743239814956,8875.336024481887,28740.787800717702
1966,41127.27305972493,177.0793882144036,2957.4189131061203,9046.864952886786,28945.909805517622
1967,41541.35669268642,181.10300785511956,3009.0405369316936,9213.726480383999,29137.486667515608
1968,41934.91026845897,185.00354761263046,3059.4575025531726,9375.506860203497,29314.94235808967
1969,42306.912473615994,188.7768115648213,3108.5284237566766,9531.827152884389,29477.780085410108
1970,42656.46677607273,192.4195738220315,3156.1217375005585,9682.343937380827,29625.58152736932
1971,42982.80125403361,195.92956618106768,3202.116254879334,9826.749827845644,29758.00560512756
1972,43285.26756977948,199.30546419274108,3246.401639148922,9964.773729746004,29874.78673669181
1973,43563.9557431019,202.54547557154893,3288.8933590740303,10096.495019521502,29976.021888934818
1974,43819.59571165491,205.64721382890122,3329.527818677047,10222.31166524467,30062.10901390429
1975,44052.8867944625,208.60899131021117,3368.2449982077424,10342.606786946708,30133.42601799784
1976,44264.49908997459,211.42980487985184,3404.9888516984797,10457.747548997295,30190.332884398962
1977,44455.07354515022,214.10932269579405,3439.7076793855276,10568.083357978006,30233.173185090887
1978,44625.222765204155,216.64786864651148,3472.3545281000106,10673.944411921886,30262.27595653575
1979,44775.532575891804,219.0464049815679,3502.8876171753222,10775.640636116195,30277.95791761873
1980,44906.56432771399,221.30651365399865,3531.2707856166116,10873.461039042739,30280.525989400638
1981,45018.857889309074,223.43037689128676,3557.4739540334635,10967.67351373753,30270.280044646785
1982,45112.93452141285,225.42075157913058,3581.4735091575308,11058.524814163558,30247.515446512625
1983,45189.28301607034,227.28079955247205,3603.250668499007,11146.233948553678,30212.517599465184
1984,45248.345179005795,229.01391620115805,3622.789841794931,11230.985068533473,30165.556352476236
1985,45290.51936384708,230.62371556518184,3640.0791977761933,11312.927722751092,30106.888727754616
1986,45315.40213228324,232.11249116583068,3655.1068520240597,11391.740668598874,30036.442120494477
1987,45321.905273012875,233.48140559504904,3667.862103086444,11466.68435850556,29953.87740582582
1988,45309.07628680929,234.7320908656513,3678.3408275647935,11537.067111228496,29858.936257150355
1989,45276.09648625944,235.86660750053113,3686.5460415960297,11602.248021166817,29751.43581599606
1990,45222.28111299001,236.88741002685092,3692.4884160014894,11661.641185012959,29631.26410194871
1991,45147.07886002679,237.79731369666789,3696.1867177299805,11714.719622072877,29498.375206527267
1992,45050.07020594891,238.59945812046735,3697.6681128562304,11761.018437650946,29352.78419732127
1993,44930.9605399802,239.2972332759601,3696.9678847834302,11800.135178252409,29194.560243668402
1994,44789.57526779794,239.89422642382482,3694.1293420503584,11831.730467042336,29023.82123228142
1995,44625.85764893979,240.394196352571,3689.2039772787894,11855.529191465108,28840.73028384332
1996,44439.866431662136,240.80104904070055,3682.251530672844,11871.32080700285,28645.493044945746
1997,44231.84811248037,241.1191392425511,3673.3400780704756,11879.00413171618,28438.384763451166
1998,44002.578276594904,241.35481411304335,3662.5464742975582,11878.797076410352,28219.879911773955
1999,43752.94188593662,241.514681132139,3649.9554090326915,11870.984080124204,27990.487715647578
2000,43483.8611325815,241.6052806023591,3635.6589102714374,11855.87058395301,27750.72635775469
2001,43196.30062308588,241.63308384090664,3619.755860426444,11833.784146374406,27501.127532444123
2002,42891.272633021814,241.6044926635802,3602.351467643786,11805.075603782174,27242.241068932275
2003,42569.843741370016,241.52585630877408,3583.5568777100234,11770.121007227857,26974.64000012336
2004,42233.13930146865,241.40347062694585,3563.488548570786,11729.32265366785,26698.92462860307
2005,41882.346706580014,241.24356987326522,3542.2675419819393,11683.109670621832,26415.72592410297
2006,41518.71799498769,241.0523195518207,3520.0188465262486,11631.938429574611,26125.708399335013
2007,41143.52336964911,240.8355343679871,3496.870649163515,11576.261405664925,25829.555780452683
2008,40758.05827498333,240.59868315983027,3472.9537320599566,11516.530264976202,25527.97559478734
2009,40363.69176924984,240.34716096999327,3448.400947927432,11453.226912655895,25221.71674769652
2010,39961.862692940864,240.08629057443275,3423.346544633677,11386.861908453378,24911.567949279375
2011,39554.08168066942,239.82137825375798,3397.925355916211,11317.977946027222,24598.357000472228
2012,39141.90359413407,239.55760307663874,3372.271632989182,11247.135212182211,24282.93914588604
2013,38726.90387599346,239.29994506304382,3346.5174188473925,11174.901426602779,23966.185085480247
2014,38310.64972378343,239.05311395896376,3320.7904723209876,11101.841286447385,23648.964851056087
2015,37894.662966200194,238.82145854401944,3295.21169259062,11028.503611404089,23332.126203661464
2016,37480.377072981624,238.60886430336325,3269.8922342270735,10955.407104131866,23016.46887031932
2017,37069.09362152442,238.4186559043804,3244.930692793001,10883.02640305553,22702.71786977151
2018,36661.94504141075,238.2535236631839,3220.4108217802277,10811.780400235542,22391.500295731803
2019,36259.86988396546,238.11549018929455,3196.4001872330336,10742.024528302765,22083.329678240367
2020,35863.60446519022,238.00592587343732,3172.9499976246766,10674.047993833814,21778.600547858292
2021,35473.69150776622,237.92561303964223,3150.096130275164,10608.076035603208,21477.59372884821
2022,35090.50463643396,237.87487130758478,3127.8613546935885,10544.277191435329,21180.491218997453
2023,34714.28358224146,237.85371942874343,3106.2583350614773,10482.77390362193,20887.397624129306
2024,34345.172505186274,237.8620169773468,3085.2926886034957,10423.653570943061,20598.36422866237
2025,33983.258250549545,237.89959919945196,3064.9659948589656,10366.97962959401,20313.41302689712
2026,33628.60479229059,237.9663963089252,3045.2784981588807,10312.801649290808,20032.558248531976
2027,33281.28128225623,238.06252986064047,3026.2313162365995,10261.163710922527,19755.823725236456
2028,32941.382445763666,238.18838274217387,3007.8280624821246,10212.110701399006,19483.25529914036
2029,32609.041179212807,238.344642609774,2990.0758702765092,10165.692472733437,19214.928193593092
2030,32284.434023391048,238.53232096843746,2972.985868281692,10121.966040931264,18950.949793209653
2031,31967.780578475566,238.7527491715948,2956.5731758583306,10080.996067244498,18691.458586201137
2032,31659.336487280976,239.00752128448923,2940.856243462614,10042.852846635915,18436.61987589796
2033,31359.383677453836,239.29842776825072,2925.8559937638915,10007.609594167097,18186.619661754597
2034,31068.220404539825,239.6274071712857,2911.595070285204,9975.340211692273,17941.657715391062
2035,30786.15041620374,239.99648813244173,2898.0970212375,9946.116742051952,17701.940164781845
2036,30513.4718260369,240.40772384115087,2885.3854663051957,9920.006648595883,17467.671987294667
2037,30250.466070141054,240.86312313883784,2873.4832773364224,9897.070065932441,17239.049603733354
2038,29997.387195851363,241.36458311699067,2862.4117866209754,9877.357174205697,17016.253651907697
2039,29754.451755726026,241.91382793506602,2852.1900319263473,9860.90585833456,16799.44203753005
2040,29521.829673480803,242.51235768215506,2842.8340539914007,9847.739803888,16588.743457919245
2041,29307.49975604718,243.18442652003293,2834.8142004836154,9839.17693913424,16390.324189909286
2042,29111.748941163656,243.93332596345397,2828.1606638531875,9835.286040831666,16204.368910515348
2043,28934.81521422711,244.76214943520213,2822.9016471664004,9836.125412396877,16031.026005228634
2044,28776.885574414926,245.67377344719813,2819.0632215820365,9841.743271435515,15870.40530795018
2045,28638.096083776014,246.67084461457668,2816.6693371556103,9852.178551401825,15722.577350603997
2046,28518.533813242142,247.7557703457276,2815.7419765520776,9867.462004944453,15587.574061399879
2047,28418.24035966479,248.93071135924018,2816.3014280924676,9887.61748719477,15465.390733018314
2048,28337.21651896789,250.1975746855736,2818.366646618476,9912.66330185217,15355.988995811671
2049,28275.42766355758,251.55800630660386,2821.955667913624,9942.613506127958,15259.300483209396
2050,28232.809380408802,253.0133829801454,2827.086043668289,9977.479088635546,15175.230865124824
