,Population,Stock,Stock per capita,Stock change,Inflow,Outflow,Stock AB,Stock MFH,Stock SFH,Stock TH
1755,4174073.5323758246,1311299.5510037462,0.31415343808219226,6119.830993408337,,,0.0,159770.26758899586,18693.51881326322,1132835.7646014872
1756,4242823.149690517,1317541.078997685,0.31053405539511825,6241.527993938886,,,0.0,159388.83128119097,18510.666062214692,1139641.5816542795
1757,4312617.60021561,1323906.682507017,0.30698448256595434,6365.6035093318205,,,0.0,159026.97604462155,18343.386235565788,1146536.3202268295
1758,4383469.85584107,1330398.784853171,0.3035035778974014,6492.102346154163,,,0.0,158684.89151831984,18191.876720519133,1153522.016614332
1759,4455392.952874852,1337019.8549398973,0.3000902207912284,6621.07008672622,,,0.0,158362.77344568344,18056.343262811042,1160600.7382314028
1760,4528399.988816749,1343772.4080396187,0.29674331140318294,6752.553099721437,,,0.0,158060.82386277526,17937.000245579333,1167774.5839312642
1761,4602504.118987676,1350659.006590412,0.2934617703041818,6886.598550793249,,,0.0,157779.25129203318,17834.070976404964,1175045.684321974
1762,4677718.553011472,1357682.2610036267,0.2902445381476753,7023.254413214745,,,0.0,157518.27094164674,17747.7879826828,1182416.2020792973
1763,4754056.551146394,1364844.8304821532,0.28709057534307925,7162.569478526479,,,0.0,157278.1049106348,17678.39331560511,1189888.3322559132
1764,4831531.420463394,1372149.423849336,0.28399886173517475,7304.5933671828825,,,0.0,157058.98239985143,17626.13886289195,1197464.3025865927
1765,4910156.510868446,1379598.8003885278,0.2809683962893724,7449.376539191697,,,0.0,156861.13992905433,17591.286670564787,1205146.3737889088
1766,4989945.210966154,1387195.7706932656,0.2779981967827411,7596.970304737799,,,0.0,156684.82156011817,17574.109273905968,1212936.8398592416
1767,5070910.943761943,1394943.197528048,0.2750872995007057,7747.426834782353,,,0.0,156530.2791266448,17574.890037906465,1220838.0283634968
1768,5153067.16220021,1402843.9966996775,0.27223475893931565,7900.799171629595,,,0.0,156397.77247007334,17593.923507351537,1228852.3007222528
1769,5236427.344535903,1410901.1379391227,0.2694396475129875,8057.141239445191,,,0.0,156287.5696824357,17631.51576687961,1236982.0524898074
1770,5321004.989536992,1419117.6457938515,0.2667010552676321,8216.507854728727,,,0.0,156199.94735597205,17687.984811111914,1245229.7136267675
1771,5406813.611515473,1427496.60053057,0.2640180895990712,8378.954736718442,,,0.0,156135.1908397247,17763.660925234824,1253597.7487656104
1772,5493866.735184588,1436041.1390482895,0.2613898749766525,8544.5385177196,,,0.0,156093.5945032839,17858.88707620654,1262088.657468799
1773,5582177.890340042,1444754.4558016392,0.2588155526719753,8713.316753349733,,,0.0,156075.4620079101,17974.01931484479,1270704.9744788844
1774,5671760.606363117,1453639.8037343232,0.256294280492638,8885.347932684002,,,0.0,156081.1065851235,18109.427189044796,1279449.269960155
1775,5762628.406543697,1462700.4952226132,0.2538252325209201,9060.691488289973,,,0.0,156110.8513229852,18265.494168405374,1288324.1497312228
1776,5854794.802221357,1471939.903028748,0.251407598857313,9239.407806134783,,,0.0,156165.02946028434,18442.618080527365,1297332.2554879363
1777,5948273.286742738,1481361.461264106,0.24904058536881654,9421.558235357981,,,0.0,156243.98468868912,18641.21155920233,1306476.2650162145
1778,6043077.329233693,1490968.6663619946,0.2467234134419161,9607.205097888596,,,0.0,156348.0714632475,18861.70250483282,1315758.8923939143
1779,6139220.368184703,1500765.078059892,0.24445531974015958,9796.411697897362,,,0.0,156477.65532119197,19104.534557278697,1325182.8881814212
1780,6236715.804848313,1510754.3203909476,0.2422355559662529,9989.242331055691,,,0.0,156633.11320945076,19370.16758147879,1334751.039600018
1781,6335576.996447502,1520940.082684555,0.24006338862859372,10185.762293607462,,,0.0,156814.83382087047,19659.078166080337,1344466.1706976043
1782,6435817.249194039,1531326.120575768,0.23793809881216513,10386.03789121285,,,0.0,157023.21793954066,19971.760135361248,1354331.142500866
1783,6537449.81111609,1541916.257023324,0.2358589819537114,10590.136447556084,,,0.0,157258.67879524367,20308.725074754322,1364348.853153326
1784,6640487.864694594,1552714.383336029,0.23382534762111798,10798.12631270499,,,0.0,157521.64242732778,20670.502870267817,1374522.2380384333
1785,6744944.519308019,1563724.4602072185,0.2318365192969215,11010.076871189522,,,0.0,157812.5480581943,21057.64226204925,1384854.269886975
1786,6850832.803485451,1574950.5187570087,0.22989183416587425,11226.058549790177,,,0.0,158131.8484765597,21470.711412434306,1395347.9588680146
1787,6958165.656968168,1586396.6615820122,0.22799064290648716,11446.14282500348,,,0.0,158480.01043078862,21910.298488775,1406006.3526624485
1788,7066955.922580025,1598067.0638121897,0.22613230948648153,11670.40223017754,,,0.0,158857.5150323893,22377.012261330146,1416832.5365184704
1789,7177216.337907333,1609965.9741744697,0.2243162109620746,11898.910362279974,,,0.0,159264.85817000765,22871.48271651532,1427829.6332879467
1790,7288959.526789141,1622097.7160627546,0.2225417372810279,12131.741888284916,,,0.0,159702.55093402223,23394.361685849206,1439000.803442883
1791,7402197.990619069,1634466.6886138981,0.22080829108938796,12368.972551143495,,,0.0,160171.12005202906,23946.323490901836,1450349.2450709671
1792,7516944.099460197,1647077.3677892257,0.21911528754184892,12610.679175327532,,,0.0,160671.10833543594,24528.065604500935,1461878.1938492889
1793,7633210.082974748,1659934.3074611295,0.21746215411566852,12856.939671903849,,,0.0,161203.07513729707,25140.309328622716,1473590.9229952097
1794,7751008.021170682,1673042.140504249,0.21584833042806723,13107.833043119404,,,0.0,161767.59682173436,25783.800489105073,1485490.7431934094
1795,7870349.83496759,1686405.5798907154,0.2142732680570431,13363.439386466518,,,0.0,162365.26724504822,26459.31014770467,1497581.0024979624
1796,7991247.276584589,1700029.4197889215,0.2127364303655366,13623.83989820606,,,0.0,162996.69824884916,27167.63533163296,1509865.0862084394
1797,8113711.9197533615,1713918.5366652189,0.21123729232887506,13889.116876297398,,,0.0,163662.5201653342,27909.599781018365,1522346.4167188662
1798,8237755.149759716,1728077.8903879472,0.20977534036543352,14159.353722728323,,,0.0,164363.38233499092,28686.054714511713,1535028.4533384447
1799,8363388.153317495,1742512.5253331386,0.20835007217044427,14434.634945191443,,,0.0,165099.95363691606,29497.87961341487,1547914.6920828077
1800,8490621.908278976,1757227.5714912256,0.20696099655289096,14715.046158086974,,,0.0,165872.92303204912,30345.983024639994,1561008.6654345365
1801,8619467.173186347,1772228.2455740306,0.20560763327542128,15000.674082804937,,,0.0,166683.00011942047,31231.3033827877,1574313.9420718225
1802,8749934.476669185,1787519.8521212877,0.2042895128972141,15291.606547257164,,,0.0,167530.91570573067,32154.809851664006,1587834.1265638932
1803,8882034.106693286,1803107.7846059091,0.20300617661973744,15587.932484621415,,,0.0,168417.42238848502,33117.50318556068,1601572.8590318635
1804,9015776.09966661,1818997.5265371604,0.20175717613533284,15889.74193125125,,,0.0,169343.29515281477,34120.4166106258,1615533.81477372
1805,9151170.229408532,1835194.6525608823,0.2005420734785628,16197.126023721881,,,0.0,170309.331982329,35164.61672655591,1629720.7038519974
1806,9288225.995988969,1851704.8295558402,0.19936044088025864,16510.17699495796,,,0.0,171316.35448410103,36251.20442904205,1644137.270642697
1807,9426952.614444474,1868533.817725253,0.198211860624205,16828.988169412827,,,0.0,172365.20852809207,37381.315853081374,1658787.2933440795
1808,9567359.00337873,1885687.4716824943,0.19709592490639896,17153.653957241215,,,0.0,173456.7649011636,38556.1233376676,1673674.583443663
1809,9709453.773455398,1903171.7415299297,0.19601223569682122,17484.26984743541,,,0.0,174591.91997592524,39776.83641195808,1688802.9851420464
1810,9853245.21579167,1920992.6739297886,0.19496040460365668,17820.932399858953,,,0.0,175771.59639461606,41044.702803341745,1704176.3747318308
1811,9998741.290261405,1939156.4131659386,0.1939400527399026,18163.739236149937,,,0.0,176996.7437682097,42361.00946757048,1719798.6599301584
1812,10145949.61371708,1957669.2021953613,0.19295081059230176,18512.78902942268,,,0.0,178268.33939096873,43727.083641334546,1735673.7791630581
1813,10294877.448140359,1976537.3836880964,0.1919923178925392,18868.181492735166,,,0.0,179587.38897058932,45144.29391743926,1751805.7008000677
1814,10445531.688731484,1995767.401054353,0.19106422349063984,19230.017366256565,,,0.0,180954.92737420523,46614.05134290748,1768198.4223372403
1815,10597918.851948136,2015365.7994574388,0.1901661852305058,19598.39840308577,,,0.0,182372.01939039305,48137.81054024241,1784855.9695268034
1816,10752045.063504975,2035339.2268111059,0.1892978698275304,19973.427353667095,,,0.0,183839.76050728114,49717.070852055054,1801782.3954517697
1817,10907916.046345407,2055694.4347598436,0.1884589527482277,20355.207948737778,,,0.0,185359.27770708853,51353.37750927668,1818981.7795434785
1818,11065537.108597685,2076438.2796406052,0.18764911809181475,20743.84488076158,,,0.0,186931.73027711042,53048.322823228016,1836458.2265402668
1819,11224913.131527849,2097577.7234243765,0.18686805847368462,21139.443783771247,,,0.0,188558.31063741582,54803.54740164925,1854215.8653853112
1820,11386048.557502499,2119119.8346359567,0.18611547491070776,21542.111211580224,,,0.0,190240.24518527676,56620.74138894113,1872258.8480617388
1821,11548947.377974806,2141071.7892502323,0.18539107670829869,21951.9546142756,,,0.0,191978.79515660083,58501.64573078033,1890591.3483628512
1822,11713613.121507643,2163440.871563184,0.18469458134918584,22369.082312951796,,,0.0,193775.25750437344,60448.05346319551,1909217.560595615
1823,11880048.8418481,2186234.475035781,0.18402571438382093,22793.603472596966,,,0.0,195630.96579432636,62461.81102633175,1928141.6982151228
1824,12048257.106068125,2209460.1031088666,0.18338420932236482,23225.628073085565,,,0.0,197547.29111783416,64544.81960291425,1947367.992388118
1825,12218239.98278638,2233125.3699870612,0.18276980752818667,23665.26687819464,,,0.0,199525.6430222052,66699.03648161303,1966900.690483243
1826,12389999.03048686,2257238.001389636,0.18218225811281108,24112.631402574945,,,0.0,201567.47045835364,68926.47644525861,1986744.054486024
1827,12563535.285950102,2281805.8352662507,0.18162131783225155,24567.83387661446,,,0.0,203674.26274606067,71229.21318408586,2006902.3593361042
1828,12738849.252813336,2306836.8224753574,0.18108675098466212,25030.987209106795,,,0.0,205847.55055665804,73609.3807339119,2027379.8911847875
1829,12915940.890276091,2332339.0274230316,0.18057832930924597,25502.20494767418,,,0.0,208088.90691338794,76069.17493931741,2048180.9455703262
1830,13094809.60196823,2358320.628659868,0.18009583188635275,25981.60123683652,,,0.0,210399.94820922468,78610.85494180459,2069309.825508839
1831,13275454.224997656,2384789.919433554,0.17963904503869998,26469.29077368602,,,0.0,212782.3352423438,81236.74469283619,2090770.8394983741
1832,13457873.019195175,2411755.3081946126,0.17920776223365226,26965.38876105845,,,0.0,215237.77426907598,83949.23449165998,2112568.2994338768
1833,13642063.656574313,2439225.319052765,0.17880178398649138,27470.010858152527,,,0.0,217768.01807437648,86750.78254788274,2134706.518430506
1834,13828023.211024119,2467208.5921812537,0.17842091776461008,27983.273128488567,,,0.0,220374.86705965127,89643.91656847828,2157189.8085531243
1835,14015748.14825313,2495713.8841664,0.17806497789256126,28505.291985146236,,,0.0,223060.17034790514,92631.23536928052,2180022.4784492142
1836,14205234.316002924,2524750.0682996027,0.17773378545789578,29036.18413320277,,,0.0,225825.82690613336,95715.41051045111,2203208.830883018
1837,14396476.934549788,2554326.134808865,0.17742716821771817,29576.066509262193,,,0.0,228673.78668468664,98899.18795587542,2226753.1601683027
1838,14589470.587513203,2584451.1910269037,0.1771449605058923,30125.05621803878,,,0.0,231606.05177351556,102185.3897560496,2250659.7494973387
1839,14784209.212989783,2615134.4614927615,0.17688700314082662,30683.270465857815,,,0.0,234624.67757511177,105576.9157542453,2274932.8681634045
1840,14980686.095031608,2646385.2879838077,0.17665314333376825,31250.82649104623,,,0.0,237731.7739937707,109076.74531530219,2299576.768674735
1841,15178893.855487589,2678213.129474889,0.17644323459753564,31827.841491081286,,,0.0,240929.5066411963,112687.93907691434,2324595.6837567785
1842,15378824.446226783,2710627.562021339,0.1762571366556171,32414.432546449825,,,0.0,244220.0980578059,116413.64072268596,2349993.823240847
1843,15580469.141762223,2743638.278562443,0.17609471535156385,33010.71654110402,,,0.0,247605.82894960634,120257.07877651774,2375775.370836319
1844,15783818.532293996,2777255.0886419127,0.1759558425586049,33616.81007946981,,,0.0,251089.03944028539,124221.56841762108,2401944.480784006
1845,15988862.517189909,2811487.9180417918,0.17584039608940982,34232.82939987909,,,0.0,254672.1303380012,128310.51331567689,2428505.274388114
1846,16195590.298922084,2846346.8083261643,0.17574825960592533,34858.89028437249,,,0.0,258357.5644164985,132527.40748525492,2455461.836424411
1847,16403990.37747745,2881841.9162909654,0.17567932252921287,35495.10796480114,,,0.0,262147.8677100634,136875.83715877554,2482818.2114221263
1848,16614050.545259945,2917983.513316069,0.1756334799492097,36141.5970251034,,,0.0,266045.6308217374,141359.48267717622,2510578.399817155
1849,16825757.882501774,2954781.9846158046,0.17561063253434064,36798.47129973583,,,0.0,270053.510244292,145982.12039742604,2538746.3539740867
1850,17039098.753200874,2992247.828383922,0.17561068644090197,37465.843768117484,,,0.0,274174.22969327774,150747.62461576975,2567325.9740748745
1851,17254058.801601157,3030391.6548290006,0.17563355322214294,38143.82644507848,,,0.0,278410.5814514885,155659.96950584438,2596321.1038716678
1852,17470622.94923175,3069224.1850961735,0.1756791497369668,38832.53026717296,,,0.0,282765.427724242,160723.23107035717,2625735.5263015744
1853,17688775.392520897,3108756.2500710166,0.17574739805817477,39532.06497484306,,,0.0,287241.7020044587,165941.5891053072,2655572.9589612507
1854,17908499.600999635,3148998.7890613284,0.1758382253801739,40242.53899031179,,,0.0,291842.410447048,171319.3291753182,2685837.0494389622
1855,18129778.316109784,3189962.8483525226,0.175951563926073,40964.05929119419,,,0.0,296570.63325138047,176860.84459881915,2716531.370502323
1856,18352593.5506301,3231659.5796322236,0.1760873508540852,41696.731279700994,,,0.0,301429.5260512517,182570.63844168597,2747659.415139286
1857,18576926.588733755,3274100.238279662,0.1762455281631617,42440.65864743851,,,0.0,306422.32131104515,188453.3255176283,2779224.591450989
1858,18802757.98668961,3317296.181515364,0.17642604259777547,43195.94323570188,,,0.0,311552.3297272702,194513.63439389196,2811230.217394202
1859,19030067.574218865,3361258.866406578,0.17662884555177671,43962.68489121413,,,0.0,316822.94163426943,200756.4094004993,2843679.5153718092
1860,19258834.456517998,3405999.8477238975,0.1768538929712418,44740.98131731944,,,0.0,322237.6284128913,207186.61264123893,2876575.6066697673
1861,19489037.016957782,3451530.775644384,0.17710114525623513,45530.92792048631,,,0.0,327799.94390098704,213809.3260045248,2909921.505738872
1862,19720652.920467567,3497863.3932965863,0.17737056716140684,46332.61765220249,,,0.0,333513.52580428525,220629.75317200166,2943720.1143202996
1863,19953659.117612753,3545009.534142705,0.17766212769534515,47146.1408461188,,,0.0,339382.0971064553,227653.221623108,2977974.215413142
1864,20188031.849372596,3592981.1191932224,0.17797580001860783,47971.58505051723,,,0.0,345409.467476727,234885.1846330245,3012686.467083471
1865,20423746.652624335,3641790.154049218,0.17831156134035128,48809.03485599579,,,0.0,351599.5346736591,242331.22326195883,3047859.3961136006
1866,20660778.366338637,3691448.7257676604,0.17866939281348257,49658.571718442254,,,0.0,357956.2859434574,249997.0483333216,3083495.3914908813
1867,20899101.138490144,3741968.9995448776,0.1790492794282547,50520.27377721714,,,0.0,364483.7994110993,257888.5023981415,3119596.6977356365
1868,21138688.433685906,3793363.215213503,0.1794512099042307,51394.215668625664,,,0.0,371186.2454626476,266011.56168328604,3156165.4080675696
1869,21379513.041513212,3845643.6835481278,0.17987517658053911,52280.468334624544,,,0.0,378067.8881168869,274372.33802053716,3193203.457410704
1870,21621547.085607186,3898822.7823749594,0.1803211753043467,53179.09882683167,,,0.0,385133.0863842367,282977.0807538555,3230712.615236867
1871,21864762.033437226,3952912.9524808354,0.18078920531747594,54090.170105875935,,,0.0,392386.29561119253,291832.1786217102,3268694.4782479326
1872,22109128.706810296,4007926.693316909,0.1812792691410921,55013.740836073644,,,0.0,399832.0688082081,300944.16161142907,3307150.462897272
1873,22354617.29308761,4063876.5584924878,0.18179137245839144,55949.86517557874,,,0.0,407475.05795858486,310319.7027824264,3346081.7977514765
1874,22601197.357110087,4120775.1510544578,0.18232552399521912,56898.59256197,,,0.0,415320.01530656795,319965.6200548896,3385489.5156930005
1875,22848837.853826754,4178635.1185479127,0.1828817353985498,57859.967493454926,,,0.0,423371.79462203046,329888.8779604405,3425374.445965442
1876,23097507.141618714,4237469.147853598,0.1834600211127645,58834.02930568531,,,0.0,431635.3524394504,340096.5893513236,3465737.206062824
1877,23347172.996310327,4297289.95979798,0.18406039825366022,59820.811944382265,,,0.0,440115.7492688033,350596.0170643616,3506578.193464815
1878,23597802.62585775,4358110.303531774,0.18468288648012887,60820.343733794056,,,0.0,448818.15077561705,361394.57553579076,3547897.577220367
1879,23849362.68570362,4419942.950672996,0.18532750786344948,61832.64714122191,,,0.0,457747.8289277207,372499.8323632053,3589695.28938207
1880,24101819.29478562,4482800.689210656,0.18599428675413318,62857.73853765987,,,0.0,466910.1631057284,383919.50981033285,3631971.016294595
1881,24355138.05218519,4546696.31716545,0.1866832496462697,63895.627954794094,,,0.0,476310.6411748829,395661.4862507687,3674724.189739798
1882,24609284.05440133,4611642.636003952,0.1873944250393244,64946.31883850135,,,0.0,485954.86051480286,407733.79754592525,3717953.977943223
1883,24864221.913233437,4677652.443802994,0.18812784329733703,66009.8077990422,,,0.0,495848.52900451835,420144.6383533359,3761659.276445139
1884,25119915.77425557,4744738.528161185,0.18888353650548,67086.08435819112,,,0.0,505997.4659597183,432902.36336032115,3805838.6988411453
1885,25376329.335863553,4812913.658854686,0.18966153832393517,68175.13069350086,,,0.0,516407.6030188867,446015.4884385842,3850490.567397215
1886,25633425.86887511,4882190.5802346775,0.1904618838390534,69276.9213799918,,,0.0,527084.9849753089,459492.6917150628,3895612.903544306
1887,25891168.236661863,4952582.00336417,0.19128460941176537,70391.42312949244,,,0.0,538035.770551482,473342.8145539847,3941203.4182587033
1888,26149518.915791273,5024100.597892139,0.19212975252321624,71518.59452796914,,,0.0,549266.2331127555,487574.8624453172,3987259.502334066
1889,26408440.0171552,5096758.983663248,0.1929973516176018,72658.38577110879,,,0.0,560782.7613164851,502198.00579448097,4033778.216552282
1890,26667893.30756082,5170569.722061783,0.1938874459421898,73810.73839853518,,,0.0,572591.8596935864,517221.5806083094,4080756.281759887
1891,26927840.231758766,5245545.307088737,0.1948000753845133,74975.5850269543,,,0.0,584700.149158525,532655.0890718108,4128190.068858402
1892,27188241.934882283,5321698.156171398,0.19573528030673085,76152.84908266086,,,0.0,597114.3674443336,548508.2000106093,4176075.5887164553
1893,27449059.28527021,5399040.600705162,0.19669310137715393,77342.44453376345,,,0.0,609841.3694589384,564790.7492336514,4224408.482012572
1894,27710252.897646084,5477584.876327704,0.19767357939894553,78544.27562254202,,,0.0,622888.1275589834,581512.7397504993,4273184.009018221
1895,27971783.1566245,5557343.1129261395,0.19867675513600588,79758.23659843579,,,0.0,636261.7317375805,598684.3418580238,4322397.039330536
1896,28233610.24051541,5638327.324378158,0.1997026691360612,80984.21145201847,,,0.0,649969.3897217263,616315.893090741,4372042.04156569
1897,28495694.145396244,5720549.398028738,0.20075136155098536,82222.0736505799,,,881.3791758085013,663916.120016843,634320.1516965253,4421431.747139561
1898,28757994.709421236,5804021.083904421,0.2018228719543856,83471.68587568309,,,2257.411879207623,678152.4238550991,652747.050199755,4470864.19797036
1899,29020471.637336694,5888753.983667784,0.20291723915649687,84732.89976336341,,,3682.719132461134,692737.032992671,671655.8162616714,4520678.415280981
1900,29283084.525170606,5974759.5393151855,0.20403450101643197,86005.55564740114,,,5158.605944175782,707677.2959694826,691057.0043197563,4570866.6330817705
1901,29545792.885064542,6062049.0216215225,0.20517469425184728,87289.48230633698,,,6686.400022860512,722980.6672042612,710961.3181806706,4621420.63621373
1902,29808556.17021545,6150633.518336301,0.20633785424608994,88584.49671477824,,,8267.451734862905,738654.7062087224,731379.6096631103,4672331.750729606
1903,30071333.79989476,6240523.922135937,0.2075240148529021,89890.40379963629,,,9903.13404069407,754707.0766825089,752322.8770624909,4723590.834350243
1904,30334085.184512015,6331730.918337868,0.2087332081987666,91206.99620193057,,,11594.84240892977,771145.5454852333,773802.2634324569,4775188.267011248
1905,30596769.75069011,6424264.972382697,0.20996546448298836,92534.05404482968,,,13343.994706876923,787977.9814817891,795829.0546774741,4827113.941516557
1906,30859346.966319285,6518136.317091311,0.21122081177561466,93871.34470861405,,,15152.031067271917,805212.3542574618,818414.6774519911,4879357.2543145865
1907,31121776.36555694,6613354.939704555,0.21249927581330738,95218.62261324376,,,17020.413730123608,822856.7326992846,841570.6968606011,4931907.0964145465
1908,31384017.573740598,6709930.568713857,0.21380087979329135,96575.62900930177,,,18950.62685902336,840919.2834403077,865308.8139547576,4984751.844459768
