,Population,Stock,PpD,Stock Change,Inflow,Outflow,Stock change
1600,0,,0,0,0.0,,
1601,0,284.43986932566685,0,0,284.43986932566685,0.0,284.43986932566685
1602,0,571.0386025033425,0,0,288.34646945554476,1.7477362778690804,286.5987331776757
1603,0,860.5394175260395,0,0,292.14926588607807,2.648450863381072,289.500815022697
1604,0,1152.8262315429185,0,0,295.849208161284,3.5623941444050047,292.286814016879
1605,0,1447.7842516351,0,0,299.4472446309735,4.489224538792087,294.9580200921814
1606,0,1745.299972435391,0,0,302.94432246308526,5.428601662794165,297.5157208002911
1607,0,2045.2611737337663,0,0,306.34138765602444,6.3801863576491655,299.9612012983753
1608,0,2347.556918068356,0,0,309.6393850509698,7.343640716380094,302.2957443345897
1609,0,2652.077548301696,0,0,312.83925834412935,8.318628110789405,304.52063023333994
1610,0,2958.7147600359795,0,0,315.94202495293746,9.304813218653976,306.6372117342835
1611,0,3267.3743218161667,0,0,318.9614242912389,10.301862511051695,308.65956178018723
1612,0,3578.0023062946384,0,0,321.93750670617027,11.309522227698551,310.6279844784717
1613,0,3890.5867969525566,0,0,324.91223177566286,12.327741117744665,312.5844906579182
1614,0,4205.156161402995,0,0,327.9259661642047,13.35660171376611,314.56936445043857
1615,0,4521.777363115626,0,0,331.0175066902338,14.396304977602938,316.62120171263086
1616,0,4840.554300648568,0,0,334.22410335044947,15.447165817507766,318.7769375329417
1617,0,5161.626174291841,0,0,337.58148230167467,16.50960865840102,321.07187364327365
1618,0,5485.1658800272735,0,0,341.12386880091225,17.58416306548014,323.5397057354321
1619,0,5811.378430710013,0,0,344.88401010419136,18.671459421451686,326.2125506827397
1620,0,6140.498742107922,0,0,348.89253605552597,19.772224657616903,329.12031139790906
1621,0,6472.769192693444,0,0,353.1577245553587,20.88727396983694,332.27045058552176
1622,0,6808.414506261324,0,0,357.66269371381605,22.01738014593576,335.6453135678803
1623,0,7147.640873939762,0,0,362.38955526227494,23.163187583837157,339.2263676784378
1624,0,7490.636469406316,0,0,367.3208786356877,24.325283169133854,342.9955954665538
1625,0,7837.5719532218745,0,0,372.4396858373399,25.504202021781225,346.93548381555865
1626,0,8188.600970812135,0,0,377.72944631472154,26.70042872446146,351.0290175902601
1627,0,8543.860644117238,0,0,383.1740718463722,27.91439854126901,355.2596733051032
1628,0,8903.472056929939,0,0,388.7579114395203,29.146498626819266,359.611412812701
1629,0,9267.540733942784,0,0,394.46574623845675,30.397069225611745,364.068677012845
1630,0,9636.158953651133,0,0,400.2846245699368,31.666404861587807,368.618219708349
1631,0,10009.428458432127,0,0,406.2242716055269,32.95476682453301,373.2695047809939
1632,0,10387.474615482679,0,0,412.30867250018866,34.26251544963645,378.0461570505522
1633,0,10770.445415888735,0,0,418.56092860377686,35.59012819772107,382.9708004060558
1634,0,11158.510260816356,0,0,425.00299553488713,36.938150607265754,388.0648449276214
1635,0,11551.858771930127,0,0,431.6557032146716,38.30719210090092,393.34851111377066
1636,0,11950.69962509368,0,0,438.5387758705344,39.69792270698025,398.84085316355413
1637,0,12355.259407272832,0,0,445.6708520104513,41.1110698313006,404.5597821791507
1638,0,12765.78149656218,0,0,453.06950436828714,42.54741507893863,410.5220892893485
1639,0,13182.524965256343,0,0,460.75125982071296,44.00779112654965,416.7434686941633
1640,0,13605.761778529592,0,0,468.72989191871517,45.49307864546705,423.2368132732481
1641,0,14035.765676497907,0,0,477.00809063009496,47.004192661779086,430.00389796831587
1642,0,14472.808019662376,0,0,485.58436611464293,48.542022950174385,437.04234316446855
1643,0,14917.157480924669,0,0,494.45690359859043,50.10744233629782,444.3494612622926
1644,0,15369.079741565642,0,0,503.6235781116072,51.70131747063414,451.92226064097304
1645,0,15828.837197027924,0,0,513.0819633230783,53.32450786079585,459.75745546228245
1646,0,16296.688672486138,0,0,522.8293403695013,54.9778649112875,467.8514754582138
1647,0,16772.889148170634,0,0,532.862706672971,56.662230988474676,476.20047568449627
1648,0,17257.6894944106,0,0,543.1787847513194,58.378438511354716,484.8003462399647
1649,0,17751.336217112075,0,0,553.7740317692907,60.12730906781428,493.6467227014764
1650,0,18254.072656995388,0,0,564.6460924445778,61.909652561265375,502.7364398833124
1651,0,18766.143093685754,0,0,575.7967119445932,63.72627525422672,512.0704366903665
1652,0,19287.793072163768,0,0,587.227979737795,65.57800125978144,521.6499784780135
1653,0,19819.26887659564,0,0,598.9414664735832,67.46566204170995,531.4758044318733
1654,0,20360.81702239017,0,0,610.938237934778,69.39009214025009,541.548145794528
1655,0,20912.683763738052,0,0,623.2188689764833,71.35212762859999,551.8667413478834
1656,0,21475.11461658101,0,0,635.7834574514119,73.3526046084545,562.4308528429574
1657,0,22048.353896957964,0,0,648.6316381222043,75.39235774524991,573.2392803769544
1658,0,22632.64427467643,0,0,661.7625965609859,77.4722188425203,584.2903777184656
1659,0,23228.22628078619,0,0,675.1750215660684,79.59301545630638,595.582006109762
1660,0,23835.333353920127,0,0,688.8626423052906,81.75556917135555,607.107073133935
1661,0,24454.184155367948,0,0,702.8114680464018,83.9606665985807,618.8508014478211
1662,0,25084.98208105263,0,0,717.006952759873,86.2090270751919,630.7979256846811
1663,0,25727.915498591847,0,0,731.4347403482292,88.50132280901141,642.9334175392178
1664,0,26383.157984431473,0,0,746.0806674531702,90.83818161354407,655.2424858396262
1665,0,27050.86856331976,0,0,760.9307662655948,93.22018737730752,667.7105788882873
1666,0,27731.191950112363,0,0,775.9712673385815,95.64788054597864,680.3233867926028
1667,0,28424.258793898473,0,0,791.188602403179,98.12175861706942,693.0668437861095
1668,0,29130.18592443855,0,0,806.5694071875662,100.64227664749001,705.9271305400762
1669,0,29849.076325904305,0,0,822.1002492394553,103.20984777369881,718.8904014657564
1670,0,30581.013746489523,0,0,837.762262640047,105.82484205482876,731.9374205852182
1671,0,31326.05798554974,0,0,853.5317922468006,108.4875531865822,745.0442390602184
1672,0,32084.245517577463,0,0,869.3857176333815,111.19818560566023,758.1875320277213
1673,0,32855.59030458906,0,0,885.3016593135123,113.95687230191629,771.344787011596
1674,0,33640.08459767322,0,0,901.2579706520354,116.76367756787101,784.4942930841644
1675,0,34437.69972838929,0,0,917.2337297906654,119.61859907459643,797.615130716069
1676,0,35248.386890045374,0,0,933.2087315886599,122.5215699325779,810.687161656082
1677,0,36072.077908886495,0,0,949.1634795776966,125.47246073657641,823.6910188411202
1678,0,36908.68600522279,0,0,965.0791779312573,128.47108159495895,836.6080963362983
1679,0,37758.10549406391,0,0,980.9366729844105,131.5171841432957,849.4194888411148
1680,0,38620.203217258626,0,0,996.7081802818743,134.6104570871562,862.0977231947181
1681,0,39494.814935539915,0,0,1012.3621924431924,137.75047416190375,874.6117182812886
1682,0,40381.74680232551,0,0,1027.8685643700328,140.9366975844341,886.9318667855987
1683,0,41280.77684020019,0,0,1043.1985355446056,144.1684976699296,899.030037874676
1684,0,42191.65638880912,0,0,1058.324705604783,147.44515699585372,910.8795486089293
1685,0,43114.11152439377,0,0,1073.2210099467254,150.7658743620766,922.4551355846488
1686,0,44047.844451056764,0,0,1087.862695354195,154.12976869119825,933.7329266629968
1687,0,44992.534863842804,0,0,1102.2262956545403,157.5358828685005,944.6904127860398
1688,0,45947.841283721646,0,0,1116.289607399649,160.9831875208074,955.3064198788416
1689,0,46913.4009726954,0,0,1130.0302737087925,164.47058473503535,965.5596889737571
1690,0,47888.825027538114,0,0,1143.4209580049376,167.9969031622261,975.4240548427115
1691,0,48873.69829763961,0,0,1156.4341379187815,171.5608678172855,984.873270101496
1692,0,49867.58110577876,0,0,1169.0439222561567,175.16111411700922,993.8828081391475
1693,0,50870.01092296304,0,0,1181.226015560312,178.7961983760299,1002.429817184282
1694,0,51880.504003011636,0,0,1192.9576825731797,182.46460252458337,1010.4930800485963
1695,0,52898.55697700373,0,0,1204.217712725682,186.1647387335854,1018.0529739920967
1696,0,53923.64840771532,0,0,1214.9863846571182,189.8949539455291,1025.091430711589
1697,0,54955.24030416614,0,0,1225.2454307623784,193.653534311562,1031.5918964508164
1698,0,55992.779594955566,0,0,1234.9780003236356,197.4387095342081,1037.5392907894275
1699,0,57035.699131350244,0,0,1244.1681935006682,201.24865710598988,1042.9195363946783
1700,0,58083.41808382855,0,0,1252.800456290093,205.08150381179053,1047.7189524783025
1701,0,59135.343232407424,0,0,1260.8604735323,208.93532495342265,1051.9251485788773
1702,0,60190.87036946712,0,0,1268.335287983764,212.80815092406738,1055.5271370596965
1703,0,61249.38566050035,0,0,1275.2132628191293,216.6979717858967,1058.5152910332326
1704,0,62310.266963393165,0,0,1281.4840441568683,220.6027412640558,1060.8813028928125
1705,0,63372.88510636266,0,0,1287.13852360675,224.5203806372583,1062.6181429694916
1706,0,64436.605124675654,0,0,1292.1688008376111,228.448782524614,1063.7200183129971
1707,0,65500.78745627328,0,0,1296.5681461660347,232.38581456840575,1064.182331597629
1708,0,66564.78917347794,0,0,1300.3310402168597,236.3293230122024,1064.0017172046573
1709,0,67627.96820571745,0,0,1303.4561688865667,240.27713664705675,1063.17903223951
1710,0,68689.6883071724,0,0,1305.9471905037112,244.22708904876117,1061.72010145495
1711,0,69749.31995233639,0,0,1307.8086815309791,248.1770363669923,1059.6316451639868
1712,0,70806.24092147422,0,0,1309.0458170202905,252.12484788245592,1056.9209691378346
1713,0,71859.83685942511,0,0,1309.6643449996188,256.068407048733,1053.5959379508859
1714,0,72909.50180693263,0,0,1309.670560867907,260.0056133603823,1049.6649475075246
1715,0,73954.63870458274,0,0,1309.0712817967485,263.93438414663774,1045.1368976501108
1716,0,74994.65986943223,0,0,1307.8738211383118,267.85265628882394,1040.0211648494878
1717,0,76028.98744440974,0,0,1306.085962839307,271.75838786180134,1034.3275749775057
1718,0,77057.05430808732,0,0,1303.7164233774758,275.649559699895,1028.0668636775808
1719,0,78078.31139533618,0,0,1300.7812671294364,279.5241798805787,1021.2570872488577
1720,0,79092.23278464662,0,0,1297.3017155266382,283.3803262161921,1013.9213893104461
1721,0,80098.31544821693,0,0,1293.2988192125779,287.21615564226545,1006.0826635703124
1722,0,81096.07888424266,0,0,1288.7933236501206,291.02988762439895,997.7634360257216
1723,0,82085.06474715949,0,0,1283.8056660015993,294.8198030847691,988.9858629168302
1724,0,83064.83647544755,0,0,1278.3559720041374,298.5842437160752,979.7717282880621
1725,0,84034.97891700489,0,0,1272.4640528373563,302.3216112800144,970.142441557342
1726,0,84995.09795209982,0,0,1266.1494019858567,306.0303668909239,960.1190350949328
1727,0,85944.8201139108,0,0,1259.4311920939103,309.70903028293424,949.7221618109761
1728,0,86883.79342850969,0,0,1252.3294936620218,313.3561790631352,938.9733145988866
1729,0,87811.69515688342,0,0,1244.8721838288564,316.9704554551224,927.9017283737339
1730,0,88728.2342217621,0,0,1237.0896766358667,320.5506117571815,916.5390648786852
1731,0,89633.15012061836,0,0,1229.0114011218511,324.0955022655953,904.9158988562558
1732,0,90526.21186320252,0,0,1220.6658123250534,327.6040697408905,893.0617425841629
1733,0,91407.21693429346,0,0,1212.0804138292344,331.07534273829265,881.0050710909418
1734,0,92275.99028156138,0,0,1203.2817802976326,334.5084330297225,868.7733472679101
1735,0,93132.38332847365,0,0,1194.2955799964932,337.90253308422166,856.3930469122715
1736,0,93976.2730121755,0,0,1185.1465973070913,341.2569136052366,843.8896837018547
1737,0,94807.5608463971,0,0,1175.8587553473478,344.5709211257488,831.287834221599
1738,0,95626.17362253068,0,0,1166.4567517961639,347.8439756625828,818.6127761335811
1739,0,96432.06802020616,0,0,1156.969976016994,351.07557834151226,805.8943976754817
1740,0,97225.2305456634,0,0,1147.4278635284418,354.26533807119904,793.1625254572427
1741,0,98005.6762493311,0,0,1137.8586613445877,357.41295767689735,780.4457036676904
1742,0,98773.44749233131,0,0,1128.2894696996193,360.51822669940543,767.7712430002139
1743,0,99528.61275787218,0,0,1118.7462837647638,363.58101822389494,755.1652655408689
1744,0,100271.26550740648,0,0,1109.254035359525,366.60128582522157,742.6527495343034
1745,0,101001.52308143633,0,0,1099.8366346563025,369.5790606264536,730.2575740298489
1746,0,101719.52564484384,0,0,1090.5170118821575,372.5144484746438,718.0025634075137
1747,0,102425.43518408516,0,0,1081.3171664727854,375.40762723147077,705.9095392413146
1748,0,103119.43534290252,0,0,1072.2590030435572,378.2588442261954,694.0001588173618
1749,0,103801.73194946084,0,0,1063.3650252420964,381.06841868377956,682.2966065583169
1750,0,104472.5521804932,0,0,1054.656976876138,383.83674584376945,670.8202310323686
1751,0,105132.14360814945,0,0,1046.1557182571614,386.5642906009216,659.5914276562398
1752,0,105780.77329789917,0,0,1037.8812742937907,389.25158454406755,648.6296897497232
1753,0,106418.72695682618,0,0,1029.8528825877622,391.8992236607485,637.9536589270137
1754,0,107046.30813218438,0,0,1022.0890415357233,394.5078661775285,627.5811753581947
1755,0,107663.83746008147,0,0,1014.6075584370684,397.0782305399754,617.529327897093
1756,0,108271.65196416127,0,0,1007.4255976091283,399.61109352933113,607.8145040797972
1757,0,108870.10435851688,0,0,1000.5596828748961,402.10728851928377,598.4523943556123
1758,0,109459.56129606764,0,0,994.0246411417332,404.567703590977,589.4569375507563
1759,0,110040.4016695773,0,0,987.8336466504663,406.99327314080097,580.8403735096654
1760,0,110613.01616280971,0,0,981.9994662185105,409.38497298610093,572.6144932324096
1761,0,111177.80690001285,0,0,976.5345601752349,411.7438229721017,564.7907372031332
1762,0,111735.18713702995,0,0,971.4511233884931,414.07088637138975,557.3802370171034
1763,0,112285.58099411812,0,0,966.7611263068976,416.3672692187248,550.3938570881728
1764,0,112829.42323036608,0,0,962.4763560164035,418.63411976844213,543.8422362479614
1765,0,113367.15905960892,0,0,958.6084573147547,420.87262807191485,537.7358292428398
1766,0,113899.24400773425,0,0,955.1689738029412,423.08402567761675,532.0849481253244
1767,0,114426.14352767951,0,0,952.1691053972024,425.26958545194043,526.899519945262
1768,0,114948.33000553069,0,0,949.6170976329494,427.43061978176854,522.1864778511808
1769,0,115466.28113117852,0,0,947.5195891192225,429.56846347139344,517.951125647829
1770,0,115980.48008024547,0,0,945.8834219784148,431.6844729114637,514.1989490669512
1771,0,116491.41573899721,0,0,944.7156909706572,433.78003221891765,510.93565875173954
1772,0,116999.58295353569,0,0,944.023768665436,435.856554126956,508.16721453848004
1773,0,117505.48280329468,0,0,943.8153306318907,437.9154808728979,505.8998497589928
1774,0,118009.62289877606,0,0,944.0983806484478,439.95828516707525,504.14009548137255
1775,0,118512.51770347341,0,0,944.8812759330887,441.98647123573585,502.8948046973528
1776,0,119014.68887992541,0,0,946.1727523943455,444.00157594234497,502.1711764520005
1777,0,119516.66498859621,0,0,947.981278657475,446.00516998667274,501.9761086708022
1778,0,120018.97843641165,0,0,950.3123028715142,447.9988550560754,502.31344781543885
1779,0,120522.16490136155,0,0,953.1707109873305,449.9842460374266,503.1864649499039
1780,0,121026.76390373583,0,0,956.5619791362701,451.9629767619922,504.5990023742779
1781,0,121533.31937980835,0,0,960.4921813514397,453.9367052789189,506.55547607252083
1782,0,122042.38026088543,0,0,964.967996720251,455.9071156431719,509.0608810770791
1783,0,122554.50105771495,0,0,969.996716554003,457.87591972448274,512.1207968295203
1784,0,123070.24245024561,0,0,975.58625157137,459.844859040709,515.741392530661
1785,0,123590.17188273004,0,0,981.7451390998773,461.81570661545413,519.9294324844232
1786,0,124114.86416263806,0,0,988.482548765434,463.7902688574137,524.6922799080203
1787,0,124644.90108233517,0,0,995.8073071548276,465.77038745771256,530.0369196971151
1788,0,125180.8693802794,0,0,1003.7262332189808,467.7579352747513,535.9682979442296
1789,0,125723.36096667274,0,0,1012.2463913752367,469.7548049818947,542.491586393342
1790,0,126272.9735878809,0,0,1021.3755378577303,471.76291664957216,549.6126212081581
1791,0,126830.3114798069,0,0,1031.1221130834608,473.7842211574614,557.3378919259994
1792,0,127395.9860116426,0,0,1041.495234025041,475.8207021893422,565.6745318356989
1793,0,127970.61632002413,0,0,1052.504686591173,477.87437820964374,574.6303083815292
1794,0,128554.82993362285,0,0,1064.1609180139426,479.9473044152187,584.2136135987239
1795,0,129149.2633881962,0,0,1076.475029242503,482.04157466915944,594.4334545733436
1796,0,129754.56281470496,0,0,1089.4587499189902,484.15932341022835,605.2994265087618
1797,0,130371.38359109778,0,0,1103.123503826737,486.3027274339149,616.8207763928222
1798,0,131000.38952359694,0,0,1117.4799345097865,488.4740020106267,629.0059324991598
1799,0,131642.25330967415,0,0,1132.5391830273095,490.6753969500953,641.8637860772142
1800,0,132297.65709378998,0,0,1148.3129860816427,492.9092019658149,655.4037841158279
1801,0,132967.29300432352,0,0,1164.8136592556175,495.1777487220743,669.6359105335432
1802,0,133651.8636720966,0,0,1182.054080248997,497.4834124759193,684.5706677730777
1803,0,134352.08273053527,0,0,1200.0476721105056,499.8286136718357,700.2190584386699
1804,0,135068.67529752263,0,0,1218.8083864690864,502.2158194817323,716.5925669873541
1805,0,135802.37843898483,0,0,1238.3506867598937,504.6475452976904,733.7031414622033
1806,0,136553.9415846482,0,0,1258.6895018330638,507.1263561697074,751.5631456633564
1807,0,137324.12644258802,0,0,1279.8397259532537,509.6548680134181,770.1848579398356
1808,0,138113.70696856087,0,0,1301.8162718580895,512.2357458852382,789.5805259728513
1809,0,138923.4697289214,0,0,1324.6344644764238,514.8717041159023,809.7627603605215
1810,0,139754.21425420087,0,0,1348.3100339758087,517.5655086963372,830.7445252794714
1811,0,140606.7533711572,0,0,1372.859095368116,520.3199784117933,852.5391169563227
1812,0,141481.9135133888,0,0,1398.2981281046928,523.1379858730766,875.1601422316162
1813,0,142380.53501056906,0,0,1424.6439556612152,526.0224584809605,898.6214971802547
1814,0,143303.4723563497,0,0,1451.9137251111063,528.9763793304703,922.937345780636
1815,0,144251.59445499,0,0,1480.1248866880453,532.0027880477394,948.1220986403059
1816,0,145225.78485565793,0,0,1509.2951822323582,535.1047815644331,974.1904006679251
1817,0,146226.94202690557,0,0,1539.4426861300328,538.2855148823894,1001.1571712476434
1818,0,147255.97957486525,0,0,1570.585750082826,541.5482021231419,1029.0375479596842
1819,0,148313.8264086586,0,0,1602.7429509030337,544.8961171096746,1057.846833793359
1820,0,149401.4268850669,0,0,1635.933070206712,548.3325937984221,1087.60047640829
1821,0,150519.7409326077,0,0,1670.175074281654,551.861026740854,1118.3140475408
1822,0,151669.7441550662,0,0,1705.4880939422058,555.4848714837046,1150.003222458501
1823,0,152852.42791452885,0,0,1741.8914043664618,559.2076449038204,1182.6837594626413
1824,0,154068.799393969,0,0,1779.404404918718,563.0329254785577,1216.3714794401603
