,Population,Stock,PpD,Stock Change,Inflow,Outflow,Stock change
1825,0,155319.88163943295,0,0,1818.0465989550012,566.9643534910592,1251.082245463942
1826,0,156606.71373941892,0,0,1857.8377311559432,571.0056311699716,1286.8320999859716
1827,0,157930.3514678537,0,0,1898.7982521691881,575.1605237344045,1323.6377284347836
1828,0,159291.8674534957,0,0,1940.948848507976,579.4328628659691,1361.5159856420069
1829,0,160692.35117830985,0,0,1984.3102706861882,583.8265458720471,1400.4837248141412
1830,0,162132.9089590565,0,0,2028.9033159763653,588.3455352297037,1440.5577807466616
1831,0,163614.66391165703,0,0,2074.7488111505336,592.9938585500167,1481.7549526005168
1832,0,165138.75589837832,0,0,2121.8675952058875,597.7756084845932,1524.0919867212942
1833,0,166706.3414578748,0,0,2170.280502071791,602.6949425753096,1567.5855594964814
1834,0,168318.59371812764,0,0,2220.0083433007735,607.7560830479401,1612.2522602528334
1835,0,169976.7022950134,0,0,2271.071893434418,612.9633165486443,1658.1085768857738
1836,0,171681.87363892098,0,0,2323.49233774537,618.3209938378018,1705.1713439075684
1837,0,173435.33192112632,0,0,2377.2918144837895,623.8335322784551,1753.4582822053344
1838,0,175238.31907174943,0,0,2432.492570904215,629.5054202811011,1802.9871506231138
1839,0,177092.09468305315,0,0,2489.1168262044966,635.341214900779,1853.7756113037176
1840,0,178997.93590061765,0,0,2547.186758742085,641.345541177579,1905.8412175645062
1841,0,180957.13730203494,0,0,2606.724493235265,647.5230918179759,1959.2014014172892
1842,0,182971.01076315483,0,0,2667.7520879509175,653.8786268310287,2013.8734611198888
1843,0,185040.8853119102,0,0,2730.2915218767216,660.4169731213392,2069.8745487553824
1844,0,187168.10696975043,0,0,2794.364681877249,667.1430240370341,2127.221657840215
1845,0,189354.0386200281,0,0,2859.9933891563423,674.0617388786786,2185.9316502776637
1846,0,191600.0610983197,0,0,2927.200620890306,681.1781425986865,2246.0224782916193
1847,0,193907.57458399536,0,0,2996.010818604457,688.4973329288086,2307.5134856756486
1848,0,196277.998618625,0,0,3066.4485202835153,696.024485653887,2370.4240346296283
1849,0,198712.77203777753,0,0,3138.5382696922416,703.7648505397037,2434.773419152538
1850,0,201213.35289787198,0,0,3212.3046109962456,711.7237509017873,2500.5808600944583
1851,0,203781.21839783472,0,0,3287.7720833742073,719.9065834114749,2567.8654999627324
1852,0,206417.8647955763,0,0,3364.965215626048,728.3188178844784,2636.6463977415697
1853,0,209124.80731930071,0,0,3443.9085207726553,736.9659970482267,2706.9425237244286
1854,0,211903.5800736658,0,0,3524.626490651832,745.8537362867482,2778.7727543650835
1855,0,214755.73618316054,0,0,3607.1438328637264,754.9877233689872,2852.156109494739
1856,0,217682.85071076785,0,0,3691.488247249746,764.3737196424386,2927.1145276073075
1857,0,220686.5227532685,0,0,3777.6896200588844,774.0175775582202,3003.6720425006642
1858,0,223768.37563771184,0,0,3865.778129185752,783.9252447424205,3081.8528844433313
1859,0,226930.0570934592,0,0,3955.7842146510066,794.1027589036366,3161.68145574737
1860,0,230173.23943045337,0,0,4047.738585371186,804.5562483770304,3243.182336994156
1861,0,233499.61972360627,0,0,4141.672225945847,815.2919327929403,3326.3802931529062
1862,0,236910.9200032925,0,0,4237.616403452741,826.3161237665136,3411.3002796862274
1863,0,240408.88745194915,0,0,4335.602674261078,837.6352256044274,3497.967448656651
1864,0,243995.2946067761,0,0,4435.6628908566,849.2557360296578,3586.407154826942
1865,0,247671.9410241249,0,0,4537.830664274014,861.1842469251942,3676.6464173488203
1866,0,251440.662329567,0,0,4642.148759481721,873.42745403962,3768.721305442101
1867,0,255303.3342162686,0,0,4748.664094354445,885.9922076528719,3862.6718867015734
1868,0,259261.87339299454,0,0,4857.424686598524,898.8855098725671,3958.539176725957
1869,0,263318.2385674761,0,0,4968.479683022171,912.1145085406133,4056.365174481558
1870,0,267474.4314605066,0,0,5081.879393717227,925.6865006867556,4156.192893030471
1871,0,271732.49785070855,0,0,5197.6753263065675,939.6089361045942,4258.066390201973
1872,0,276094.5286499352,0,0,5315.920220257491,953.8894210308299,4362.030799226661
1873,0,280562.6610092665,0,0,5436.6680812643,968.5357219330008,4468.132359331299
1874,0,285139.0794589616,0,0,5559.974219095479,983.5557694003737,4576.418449695106
1875,0,289826.02378615213,0,0,5685.901989353944,998.957662163426,4686.944327190518
1876,0,294625.8115671405,0,0,5814.537493411509,1014.7497124231295,4799.787780988379
1877,0,299540.8448867035,0,0,5945.9738804164635,1030.940560853499,4915.033319562965
1878,0,304573.6132978688,0,0,6080.307561350425,1047.539150185089,5032.768411165336
1879,0,309726.69687462784,0,0,6217.638300482408,1064.554723723376,5153.083576759032
1880,0,315002.7693455793,0,0,6358.069307010716,1081.9968360592402,5276.072470951476
1881,0,320404.60130840837,0,0,6501.707326894444,1099.8753640653958,5401.831962829048
1882,0,325935.063525104,0,0,6648.662734878817,1118.2005181831628,5530.462216695654
1883,0,331597.1302978227,0,0,6799.049626715299,1136.9828539966184,5662.066772718681
1884,0,337393.88332146197,0,0,6952.9863077392065,1156.2332840999434,5796.753023639263
1885,0,343328.545244662,0,0,7110.625015883193,1175.9630926831842,5934.6619232000085
1886,0,349404.5357164763,0,0,7272.174603082194,1196.1841312678425,6075.990471814352
1887,0,355625.4840807168,0,0,7437.857427029342,1216.9090627888754,6220.948364240467
1888,0,361995.23772226967,0,0,7607.904913095973,1238.151271543099,6369.753641552874
1889,0,368517.8706276556,0,0,7782.557783598621,1259.9248782126988,6522.632905385923
1890,0,375197.6921452897,0,0,7962.066287569229,1282.2447699351396,6679.821517634089
1891,0,382039.25594522344,0,0,8146.6904310398195,1305.1266311060563,6841.563799933763
1892,0,389047.36917816394,0,0,8336.700207842863,1328.5869749023695,7008.113232940494
1893,0,396227.1018335574,0,0,8532.37583094097,1352.643175547486,7179.732655393484
1894,0,403583.80087451776,0,0,8734.012542256634,1377.3135012962885,7356.699040960346
1895,0,411123.1967600002,0,0,8942.01306177585,1402.617176293419,7539.3958854824305
1896,0,418851.5106316204,0,0,9156.888867382362,1428.5749957621392,7728.313871620223
1897,0,426775.47767781565,0,0,9379.176712199314,1455.2096660040806,7923.967046195234
1898,0,434901.7743721582,0,0,9608.842322498695,1482.5456281561237,8126.296694342571
1899,0,443236.2993522797,0,0,9845.130454369732,1510.6054742482647,8334.524980121467
1900,0,451787.3292319002,0,0,10090.437147647095,1539.4072680265635,8551.029879620532
1901,0,460563.72606498987,0,0,10345.38294727173,1568.9861141820838,8776.396833089646
1902,0,469574.96447634004,0,0,10610.612003986129,1599.3735926359532,9011.238411350176
1903,0,478831.15367061645,0,0,10886.792549034879,1630.6033547584739,9256.189194276405
1904,0,488343.0877596231,0,0,11174.64529037491,1662.7112013682872,9511.934089006623
1905,0,498122.5250517215,0,0,11475.17262590136,1695.7353338029425,9779.437292098417
1906,0,508182.3610755384,0,0,11789.553950267069,1729.717926450172,10059.836023816897
1907,0,518536.67326550087,0,0,12119.017544267826,1764.7053543053444,10354.312189962482
1908,0,529200.7656349082,0,0,12464.840325025709,1800.7479556183516,10664.092369407357
1909,0,540191.2142569253,0,0,12828.34880827769,1837.9001862606383,10990.448622017051
1910,0,551525.913546737,0,0,13210.920070670665,1876.22078085889,11334.699289811775
1911,0,563224.1233418143,0,0,13613.98271205334,1915.7729169761242,11698.209795077215
1912,0,575306.5167772475,0,0,14039.017817766913,1956.624382333639,12082.393435433274
1913,0,587795.2289531208,0,0,14487.55992094215,1998.847745068926,12488.712175873225
1914,0,600713.9712288452,0,0,14961.262802755125,2042.5205270307051,12918.74227572442
1915,0,614088.3833977832,0,0,15462.137947433996,2087.7257784960275,13374.412168937968
1916,0,627946.1867423083,0,0,15992.357261153566,2134.5539166284016,13857.803344525164
1917,0,642317.2565065353,0,0,16554.17238624713,2183.1026220201056,14371.069764227024
1918,0,657233.6957798324,0,0,17149.91611883987,2233.47684554278,14916.439273297088
1919,0,672729.9105406803,0,0,17782.00383249994,2285.789071652085,15496.214760847855
1920,0,688842.6858563878,0,0,18452.934901887013,2340.159586179463,16112.77531570755
1921,0,705611.2632341854,0,0,19165.294126405395,2396.716748607825,16768.57737779757
1922,0,723077.4191192262,0,0,19921.75315385176,2455.5972688110014,17466.15588504076
1923,0,741285.5437171694,0,0,20725.07108619944,2516.9464882561697,18208.12459794327
1924,0,760282.4705380966,0,0,21577.84548156034,2580.918660633157,18996.926820927183
1925,0,780116.9376124932,0,0,22482.142775112876,2647.6757007163214,19834.467074396554
1926,0,800839.543530868,0,0,23439.990343271504,2717.3844248966598,20722.605918374844
1927,0,822502.7892660914,0,0,24453.463680580357,2790.2179453569515,21663.245735223405
1928,0,845161.1201311952,0,0,25524.68695427453,2866.3560891707784,22658.33086510375
1929,0,868870.9681368556,0,0,26655.833558841943,2945.985553181483,23709.84800566046
1930,0,893690.7947469444,0,0,27849.126670587917,3029.300060499103,24819.826610088814
1931,0,919681.1340305323,0,0,29106.83980219125,3116.500518603374,25990.339283587877
1932,0,946904.6362087622,0,0,30431.29735727196,3207.795179042103,27223.502178229857
1933,0,975426.0510862863,0,0,31824.81467626115,3303.3997987370167,28521.414877524134
1934,0,1005309.7640202946,0,0,33287.25036507295,3403.537431064615,29883.712934008334
1935,0,1036616.371329534,0,0,34815.030669985244,3508.42336074591,31306.607309239334
1936,0,1069402.2485460506,0,0,36404.12875538458,3618.2515388679385,32785.877216516645
1937,0,1103719.331666235,0,0,38050.28541559841,3733.2022954139247,34317.083120184485
1938,0,1139614.894004798,0,0,39749.00460118878,3853.4422626258674,35895.562338562915
1939,0,1177131.3193573167,0,0,41495.548945242386,3979.1235927237067,37516.42535251868
1940,0,1216305.8714859202,0,0,43284.935289668436,4110.383161064987,39174.55212860345
1941,0,1257170.459942652,0,0,45111.93021148919,4247.341754757435,40864.588456731755
1942,0,1299751.4022450221,0,0,46971.04554913354,4390.103246763327,42580.94230237021
1943,0,1344068.9842361275,0,0,48856.335746603385,4538.7537554980445,44317.58199110534
1944,0,1390134.3106339471,0,0,50758.68597005728,4693.359572237605,46065.32639781968
1945,0,1437946.7366321427,0,0,52666.37504352538,4853.949045329842,47812.42599819554
1946,0,1487493.352512714,0,0,54567.122106475785,5020.506225904479,49546.615880571306
1947,0,1538748.507471322,0,0,56448.130304793944,5192.975346185849,51255.154958608095
1948,0,1591673.3265893494,0,0,58296.078401899504,5371.259283872161,52924.81911802734
1949,0,1646215.2211394052,0,0,60097.11238986855,5555.217839812816,54541.89455005573
1950,0,1702307.3922511442,0,0,61836.8371005587,5744.6659888196955,56092.17111173901
1951,0,1759868.3279641438,0,0,63500.30781672749,5939.372103727823,57560.935712999664
1952,0,1818801.2936945907,0,0,65072.02188315833,6139.056152711477,58932.96573044686
1953,0,1878995.1306173329,0,0,66537.22479268453,6343.387869942337,60193.83692274219
1954,0,1940332.8143596994,0,0,67889.67671878784,6551.992976421345,61337.6837423665
1955,0,2002695.1007748118,0,0,69126.78953700069,6764.5031218882505,62362.28641511244
1956,0,2065960.5433272754,0,0,70245.99472347762,6980.552171014002,63265.44255246362
1957,0,2130005.510372095,0,0,71244.73216619907,7199.765121379693,64044.96704481938
1958,0,2194704.2033857084,0,0,72120.45111349299,7421.758099879415,64698.69301361358
1959,0,2259928.6761082513,0,0,72870.6111225523,7646.138400009368,65224.47272254294
1960,0,2325548.854593418,0,0,73492.68300795395,7872.504522787203,65620.17848516675
1961,0,2391432.5581622845,0,0,73984.14979017945,8100.446221312974,65883.70356886648
1962,0,2457445.5214069085,0,0,74342.50779360266,8329.544548978694,66012.96324462397
1963,0,2523453.5036095898,0,0,74567.35411490948,8559.371912228235,66007.98220268125
1964,0,2589329.785319135,0,0,74665.78665666844,8789.504947123147,65876.28170954529
1965,0,2654957.1628368017,0,0,74646.94170234524,9019.564184678573,65627.37751766667
1966,0,2720228.3850677484,0,0,74520.42586125445,9249.203630307806,65271.222230946645
1967,0,2785046.601241074,0,0,74296.32365739618,9478.107484070511,64818.216173325665
1968,0,2849325.8146381173,0,0,73985.20511828989,9705.991721246595,64279.21339704329
1969,0,2912991.342304118,0,0,73598.1333638161,9932.605697815452,63665.52766600065
1970,0,2975980.280718424,0,0,73146.6721950457,10157.733780739785,62988.938414305914
1971,0,3038241.9773984863,0,0,72642.89368308197,10381.197003019523,62261.69668006245
1972,0,3099738.484711475,0,0,72099.36205644926,10602.854743460397,61496.50731298886
1973,0,3160442.4360607937,0,0,71526.55763478257,10822.606285464077,60703.95134931849
1974,0,3220332.4884552513,0,0,70930.42899221614,11040.376597758514,59890.05239445763
1975,0,3279393.0075915204,0,0,70316.61410023761,11256.094963968499,59060.51913626911
1976,0,3337614.2779561793,0,0,69690.97739385128,11469.707029192374,58221.27036465891
1977,0,3394992.7137112236,0,0,69059.61294438769,11681.177189343463,57378.43575504422
1978,0,3451531.0719912257,0,0,68428.8476323157,11890.489352313554,56538.35828000214
1979,0,3507238.6686019613,0,0,67805.24432004569,12097.647709310055,55707.596610735636
1980,0,3562131.596110367,0,0,67195.60502474903,12302.67751634316,54892.927508405875
1981,0,3616232.9443156617,0,0,66606.9740911622,12505.625885867747,54101.34820529446
1982,0,3669572.9050695924,0,0,66046.52334244538,12706.562588514644,53339.96075393073
1983,0,3722185.952620418,0,0,65518.62769051802,12905.580139692618,52613.0475508254
1984,0,3774107.7241352797,0,0,65024.54778416972,13102.776269307877,51921.771514861844
1985,0,3825374.8830778506,0,0,64565.40233872972,13298.24339615881,51267.15894257091
1986,0,3876025.1256254786,0,0,64142.319865903955,13492.077318275951,50650.242547628004
1987,0,3926097.186514004,0,0,63756.4386011755,13684.377712649934,50072.060888525564
1988,0,3975630.8447764977,0,0,63408.90643119404,13875.248168700484,49533.658262493555
1989,0,4024666.9293764117,0,0,63100.88082118231,14064.796221268283,49036.08459991403
1990,0,4073247.3247355577,0,0,62833.52874232756,14253.133383181615,48580.39535914594
1991,0,4121414.9761573668,0,0,62608.02659917626,14440.375177367154,48167.6514218091
1992,0,4169213.796479284,0,0,62425.46149043677,14626.641168519702,47798.82032191707
1993,0,4216687.624828627,0,0,62285.88273737391,14812.05438803041,47473.8283493435
1994,0,4263879.56911491,0,0,62188.679519512756,14996.73523322965,47191.944286283106
1995,0,4310831.946383472,0,0,62133.177859087395,15180.800590526233,46952.37726856116
1996,0,4357586.228852335,0,0,62118.64793228133,15364.36546341757,46754.28246886376
1997,0,4404182.989231301,0,0,62144.30319189275,15547.542812927575,46596.76037896518
1998,0,4450661.845351366,0,0,62209.29948999258,15730.443369926797,46478.856120065786
1999,0,4497061.40410752,0,0,62312.734200576786,15913.175444422755,46399.55875615403
2000,0,4543419.204717931,0,0,62453.64534223794,16095.844731826961,46357.80061041098
2001,0,4589771.661302483,0,0,62631.01070081143,16278.554116260057,46352.45658455137
2002,0,4636154.1410754435,0,0,62843.88324376367,16461.4034708029,46382.47977296077
2003,0,4682601.624029011,0,0,63091.97324580514,16644.490292237148,46447.48295356799
2004,0,4729148.901470483,0,0,63375.190939162596,16827.91349769078,46547.277441471815
2005,0,4775830.549506935,0,0,63693.420665534606,17011.772629082596,46681.64803645201
2006,0,4822680.902764556,0,0,64046.520332336484,17196.167074715777,46850.35325762071
2007,0,4869734.027769848,0,0,64434.32098566241,17381.195980370634,47053.125005291775
2008,0,4917023.695993831,0,0,64856.62638325969,17566.95815927608,47289.66822398361
2009,0,4964583.356560834,0,0,65313.21256748464,17753.55200048227,47559.66056700237
2010,0,5012446.108623305,0,0,65803.82743827732,17941.07537580574,47862.75206247158
2011,0,5060644.673227901,0,0,66328.19014975488,18129.62554515958,48198.5646045953
2012,0,5109211.249968418,0,0,66885.8757998555,18319.299059338213,48566.57674051728
2013,0,5158177.169727036,0,0,67476.11071455924,18510.19095594136,48965.91975861788
2014,0,5207572.800126665,0,0,68098.02344990062,18702.393050271145,49395.630399629474
2015,0,5257427.501733105,0,0,68750.69600099817,18895.994394558744,49854.70160643943
2016,0,5307769.583642013,0,0,69433.16318983029,19091.081280921615,50342.08190890867
2017,0,5358626.258611762,0,0,70144.41205301469,19287.737083266096,50856.674969748594
2018,0,5410023.597744267,0,0,70883.3812295863,19486.042097080834,51397.33913250547
2019,0,5461986.484715885,0,0,71648.96034877124,19686.073377154127,51962.88697161712
2020,0,5514538.569560383,0,0,72439.98941776952,19887.90457327063,52552.084844498895
2021,0,5567702.237184458,0,0,73255.27338788804,20091.605763813073,53163.667624074966
2022,0,5621499.389730122,0,0,74094.39592626675,20297.24338060322,53797.15254566353
2023,0,5675952.667283846,0,0,74958.16264287151,20504.885089147385,54453.277553724125
2024,0,5731085.55922831,0,0,75847.49684482676,20714.604900362465,55132.891944464296
2025,0,5786922.419531623,0,0,76763.34044837797,20926.480145065434,55836.86030331254
2026,0,5843488.482443662,0,0,77706.65414109213,21140.591229052676,56566.06291203946
2027,0,5900809.878294525,0,0,78678.41754405627,21357.021693193892,57321.39585086238
2028,0,5958913.649394671,0,0,79679.62937406682,21575.858273920123,58103.771100146696
2029,0,6017827.7660364285,0,0,80711.30760583359,21797.190964076508,58914.11664175708
2030,0,6077581.142596319,0,0,81774.4896341701,22021.11307427929,59753.37655989081
2031,0,6138203.56719122,0,0,82870.14588950855,22247.72129460798,60622.42459490057
2032,0,6199724.212484739,0,0,83997.76051850925,22477.115224990353,61520.6452935189
2033,0,6262170.334598009,0,0,85155.5105621833,22709.388448913553,62446.122113269754
2034,0,6325567.173068322,0,0,86341.46352419617,22944.625053882468,63396.8384703137
2035,0,6389937.885786774,0,0,87553.61567028203,23182.902951830634,64370.712718451396
2036,0,6455303.483267086,0,0,88789.89123951942,23424.29375920743,65365.59748031199
2037,0,6521682.762368035,0,0,90048.14165559932,23668.862554650375,66379.27910094894
2038,0,6589092.239472073,0,0,91326.14473810027,23916.667634062265,67409.477104038
2039,0,6657546.083122768,0,0,92621.60391375389,24167.760263058022,68453.84365069587
2040,0,6727056.0461234385,0,0,93932.14742771702,24422.184427046945,69509.96300067008
2041,0,6797631.6027530935,0,0,95255.53320822245,24679.976578567497,70575.55662965495
2042,0,6869281.504527027,0,0,96591.06841990098,24941.166645967663,71649.90177393332
2043,0,6942014.522653237,0,0,97938.8052631469,25205.787136936706,72733.0181262102
2044,0,7015839.450011575,0,0,99298.80031325696,25473.87295491928,73824.92735833768
2045,0,7090765.101019491,0,0,100671.11014551384,25745.459137597063,74925.65100791678
2046,0,7166800.311513222,0,0,102055.79133521653,26020.580841486153,76035.21049373038
2047,0,7243953.93863104,0,0,103452.9004576557,26299.273339837484,77153.62711781822
2048,0,7322234.860698446,0,0,104862.49408811914,26581.572020713487,78280.92206740566
2049,0,7401651.977115422,0,0,106284.62880190233,26867.51238492648,79417.11641697586
2050,0,7482214.208245743,0,0,107719.36117429673,27157.130043975223,80562.23113032151
