cohort,TOT,AB,MFH,SFH,TH
1600,10.520915328082905,4.457547205595395,6.581150631424265,20.874596779782415,13.000856488932675
1601,10.519061700810651,4.456588933370789,6.578025173727242,20.874136674263816,12.998151284824798
1602,10.517245520553999,4.4556500201810225,6.574962856589756,20.873685863806198,12.995500731304961
1603,10.515466787312947,4.454730466026095,6.571963680011804,20.873244348409564,12.99290482837316
1604,10.513725501087496,4.45383027090601,6.569027643993389,20.87281212807391,12.990363576029397
1605,10.512021661877649,4.4529494348207646,6.566154748534508,20.872389202799237,12.987876974273671
1606,10.5103552696834,4.452087957770359,6.563344993635164,20.871975572585544,12.985445023105983
1607,10.508726324504753,4.4512458397547965,6.560598379295358,20.871571237432832,12.983067722526336
1608,10.507134826341709,4.450423080774073,6.557914905515085,20.87117619734111,12.980745072534724
1609,10.505580775194263,4.44961968082819,6.55529457229435,20.870790452310363,12.978477073131149
1610,10.504064171062419,4.448835639917148,6.552737379633149,20.8704140023406,12.976263724315615
1611,10.502585013946174,4.448070958040945,6.550243327531485,20.87004684743182,12.974105026088118
1612,10.501143303845534,4.447325635199583,6.547812415989355,20.86968898758402,12.972000978448657
1613,10.499739040760492,4.446599671393064,6.5454446450067625,20.869340422797197,12.969951581397234
1614,10.498372224691055,4.445893066621384,6.543140014583705,20.869001153071363,12.967956834933851
1615,10.497042855637215,4.445205820884543,6.540898524720183,20.86867117840651,12.966016739058505
1616,10.495750933598979,4.444537934182543,6.538720175416198,20.86835049880264,12.964131293771198
1617,10.494496458576345,4.443889406515386,6.536604966671748,20.86803911425975,12.962300499071928
1618,10.493279430569308,4.443260237883068,6.534552898486834,20.867737024777835,12.960524354960695
1619,10.492099849577873,4.4426504282855905,6.532563970861455,20.86744423035691,12.958802861437501
1620,10.490957715602038,4.442059977722955,6.530638183795613,20.86716073099696,12.957136018502343
1621,10.489853028641807,4.441488886195159,6.528775537289308,20.866886526698,12.955523826155225
1622,10.488785788697179,4.440937153702203,6.526976031342536,20.86662161746002,12.953966284396143
1623,10.487755995768147,4.440404780244086,6.525239665955302,20.86636600328302,12.952463393225104
1624,10.48676364985472,4.439891765820813,6.523566441127603,20.866119684167007,12.951015152642098
1625,10.48580875095689,4.4393981104323785,6.521956356859439,20.865882660111964,12.94962156264713
1626,10.484891299074665,4.438923814078785,6.520409413150813,20.865654931117913,12.9482826232402
1627,10.484011294208038,4.438468876760031,6.518925610001719,20.865436497184838,12.946998334421309
1628,10.483168736357017,4.438033298476121,6.5175049474121645,20.865227358312755,12.945768696190457
1629,10.482363625521591,4.437617079227047,6.516147425382143,20.865027514501637,12.944593708547641
1630,10.48159596170177,4.437220219012817,6.514853043911661,20.86483696575151,12.943473371492864
1631,10.480865744897548,4.436842717833426,6.513621803000712,20.864655712062365,12.942407685026126
1632,10.480172975108928,4.436484575688875,6.512453702649299,20.864483753434204,12.941396649147423
1633,10.47951765233591,4.436145792579166,6.511348742857423,20.864321089867023,12.940440263856761
1634,10.47889977657849,4.435826368504297,6.510306923625081,20.86416772136082,12.939538529154134
1635,10.478319347836676,4.435526303464267,6.509328244952277,20.864023647915605,12.938691445039547
1636,10.477776366110458,4.43524559745908,6.508412706839006,20.863888869531365,12.937899011512997
1637,10.477270831399842,4.434984250488732,6.507560309285274,20.86376338620811,12.937161228574483
1638,10.476802743704832,4.434742262553226,6.506771052291076,20.863647197945838,12.93647809622401
1639,10.476372103025419,4.434519633652559,6.506044935856413,20.863540304744546,12.935849614461572
1640,10.475978909361608,4.434316363786733,6.505381959981288,20.863442706604236,12.935275783287178
1641,10.475623162713399,4.4341324529557475,6.504782124665698,20.863354403524912,12.934756602700816
1642,10.475304863080789,4.433967901159604,6.504245429909642,20.863275395506566,12.934292072702492
1643,10.47502401046378,4.433822708398299,6.5037718757131255,20.863205682549204,12.933882193292211
1644,10.47478060486237,4.433696874671836,6.503361462076141,20.863145264652818,12.933526964469964
1645,10.474574646276567,4.433590399980212,6.503014188998695,20.86309414181742,12.933226386235754
1646,10.474406134706362,4.4335032843234305,6.502730056480783,20.863052314043006,12.932980458589583
1647,10.474275070151757,4.433435527701487,6.502509064522407,20.863019781329562,12.93278918153145
1648,10.474181452612754,4.433387130114387,6.502351213123568,20.86299654367711,12.932652555061356
1649,10.474125282089354,4.433358091562126,6.502256502284264,20.862982601085637,12.932570579179298
1650,10.474106558581552,4.4333484120447055,6.502224932004498,20.862977953555145,12.93254325388528
1651,10.474125282089354,4.433358091562126,6.502256502284264,20.86298260108564,12.932570579179298
1652,10.474181452612754,4.4333871301143875,6.5023512131235695,20.86299654367711,12.932652555061356
1653,10.474275070151759,4.433435527701488,6.502509064522408,20.863019781329566,12.932789181531453
1654,10.474406134706365,4.433503284323431,6.502730056480784,20.863052314043006,12.932980458589585
1655,10.474574646276565,4.433590399980212,6.503014188998694,20.863094141817417,12.933226386235752
1656,10.47478060486237,4.433696874671835,6.503361462076141,20.863145264652818,12.933526964469964
1657,10.47502401046378,4.433822708398299,6.503771875713125,20.863205682549204,12.93388219329221
1658,10.475304863080787,4.433967901159604,6.504245429909641,20.863275395506562,12.934292072702494
1659,10.475623162713397,4.4341324529557475,6.504782124665697,20.863354403524912,12.934756602700816
1660,10.475978909361608,4.434316363786733,6.505381959981288,20.863442706604236,12.935275783287176
1661,10.476372103025417,4.434519633652558,6.506044935856413,20.863540304744546,12.935849614461572
1662,10.476802743704832,4.434742262553225,6.506771052291077,20.863647197945838,12.93647809622401
1663,10.477270831399844,4.434984250488733,6.507560309285274,20.863763386208113,12.937161228574485
1664,10.477776366110458,4.43524559745908,6.508412706839006,20.863888869531362,12.937899011512995
1665,10.478319347836674,4.435526303464267,6.509328244952275,20.8640236479156,12.938691445039545
1666,10.47889977657849,4.435826368504297,6.5103069236250795,20.86416772136082,12.939538529154133
1667,10.47951765233591,4.436145792579166,6.511348742857423,20.86432108986702,12.94044026385676
1668,10.480172975108928,4.436484575688874,6.512453702649299,20.864483753434204,12.941396649147423
1669,10.480865744897548,4.436842717833426,6.513621803000711,20.864655712062365,12.942407685026126
1670,10.48159596170177,4.437220219012816,6.5148530439116605,20.86483696575151,12.943473371492864
1671,10.482363625521591,4.4376170792270475,6.516147425382145,20.865027514501634,12.944593708547643
1672,10.483168736357014,4.43803329847612,6.5175049474121645,20.865227358312747,12.945768696190456
1673,10.484011294208038,4.438468876760031,6.518925610001719,20.865436497184835,12.946998334421309
1674,10.484891299074663,4.438923814078785,6.520409413150811,20.86565493111791,12.948282623240202
1675,10.485808750956888,4.439398110432378,6.521956356859437,20.865882660111957,12.949621562647128
1676,10.486763649854717,4.439891765820812,6.523566441127602,20.866119684167,12.951015152642096
1677,10.487755995768147,4.440404780244086,6.525239665955301,20.86636600328302,12.952463393225102
1678,10.488785788697179,4.440937153702202,6.526976031342536,20.86662161746002,12.953966284396143
1679,10.489853028641807,4.441488886195158,6.528775537289307,20.866886526698,12.955523826155225
1680,10.49095771560204,4.442059977722955,6.530638183795614,20.867160730996964,12.957136018502343
1681,10.492099849577873,4.4426504282855905,6.532563970861455,20.86744423035691,12.9588028614375
1682,10.493279430569308,4.443260237883068,6.534552898486834,20.867737024777835,12.960524354960693
1683,10.49449645857634,4.443889406515385,6.536604966671748,20.868039114259737,12.962300499071926
1684,10.495750933598977,4.444537934182545,6.538720175416197,20.868350498802638,12.964131293771196
1685,10.497042855637211,4.445205820884543,6.540898524720181,20.868671178406505,12.966016739058503
1686,10.498372224691055,4.445893066621383,6.543140014583705,20.869001153071363,12.967956834933851
1687,10.49973904076049,4.446599671393063,6.545444645006761,20.869340422797194,12.969951581397233
1688,10.501143303845534,4.447325635199583,6.547812415989355,20.86968898758402,12.972000978448657
1689,10.502585013946174,4.4480709580409465,6.550243327531484,20.87004684743182,12.974105026088116
1690,10.504064171062419,4.448835639917148,6.552737379633149,20.8704140023406,12.976263724315615
1691,10.50558077519426,4.449619680828189,6.55529457229435,20.87079045231036,12.978477073131147
1692,10.507134826341705,4.450423080774072,6.557914905515084,20.871176197341104,12.98074507253472
1693,10.508726324504753,4.451245839754796,6.5605983792953575,20.871571237432832,12.983067722526332
1694,10.5103552696834,4.452087957770359,6.563344993635166,20.871975572585544,12.985445023105983
1695,10.512021661877649,4.4529494348207646,6.56615474853451,20.872389202799237,12.987876974273673
1696,10.513725501087496,4.453830270906009,6.569027643993388,20.872812128073907,12.990363576029397
1697,10.515466787312947,4.454730466026095,6.571963680011804,20.87324434840956,12.99290482837316
1698,10.517245520553999,4.455650020181022,6.574962856589756,20.873685863806198,12.99550073130496
1699,10.519061700810651,4.456588933370789,6.578025173727242,20.874136674263816,12.9981512848248
1700,10.520915328082905,4.457547205595395,6.581150631424265,20.874596779782415,13.000856488932675
1701,10.522806402370758,4.458524836854843,6.584339229680824,20.875066180361994,13.00361634362859
1702,10.524734923674213,4.459521827149131,6.587590968496919,20.875544876002557,13.006430848912546
1703,10.526700891993272,4.46053817647826,6.590905847872549,20.876032866704108,13.009300004784535
1704,10.52870430732793,4.461573884842231,6.5942838678077145,20.876530152466636,13.012223811244562
1705,10.530745169678188,4.462628952241039,6.597725028302416,20.87703673329014,13.015202268292628
1706,10.532823479044048,4.4637033786746905,6.601229329356656,20.877552609174632,13.018235375928734
1707,10.534939235425508,4.464797164143182,6.604796770970429,20.878077780120105,13.021323134152876
1708,10.53709243882257,4.465910308646514,6.608427353143736,20.878612246126558,13.024465542965055
1709,10.539283089235234,4.467042812184686,6.612121075876583,20.87915600719399,13.027662602365274
1710,10.541511186663499,4.468194674757698,6.615877939168963,20.879709063322416,13.03091431235353
1711,10.543776731107364,4.469365896365551,6.61969794302088,20.88027141451181,13.034220672929825
1712,10.54607972256683,4.4705564770082455,6.623581087432331,20.880843060762196,13.037581684094155
1713,10.548420161041898,4.471766416685781,6.627527372403321,20.881424002073558,13.040997345846527
1714,10.550798046532567,4.472995715398155,6.631536797933846,20.882014238445905,13.044467658186933
1715,10.553213379038835,4.474244373145371,6.635609364023905,20.882613769879235,13.04799262111538
1716,10.555666158560705,4.4755123899274265,6.639745070673501,20.883222596373535,13.051572234631864
1717,10.558156385098178,4.476799765744324,6.643943917882633,20.883840717928827,13.055206498736384
1718,10.560684058651251,4.478106500596062,6.6482059056513005,20.884468134545106,13.058895413428944
1719,10.563249179219927,4.479432594482639,6.652531033979505,20.885104846222358,13.062638978709542
1720,10.565851746804201,4.4807780474040575,6.6569193028672435,20.88575085296059,13.066437194578176
1721,10.568491761404077,4.482142859360316,6.6613707123145165,20.886406154759808,13.070290061034848
1722,10.571169223019554,4.483527030351415,6.665885262321328,20.88707075162001,13.074197578079561
1723,10.573884131650631,4.4849305603773555,6.670462952887675,20.88774464354119,13.078159745712306
1724,10.576636487297312,4.486353449438137,6.675103784013558,20.888427830523355,13.082176563933096
1725,10.579426289959594,4.487795697533757,6.679807755698977,20.8891203125665,13.086248032741922
1726,10.582253539637476,4.4892573046642195,6.6845748679439305,20.889822089670627,13.090374152138784
1727,10.585118236330958,4.490738270829522,6.689405120748421,20.890533161835737,13.094554922123685
1728,10.58802038004004,4.492238596029663,6.694298514112445,20.891253529061824,13.098790342696622
1729,10.590959970764727,4.493758280264648,6.699255048036008,20.8919831913489,13.1030804138576
1730,10.593937008505012,4.495297323534471,6.704274722519104,20.89272214869695,13.107425135606613
1731,10.596951493260898,4.4968557258391355,6.709357537561736,20.893470401105986,13.111824507943663
1732,10.600003425032387,4.498433487178639,6.714503493163906,20.89422794857601,13.116278530868756
1733,10.603092803819477,4.5000306075529855,6.719712589325611,20.894994791107006,13.120787204381884
1734,10.606219629622169,4.501647086962173,6.724984826046851,20.89577092869899,13.12535052848305
1735,10.609383902440458,4.503282925406199,6.7303202033276275,20.89655636135195,13.129968503172254
1736,10.612585622274352,4.504938122885066,6.73571872116794,20.897351089065896,13.134641128449498
1737,10.615824789123844,4.506612679398773,6.741180379567789,20.898155111840826,13.139368404314775
1738,10.619101402988939,4.508306594947322,6.74670517852717,20.898968429676735,13.144150330768094
1739,10.622415463869634,4.510019869530711,6.752293118046091,20.899791042573625,13.14898690780945
1740,10.62576697176593,4.51175250314894,6.757944198124546,20.900622950531496,13.153878135438841
1741,10.629155926677825,4.5135044958020085,6.763658418762536,20.901464153550346,13.15882401365627
1742,10.632582328605329,4.51527584748992,6.769435779960065,20.902314651630185,13.163824542461743
1743,10.63604617754843,4.517066558212672,6.775276281717129,20.903174444771008,13.168879721855252
1744,10.639547473507129,4.518876627970263,6.781179924033727,20.904043532972807,13.173989551836796
1745,10.64308621648143,4.520706056762695,6.787146706909862,20.90492191623558,13.179154032406379
1746,10.646662406471334,4.522554844589967,6.793176630345531,20.905809594559347,13.184373163564
1747,10.650276043476838,4.524422991452081,6.799269694340738,20.90670656794409,13.18964694530966
1748,10.653927127497944,4.5263104973490345,6.8054258988954786,20.90761283638982,13.194975377643354
1749,10.65761565853465,4.52821736228083,6.811645244009759,20.908528399896532,13.200358460565091
1750,10.661341636586956,4.530143586247464,6.81792772968357,20.90945325846422,13.205796194074862
1751,10.665105061654867,4.532089169248939,6.82427335591692,20.910387412092895,13.211288578172676
1752,10.668905933738376,4.534054111285255,6.8306821227098045,20.91133086078255,13.216835612858523
1753,10.672744252837488,4.536038412356413,6.837154030062226,20.912283604533187,13.222437298132409
1754,10.6766200189522,4.538042072462409,6.843689077974181,20.913245643344798,13.22809363399433
1755,10.680533232082512,4.540065091603247,6.850287266445675,20.914216977217404,13.233804620444294
1756,10.684483892228426,4.542107469778925,6.856948595476704,20.915197606150986,13.239570257482297
1757,10.68847199938994,4.544169206989443,6.8636730650672675,20.91618753014554,13.245390545108332
1758,10.692497553567057,4.546250303234803,6.870460675217369,20.917186749201093,13.251265483322408
1759,10.696560554759776,4.548350758515003,6.8773114259270045,20.918195263317617,13.257195072124523
1760,10.700661002968094,4.5504705728300445,6.884225317196178,20.919213072495133,13.263179311514678
1761,10.704798898192013,4.552609746179924,6.8912023490248835,20.92024017673362,13.269218201492865
1762,10.708974240431534,4.554768278564645,6.8982425214131275,20.92127657603309,13.275311742059095
1763,10.713187029686654,4.556946169984209,6.905345834360908,20.922322270393547,13.28145993321336
1764,10.717437265957379,4.559143420438611,6.91251228786822,20.92337725981498,13.287662774955663
1765,10.7217249492437,4.5613600299278545,6.919741881935072,20.924441544297398,13.293920267286003
1766,10.726050079545624,4.563595998451937,6.927034616561459,20.925515123840796,13.300232410204382
1767,10.730412656863153,4.565851326010862,6.934390491747381,20.926597998445178,13.306599203710801
1768,10.73481268119628,4.568126012604625,6.94180950749284,20.927690168110544,13.313020647805255
1769,10.73925015254501,4.570420058233232,6.949291663797833,20.928791632836887,13.319496742487749
1770,10.743725070909337,4.572733462896677,6.956836960662364,20.929902392624214,13.32602748775828
1771,10.748237436289267,4.575066226594965,6.964445398086428,20.93102244747252,13.332612883616848
1772,10.752787248684799,4.5774183493280916,6.972116976070031,20.932151797381813,13.339252930063454
1773,10.75737450809593,4.5797898310960585,6.979851694613168,20.933290442352085,13.345947627098097
1774,10.761999214522664,4.582180671898867,6.98764955371584,20.93443838238334,13.352696974720784
1775,10.766661367965,4.584590871736515,6.9955105533780495,20.935595617475578,13.359500972931505
1776,10.771360968422934,4.587020430609004,7.003434693599795,20.936762147628794,13.366359621730261
1777,10.776098015896473,4.589469348516335,7.011421974381076,20.93793797284299,13.373272921117058
1778,10.78087251038561,4.591937625458505,7.019472395721891,20.939123093118173,13.380240871091894
1779,10.78568445189035,4.594425261435516,7.027585957622246,20.94031750845434,13.387263471654768
1780,10.790533840410689,4.596932256447369,7.035762660082134,20.94152121885148,13.394340722805676
1781,10.79542067594663,4.59945861049406,7.044002503101556,20.942734224309614,13.401472624544622
1782,10.800344958498172,4.602004323575592,7.052305486680516,20.943956524828717,13.408659176871609
1783,10.805306688065315,4.604569395691965,7.060671610819011,20.945188120408808,13.415900379786635
1784,10.810305864648056,4.607153826843179,7.069100875517042,20.94642901104988,13.423196233289694
1785,10.815342488246404,4.609757617029233,7.077593280774609,20.947679196751935,13.430546737380794
1786,10.82041655886035,4.612380766250127,7.086148826591711,20.94893867751497,13.437951892059932
1787,10.825528076489897,4.615023274505863,7.09476751296835,20.950207453338987,13.445411697327108
1788,10.830677041135049,4.617685141796439,7.103449339904527,20.95148552422399,13.452926153182325
1789,10.835863452795799,4.620366368121856,7.112194307400236,20.95277289016997,13.460495259625574
1790,10.84108731147215,4.6230669534821125,7.121002415455482,20.954069551176936,13.468119016656862
1791,10.846348617164102,4.62578689787721,7.129873664070264,20.95537550724488,13.475797424276191
1792,10.851647369871653,4.628526201307148,7.138808053244581,20.956690758373803,13.483530482483555
1793,10.856983569594808,4.631284863771927,7.147805582978436,20.958015304563716,13.49131819127896
1794,10.862357216333562,4.634062885271545,7.156866253271825,20.959349145814606,13.4991605506624
1795,10.867768310087918,4.636860265806005,7.16599006412475,20.960692282126473,13.507057560633879
1796,10.873216850857876,4.639677005375305,7.175177015537211,20.96204471349933,13.515009221193395
1797,10.878702838643434,4.642513103979446,7.184427107509207,20.963406439933166,13.52301553234095
1798,10.884226273444591,4.645368561618428,7.1937403400407405,20.964777461427982,13.531076494076542
1799,10.889787155261352,4.64824337829225,7.203116713131809,20.96615777798378,13.539192106400172
1800,10.895385484093715,4.651137554000912,7.212556226782413,20.967547389600565,13.547362369311843
1801,10.901021259941677,4.654051088744415,7.222058880992554,20.96894629627833,13.555587282811548
1802,10.906694482805243,4.656983982522759,7.231624675762229,20.970354498017073,13.563866846899291
1803,10.912405152684405,4.659936235335942,7.241253611091441,20.971771994816798,13.572201061575074
1804,10.918153269579173,4.662907847183967,7.25094568698019,20.973198786677507,13.580589926838897
1805,10.92393883348954,4.665898818066833,7.260700903428472,20.974634873599197,13.589033442690754
1806,10.92976184441551,4.6689091479845395,7.270519260436292,20.976080255581874,13.59753160913065
1807,10.935622302357078,4.671938836937087,7.280400758003648,20.977534932625527,13.606084426158585
1808,10.941520207314248,4.674987884924472,7.290345396130538,20.978998904730165,13.614691893774555
1809,10.94745555928702,4.6780562919467,7.300353174816965,20.98047217189578,13.623354011978567
1810,10.95337029200347,4.681116017453168,7.31036095578091,20.981882678271905,13.631996235852755
1811,10.958916007832071,4.6839988181402745,7.319989909330277,20.982798088755693,13.640171295889965
1812,10.964034640500897,4.686676653457419,7.329176897183046,20.983146347496668,13.647804647172336
1813,10.968726190009953,4.689149523404604,7.337921919339218,20.98292745449483,13.654896289699868
1814,10.97299065635924,4.691417427981827,7.346224975798798,20.982141409750188,13.661446223472566
1815,10.976828039548751,4.693480367189089,7.354086066561776,20.980788213262723,13.667454448490425
1816,10.980238339578493,4.69533834102639,7.3615051916281615,20.978867865032456,13.672920964753448
1817,10.983221556448463,4.696991349493729,7.368482350997952,20.976380365059377,13.677845772261636
1818,10.985777690158658,4.698439392591107,7.375017544671144,20.973325713343478,13.682228871014981
1819,10.987906740709084,4.699682470318525,7.38111077264774,20.969703909884775,13.68607026101349
1820,10.98960870809974,4.70072058267598,7.386762034927742,20.965514954683258,13.689369942257162
1821,10.99088359233062,4.701553729663475,7.391971331511145,20.960758847738926,13.692127914745996
1822,10.991731393401727,4.702181911281008,7.396738662397951,20.955435589051785,13.694344178479993
1823,10.992152111313064,4.702605127528581,7.401064027588161,20.949545178621833,13.696018733459148
