,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90+
1971,739100,716400,749700,754300,776000,765600,781700,779200,757900,746100,730700,704000,686000,668500,652700,640200,620800,637000,632200,627900,647800,665800,695300,747000,817200,648500,638700,640800,610900,558000,521700,556400,559000,556100,549500,539400,533100,516200,522400,540700,551200,555100,551000,550000,562300,573300,575300,584900,588600,624200,653700,684300,466200,449900,501400,535700,573600,577900,570800,555000,550000,551100,544900,531900,511700,492900,480400,458100,438900,413300,395900,372600,329000,306600,288200,267500,247700,224800,209200,188100,170300,151600,136600,119700,100200,86900,73100,59200,48100,38900,109400
1972,694200,734600,714500,747200,751500,774100,764500,782100,779800,758300,746700,732000,705200,686600,670200,655400,640000,620900,639200,635600,632600,649800,668000,695900,747400,817500,646400,637500,639100,609500,556500,520600,555100,557200,554700,547800,538700,532000,515200,520700,539600,550400,554300,549000,548000,558700,571500,573000,581900,586300,620300,649400,679500,462400,445000,497700,530200,567400,572100,562800,546500,540800,540900,534300,520700,498300,480200,466600,443800,423900,397400,379600,355300,312400,290000,271700,250400,230800,207900,191900,172100,154200,135800,121200,105300,87000,74000,61700,48900,39400,114600
1973,650400,690800,732400,712900,745200,748200,772400,764200,783400,781300,759600,748400,733800,706700,687500,673400,656000,639900,621700,641800,639300,635000,651000,670500,695000,746900,815200,644000,635900,638300,608300,555900,519400,554300,556500,553000,546100,537500,530200,514300,519400,538300,549500,553300,548100,545300,556600,569200,570400,579100,583400,616800,644700,674300,458500,441300,492500,524700,560600,565200,555200,538400,531500,530800,522900,507300,485500,467100,452400,428900,407700,381500,362600,337800,295300,273300,254200,233000,213500,190600,175200,155100,138000,119500,106000,91300,73700,61800,51000,39800,117500
1974,600800,646200,686900,729300,710900,741400,745000,769700,763300,782200,781500,760300,749000,734200,707300,690200,674400,656100,640500,623500,643600,640500,636100,651100,670600,693100,743500,811600,639900,631800,635000,605600,553200,516000,551200,553400,550700,543100,534700,527300,512100,517400,535900,547400,551000,544100,542500,553500,566300,567400,574700,579300,612300,639500,668600,454100,436200,486400,518300,552900,556900,546400,529000,520900,519300,509700,494100,471900,452600,437300,412700,391300,364600,344300,319500,278600,256100,237100,215800,196300,174500,158400,139100,122500,104400,91500,77900,62000,51300,41400,120700
1975,577100,597800,643100,683100,726800,708600,739200,742400,766600,762200,782200,782000,761200,749200,734400,709400,690100,674900,659000,644600,627300,645400,642200,637400,650100,669100,690700,741100,809000,637600,628900,632300,602900,551300,512900,547200,551000,548500,541100,533000,524800,510300,515500,534000,545700,547600,542300,540300,551200,563300,562300,570300,575100,607400,634600,662400,449700,431000,480100,511000,545200,548000,537200,519400,510000,506600,496200,480600,457400,437400,421200,396500,374300,347300,326100,301100,260600,238700,219400,198400,179900,157500,141900,122900,106900,90300,78200,65800,51500,41700,124400
1976,551400,574100,595300,640600,680600,725200,708000,737600,740300,764300,762000,782500,781900,761600,749900,737500,710200,690500,678300,663000,648400,630600,647800,644400,637700,649100,667900,689500,739500,807800,636700,627400,631000,601000,549400,510600,544900,548300,546000,538800,531300,523600,508900,514000,531900,542800,545300,540200,537800,548500,558700,558500,566000,570300,601900,628900,656500,444500,425400,473300,504200,536900,538900,527100,508400,497800,493600,482400,465900,442300,421600,404800,379600,356900,328800,307300,282500,243000,220600,201700,181200,162400,140800,125300,106900,92400,76800,65700,54900,42000,127300
1977,526800,548000,571200,592100,637900,678200,723500,707600,736500,739100,762500,763100,783700,783100,763200,753400,738100,710400,692600,680800,666500,651200,633200,648900,644600,636600,647900,666500,687900,737700,806100,635100,626200,630000,599800,547900,508800,543100,546300,544400,537600,530300,522400,507900,512700,529500,540900,543100,537800,534900,544600,555300,554800,561800,566200,596300,622600,649600,439500,420100,467200,496800,528000,528900,516500,496600,485700,480400,468400,451100,426600,405800,387900,362300,338700,310800,288500,263700,225500,203700,184800,164600,146000,124800,110000,92600,79200,64800,54700,45400,131400
1978,535800,525600,547300,570500,591500,636600,676700,723000,707900,735700,738400,761900,765600,786000,785000,766900,755000,738700,712500,695300,684100,669500,651900,633000,649200,644000,634900,646200,665200,686300,735900,804100,633100,624400,628600,598000,546600,507200,541200,544100,543100,536600,529300,521300,507300,510700,528300,539500,541400,535500,531500,541300,551700,550700,557400,560300,590200,615900,641300,433400,413900,459600,488300,518400,518100,505500,485200,472900,466500,453500,435400,410500,389200,370300,344300,320300,292400,269500,244900,208400,186600,167700,148500,130200,109700,95200,79200,67000,54100,45000,137800
1979,582300,533900,525200,547100,570300,590700,635600,675700,722300,708200,735000,738300,762000,767900,788500,789400,768800,756700,741500,715700,698300,686800,672000,652100,632600,648000,642700,633300,645200,663800,685300,734700,803200,632600,623700,627600,597500,546300,507100,540900,543900,542600,535400,528400,520300,505600,509300,526700,537700,539400,532400,529100,538100,547700,546500,551500,554900,584200,608900,633700,427900,407800,451900,479500,507900,507100,493500,472500,459200,452000,438400,419100,393700,371700,351600,325500,301200,273000,250200,225600,191100,168900,150700,132100,114300,95000,81800,66600,56100,44300,142800
1980,602100,579700,533600,524100,546500,569200,589800,634900,674800,722200,709400,734800,738300,762100,770400,791900,790500,771000,759700,745600,721100,702200,690300,672000,651800,631600,646000,642200,631400,644200,661500,684200,733900,802200,631600,622300,626400,596800,545200,506400,539000,542900,542100,534300,527100,518900,504000,507500,524800,535600,536300,530000,526500,534800,543700,541500,546200,549100,578000,601600,625600,421600,401100,443400,470500,497800,495500,481200,459800,445900,437500,423300,402600,376400,354100,333500,307000,282400,254500,231200,206900,174100,152300,134300,116800,99700,81500,69500,55800,46600,147000
1981,598220,599195,580296,533295,522396,545701,568301,589201,634001,674001,719698,709897,734098,738998,763698,773698,793597,792397,773298,763800,749913,724312,706511,691311,670711,651585,630886,641386,639186,627987,639215,658416,682416,731217,801119,628507,620407,624107,594306,542105,502892,537291,540991,540091,532291,524814,516413,501013,504713,522712,532594,533994,527694,523794,531091,537902,535802,540202,543802,571004,594096,618695,411697,390697,433496,461002,485203,482103,467803,446303,431006,422006,406905,386505,358105,333982,314483,287285,263086,235887,212888,190390,157292,135393,118695,101903,85802,69702,57801,46901,149204
1982,584910,593789,598281,579003,532053,521288,544802,567376,588283,632976,672944,717361,708219,732694,737946,762752,774768,801567,795010,781256,764947,747630,718118,698861,682939,662285,643900,624689,635537,633262,622650,634882,654898,679426,728331,798138,626773,617948,621374,591426,540587,501529,535428,539186,537993,529919,522604,514214,498869,502426,520316,530035,530869,523960,519746,526601,533017,530371,533953,537245,563116,585120,608391,404394,383528,424349,450721,472921,468436,453193,431364,415143,404698,388429,367749,339424,314814,294811,267551,243349,218394,194185,172000,141147,120446,104531,88801,73712,59225,48355,150880
1983,587244,583242,592975,597558,578401,531502,520966,544499,567244,588055,632692,672542,715373,706792,731837,737509,764898,782559,801934,802756,782039,766087,746644,715105,695288,679238,659192,641522,622799,633198,631047,620823,633488,654320,678575,728117,797509,624780,616228,619378,590824,539421,499804,533501,537516,536126,527986,520753,512073,496981,500289,517671,527310,527476,520157,515752,522018,528149,524861,527925,530626,555347,575856,597496,396797,375633,415161,439903,460101,454633,438244,416431,398985,387101,370258,348695,320653,295737,275032,248211,225682,199246,175699,153975,125552,106229,91226,76372,62548,49492,154224
1984,587433,587331,583815,593801,598315,579292,532239,521475,545494,568096,588811,633162,672723,714093,705899,733283,739790,765460,777327,799364,800286,785021,768470,750614,718642,698573,682100,661139,643041,624069,634213,631362,621320,633869,654601,678324,727552,796433,623156,620795,620147,589868,538110,498325,532028,536346,534487,526141,518617,510037,494910,497677,514728,524172,524051,516315,511452,517180,523085,518985,521342,523618,547062,565856,585964,388980,367685,405446,428636,447019,440510,423204,401071,382402,369241,351606,329805,301551,276445,255544,230575,206565,180856,157897,136930,110801,92847,78816,65059,52549,159118
1985,612065,586626,587405,585875,595897,600683,580993,533773,523449,547020,569979,590885,634281,674261,713933,707360,735648,742347,766853,780532,800721,803257,787393,770420,752632,719606,699826,683710,662387,643480,624699,634893,632167,622571,635408,655673,680035,728878,797395,623806,616448,619758,589040,537356,497338,530504,534982,533090,524438,516680,507988,492989,495236,511877,521088,520148,511998,506966,511869,517721,512461,514259,516042,537979,555005,573459,380482,359145,395182,416650,433089,425380,407276,384506,365038,350853,332286,310151,282349,256962,236515,210931,187868,162492,140268,120348,96416,79984,67216,54605,165826
1986,617616,612830,587055,590212,589621,598803,602962,582567,535559,525259,548326,572423,592072,635617,675834,715603,708966,736416,742577,769188,783180,803004,804256,788338,771269,752852,719958,700598,684623,662923,643985,625133,635570,633130,623462,635471,655760,679604,728090,796866,623530,615543,618801,587772,536226,495796,528559,533417,531164,522230,514402,505572,490673,492290,508468,517650,515918,507428,501893,506287,511292,505381,506475,507593,528324,543503,560346,371430,349944,384317,404237,418262,409475,390320,367316,346846,331265,312224,290108,262297,237230,216468,191308,168816,144454,123219,104481,82840,67957,56378,172340
1987,626289,616006,613302,589703,591248,590847,599825,604040,583463,536435,525695,549741,572971,593093,636330,677560,716089,710213,736581,745226,772606,785460,803583,804311,787698,770001,753085,719738,700556,684665,662905,643749,625210,635836,633609,623273,635568,655418,678810,727642,796347,622273,614282,617680,586177,534616,494017,526406,531401,528943,519527,511662,502728,487533,488841,504281,513463,511020,501766,495647,499322,503946,497449,497458,497685,516292,534580,550811,360586,338078,370463,389405,402569,393237,372862,349298,328168,312279,292803,270700,243420,217569,197156,172448,150845,127731,107437,90058,70813,57114,180847
1988,646354,623677,616112,615577,590238,591697,591297,600157,604347,583828,536524,526400,550216,573595,593513,637576,679171,716122,709305,738204,748362,773858,785392,802578,802506,785855,768339,752083,718172,699203,683617,662085,642996,624884,635702,632629,622524,634768,654393,678110,726341,795158,620738,612937,616107,584363,532883,492040,524152,529368,526364,516855,508973,499680,484669,485293,500041,508848,505888,496031,489328,492501,496751,489378,488636,487997,505230,521843,536297,350396,328028,358576,375926,386557,376510,355486,331455,309634,293123,273275,250696,223945,198387,178135,154324,133828,111848,92132,76489,59703,187233
1989,640797,645055,623972,618749,616387,590721,593023,591478,601385,604265,584346,537737,526865,550769,573750,595208,639983,681591,715240,710717,740459,751095,775152,785068,800860,802037,785322,768152,751733,718041,698459,683775,662487,643617,625156,635128,632069,621305,633282,652732,676407,725592,794651,619652,611816,615132,582863,531421,490133,521827,527114,523961,514258,506067,496544,481451,481334,495554,504247,500613,489826,482959,485519,489384,481272,479381,478227,493538,508820,521540,339810,317601,346623,362276,370456,359815,337556,313482,291157,274026,253428,231147,205052,179913,159873,137465,117690,97362,78297,64187,196365
1990,646172,638814,644715,626253,619679,616787,591938,593135,592345,601478,605811,585532,538335,527939,552350,576309,598519,642840,682490,716676,713868,742660,752222,775646,786593,804536,802634,785201,767652,751472,715403,697701,684419,663308,644285,624587,634797,632088,621216,634014,653259,676805,724466,792803,618231,610228,613369,580820,529583,488373,519624,525032,521555,511565,503269,493127,477738,477133,490624,499340,494659,483393,476396,478111,481316,471982,469342,467588,481172,494726,505539,328771,306833,333804,347582,353872,341783,318795,294608,271772,253715,232775,211033,185304,160947,141539,120154,101508,83144,64750,202840
1991,659587,644561,639826,647395,627772,620432,617882,592932,594576,593311,601980,607730,585481,539558,530691,554294,580254,601698,644395,686338,717848,714917,743281,752627,776541,787699,803385,802013,785955,766639,751701,716548,698514,684388,663226,643544,624889,634507,631158,620873,633569,652742,675909,723521,791862,617092,608741,611813,579107,528190,486506,517340,522795,518888,508669,499775,489386,473841,472728,485573,493827,488648,476633,469308,470499,472271,462828,459096,456406,468296,479967,489671,317603,295655,320384,332428,336997,323519,300119,275623,252228,234242,213206,191426,166385,143191,124566,103919,86812,70303,209986
1992,655082,657794,644540,640323,646739,627464,620338,618073,593441,594329,592451,602818,607506,586034,539857,531462,554548,578679,599254,643852,687269,719081,716737,744520,752740,777431,786940,800352,797656,782939,763012,748558,714654,697980,684281,662481,643003,624736,633537,630746,620343,632710,651309,674513,722821,786633,616994,607918,609020,577509,525537,485895,515344,520373,516901,506209,496812,485645,470019,468925,480542,488014,482054,470116,461719,462300,462697,452661,448328,444425,455207,465496,472018,307499,283579,306092,316235,318935,304477,281262,256423,233044,214860,193977,172480,148364,126131,108578,89389,73599,222805
1993,631872,652438,657276,644834,639583,646600,627578,619803,618529,593972,593481,592919,602898,607777,586207,540649,531684,554515,576036,599462,646067,688874,720778,718102,744013,753430,777088,785775,797212,794490,779618,760382,745428,713062,696536,683411,662084,642105,624276,633107,628943,619969,631203,650019,673109,721163,782375,616540,606950,606463,575302,523214,484685,512856,518010,514229,503449,493161,481689,465797,464583,475239,481577,475112,463037,453505,453451,452436,442216,436781,432081,441538,450298,454007,296904,271130,291368,298472,300495,285712,262388,237336,213994,195833,175150,154421,131242,110251,93710,76373,238602
1994,631668,629475,651641,657650,645358,639667,646801,627995,619959,619400,595026,593991,593079,603587,608245,587030,540943,532067,551526,576553,602569,647566,691681,722766,718751,745325,754817,778129,785922,796768,792816,778724,759411,744337,712377,696094,683879,662235,642011,624896,632680,628564,619748,629990,649158,671405,720234,778139,616141,606188,603373,573406,520702,483223,510894,515363,511321,500045,489464,477580,461615,460624,469448,475062,468034,455449,444935,444009,442274,431494,424843,419109,426929,434530,434540,285521,258040,275927,281815,281791,265795,242182,217593,194960,176212,155706,135637,114034,94067,79025,247228
1995,613018,630775,629765,651517,658259,645635,640668,647197,628805,620048,620610,596468,594156,593853,604270,609435,587680,541445,529375,553536,581705,606185,652849,697214,725506,723021,749136,758041,780855,787640,797042,792301,778318,759041,743067,710829,695586,683525,662029,641942,624953,632236,627776,619505,629017,647408,669820,718600,774106,615211,604892,600766,571218,518181,482354,508081,512402,507817,496492,485632,473256,457286,455492,463466,468391,460575,447269,436094,434528,431403,420005,412356,405815,412027,418010,415210,274050,244846,260684,264340,263043,246233,222715,198478,176146,157660,137791,118757,98442,80228,260051
