,Gas,Oil,Coal,Wood,LPG,Renewables
1600,0.0,0.0,0.0,0.0,0.0,0.0
1601,0.0,0.0,0.0,0.9418904944829471,0.0,0.0
1602,0.0,0.0,0.0,1.8994105490554596,0.0,0.0
1603,0.0,0.0,0.0,2.8753056143215607,0.0,0.0
1604,0.0,0.0,0.0,3.8694966952846053,0.0,0.0
1605,0.0,0.0,0.0,4.881905130529664,0.0,0.0
1606,0.0,0.0,0.0,5.9124525990377546,0.0,0.0
1607,0.0,0.0,0.0,6.961061126950925,0.0,0.0
1608,0.0,0.0,0.0,8.027653094287224,0.0,0.0
1609,0.0,0.0,0.0,9.112151241604838,0.0,0.0
1610,0.0,0.0,0.0,10.214478945377923,0.0,0.0
1611,0.0,0.0,0.0,11.334606336753104,0.0,0.0
1612,0.0,0.0,0.0,12.472647971871949,0.0,0.0
1613,0.0,0.0,0.0,13.628874505001724,0.0,0.0
1614,0.0,0.0,0.0,14.803712049159525,0.0,0.0
1615,0.0,0.0,0.0,15.997741581003314,0.0,0.0
1616,0.0,0.0,0.0,17.211698351602127,0.0,0.0
1617,0.0,0.0,0.0,18.44647130318603,0.0,0.0
1618,0.0,0.0,0.0,19.703102491974477,0.0,0.0
1619,0.0,0.0,0.0,20.982786517180372,0.0,0.0
1620,0.0,0.0,0.0,22.286867344965774,0.0,0.0
1621,0.0,0.0,0.0,23.616754385004906,0.0,0.0
1622,0.0,0.0,0.0,24.973823667250773,0.0,0.0
1623,0.0,0.0,0.0,26.35941255650112,0.0,0.0
1624,0.0,0.0,0.0,27.774819935892552,0.0,0.0
1625,0.0,0.0,0.0,29.22130637194971,0.0,0.0
1626,0.0,0.0,0.0,30.700094278771463,0.0,0.0
1627,0.0,0.0,0.0,32.21236808132708,0.0,0.0
1628,0.0,0.0,0.0,33.75927437783518,0.0,0.0
1629,0.0,0.0,0.0,35.34192210119947,0.0,0.0
1630,0.0,0.0,0.0,36.96139068043469,0.0,0.0
1631,0.0,0.0,0.0,38.61882821245483,0.0,0.0
1632,0.0,0.0,0.0,40.315516691148474,0.0,0.0
1633,0.0,0.0,0.0,42.0528725657479,0.0,0.0
1634,0.0,0.0,0.0,43.83244628576506,0.0,0.0
1635,0.0,0.0,0.0,45.65592185578678,0.0,0.0
1636,0.0,0.0,0.0,47.52511639647022,0.0,0.0
1637,0.0,0.0,0.0,49.44197971180331,0.0,0.0
1638,0.0,0.0,0.0,51.40859386269429,0.0,0.0
1639,0.0,0.0,0.0,53.42717274695166,0.0,0.0
1640,0.0,0.0,0.0,55.500053367099156,0.0,0.0
1641,0.0,0.0,0.0,57.62964608246747,0.0,0.0
1642,0.0,0.0,0.0,59.81841639564043,0.0,0.0
1643,0.0,0.0,0.0,62.068884841143564,0.0,0.0
1644,0.0,0.0,0.0,64.3836268500393,0.0,0.0
1645,0.0,0.0,0.0,66.765272617862,0.0,0.0
1646,0.0,0.0,0.0,69.21650697599623,0.0,0.0
1647,0.0,0.0,0.0,71.74006926651438,0.0,0.0
1648,0.0,0.0,0.0,74.33875322048955,0.0,0.0
1649,0.0,0.0,0.0,77.01540684377059,0.0,0.0
1650,0.0,0.0,0.0,79.7729400447872,0.0,0.0
1651,0.0,0.0,0.0,82.61434837712865,0.0,0.0
1652,0.0,0.0,0.0,85.5427173555054,0.0,0.0
1653,0.0,0.0,0.0,88.56122222314998,0.0,0.0
1654,0.0,0.0,0.0,91.67312773850094,0.0,0.0
1655,0.0,0.0,0.0,94.88178796708414,0.0,0.0
1656,0.0,0.0,0.0,98.19064607861465,0.0,0.0
1657,0.0,0.0,0.0,101.60323414934332,0.0,0.0
1658,0.0,0.0,0.0,105.12317296967072,0.0,0.0
1659,0.0,0.0,0.0,108.75417149293756,0.0,0.0
1660,0.0,0.0,0.0,112.49999945023833,0.0,0.0
1661,0.0,0.0,0.0,116.36444176197553,0.0,0.0
1662,0.0,0.0,0.0,120.35129437688668,0.0,0.0
1663,0.0,0.0,0.0,124.46436434782042,0.0,0.0
1664,0.0,0.0,0.0,128.7074698960038,0.0,0.0
1665,0.0,0.0,0.0,133.08444047713454,0.0,0.0
1666,0.0,0.0,0.0,137.59911684928588,0.0,0.0
1667,0.0,0.0,0.0,142.2553511426132,0.0,0.0
1668,0.0,0.0,0.0,147.05700693084955,0.0,0.0
1669,0.0,0.0,0.0,152.007957475248,0.0,0.0
1670,0.0,0.0,0.0,157.11204773613653,0.0,0.0
1671,0.0,0.0,0.0,162.3730587012309,0.0,0.0
1672,0.0,0.0,0.0,167.79470637557904,0.0,0.0
1673,0.0,0.0,0.0,173.38064207689365,0.0,0.0
1674,0.0,0.0,0.0,179.13445272467447,0.0,0.0
1675,0.0,0.0,0.0,185.05966112740975,0.0,0.0
1676,0.0,0.0,0.0,191.15972626782272,0.0,0.0
1677,0.0,0.0,0.0,197.4380435861275,0.0,0.0
1678,0.0,0.0,0.0,203.8979452612625,0.0,0.0
1679,0.0,0.0,0.0,210.54269260306364,0.0,0.0
1680,0.0,0.0,0.0,217.37540517257696,0.0,0.0
1681,0.0,0.0,0.0,224.39902370575197,0.0,0.0
1682,0.0,0.0,0.0,231.61631045336145,0.0,0.0
1683,0.0,0.0,0.0,239.0298497462191,0.0,0.0
1684,0.0,0.0,0.0,246.64204855160264,0.0,0.0
1685,0.0,0.0,0.0,254.45513702188913,0.0,0.0
1686,0.0,0.0,0.0,262.47116903534925,0.0,0.0
1687,0.0,0.0,0.0,270.6920227290488,0.0,0.0
1688,0.0,0.0,0.0,279.1194010238034,0.0,0.0
1689,0.0,0.0,0.0,287.7548202880771,0.0,0.0
1690,0.0,0.0,0.0,296.59955687677814,0.0,0.0
1691,0.0,0.0,0.0,305.65463256436925,0.0,0.0
1692,0.0,0.0,0.0,314.92081527266646,0.0,0.0
1693,0.0,0.0,0.0,324.3986197405599,0.0,0.0
1694,0.0,0.0,0.0,334.0883081816719,0.0,0.0
1695,0.0,0.0,0.0,343.9898909299063,0.0,0.0
1696,0.0,0.0,0.0,354.10312707283464,0.0,0.0
1697,0.0,0.0,0.0,364.42752507287156,0.0,0.0
1698,0.0,0.0,0.0,374.96234336238126,0.0,0.0
1699,0.0,0.0,0.0,385.70658674659546,0.0,0.0
1700,0.0,0.0,0.0,396.6589969366757,0.0,0.0
1701,0.0,0.0,0.0,407.818051701727,0.0,0.0
1702,0.0,0.0,0.0,419.18196546588484,0.0,0.0
1703,0.0,0.0,0.0,430.748689887665,0.0,0.0
1704,0.0,0.0,0.0,442.5159144260846,0.0,0.0
1705,0.0,0.0,0.0,454.48106689351994,0.0,0.0
1706,0.0,0.0,0.0,466.64131399527497,0.0,0.0
1707,0.0,0.0,0.0,478.9935618558303,0.0,0.0
1708,0.0,0.0,0.0,491.53445737571514,0.0,0.0
1709,0.0,0.0,0.0,504.2604232961343,0.0,0.0
1710,0.0,0.0,0.0,517.167704470072,0.0,0.0
1711,0.0,0.0,0.0,530.2523712177081,0.0,0.0
1712,0.0,0.0,0.0,543.5103196178586,0.0,0.0
1713,0.0,0.0,0.0,556.9372717996636,0.0,0.0
1714,0.0,0.0,0.0,570.5287762247715,0.0,0.0
1715,0.0,0.0,0.0,584.2802079600176,0.0,0.0
1716,0.0,0.0,0.0,598.1867689405929,0.0,0.0
1717,0.0,0.0,0.0,612.243488223701,0.0,0.0
1718,0.0,0.0,0.0,626.4452283584521,0.0,0.0
1719,0.0,0.0,0.0,640.7867741960515,0.0,0.0
1720,0.0,0.0,0.0,655.2628993668038,0.0,0.0
1721,0.0,0.0,0.0,669.8683676477986,0.0,0.0
1722,0.0,0.0,0.0,684.597932896062,0.0,0.0
1723,0.0,0.0,0.0,699.4463389846934,0.0,0.0
1724,0.0,0.0,0.0,714.4083197369957,0.0,0.0
1725,0.0,0.0,0.0,729.47859885862,0.0,0.0
1726,0.0,0.0,0.0,744.6518898677283,0.0,0.0
1727,0.0,0.0,0.0,759.9228960231917,0.0,0.0
1728,0.0,0.0,0.0,775.2863278904082,0.0,0.0
1729,0.0,0.0,0.0,790.7370232080972,0.0,0.0
1730,0.0,0.0,0.0,806.2699962363577,0.0,0.0
1731,0.0,0.0,0.0,821.8804374138535,0.0,0.0
1732,0.0,0.0,0.0,837.563713009188,0.0,0.0
1733,0.0,0.0,0.0,853.3153647792974,0.0,0.0
1734,0.0,0.0,0.0,869.1311096343732,0.0,0.0
1735,0.0,0.0,0.0,885.0068393093085,0.0,0.0
1736,0.0,0.0,0.0,900.9386200416715,0.0,0.0
1737,0.0,0.0,0.0,916.9226922581391,0.0,0.0
1738,0.0,0.0,0.0,932.9554969919631,0.0,0.0
1739,0.0,0.0,0.0,949.0337693629856,0.0,0.0
1740,0.0,0.0,0.0,965.1545584497354,0.0,0.0
1741,0.0,0.0,0.0,981.3152267612393,0.0,0.0
1742,0.0,0.0,0.0,997.5134497846373,0.0,0.0
1743,0.0,0.0,0.0,1013.7472155454407,0.0,0.0
1744,0.0,0.0,0.0,1030.0148241803997,0.0,0.0
1745,0.0,0.0,0.0,1046.3148875229735,0.0,0.0
1746,0.0,0.0,0.0,1062.6463287013523,0.0,0.0
1747,0.0,0.0,0.0,1079.00838188836,0.0,0.0
1748,0.0,0.0,0.0,1095.4006071067238,0.0,0.0
1749,0.0,0.0,0.0,1111.8229184372578,0.0,0.0
1750,0.0,0.0,0.0,1128.2755867061253,0.0,0.0
1751,0.0,0.0,0.0,1144.7592390870186,0.0,0.0
1752,0.0,0.0,0.0,1161.2748587273923,0.0,0.0
1753,0.0,0.0,0.0,1177.8237843889656,0.0,0.0
1754,0.0,0.0,0.0,1194.4077101024573,0.0,0.0
1755,0.0,0.0,0.0,1211.028684836482,0.0,0.0
1756,0.0,0.0,0.0,1227.6891121805554,0.0,0.0
1757,0.0,0.0,0.0,1244.3917490763913,0.0,0.0
1758,0.0,0.0,0.0,1261.1396808638312,0.0,0.0
1759,0.0,0.0,0.0,1277.9362949812426,0.0,0.0
1760,0.0,0.0,0.0,1294.7852795728656,0.0,0.0
1761,0.0,0.0,0.0,1311.6906232886556,0.0,0.0
1762,0.0,0.0,0.0,1328.656615091845,0.0,0.0
1763,0.0,0.0,0.0,1345.68784407801,0.0,0.0
1764,0.0,0.0,0.0,1362.7891993055816,0.0,0.0
1765,0.0,0.0,0.0,1379.9658696377169,0.0,0.0
1766,0.0,0.0,0.0,1397.2233435954684,0.0,0.0
1767,0.0,0.0,0.0,1414.567402544616,0.0,0.0
1768,0.0,0.0,0.0,1432.0040505595173,0.0,0.0
1769,0.0,0.0,0.0,1449.5394727467033,0.0,0.0
1770,0.0,0.0,0.0,1467.1800347881372,0.0,0.0
1771,0.0,0.0,0.0,1484.9322829250264,0.0,0.0
1772,0.0,0.0,0.0,1502.8029439461984,0.0,0.0
1773,0.0,0.0,0.0,1520.7989251826905,0.0,0.0
1774,0.0,0.0,0.0,1538.9273145084974,0.0,0.0
1775,0.0,0.0,0.0,1557.1953803474269,0.0,0.0
1776,0.0,0.0,0.0,1575.6105716859806,0.0,0.0
1777,0.0,0.0,0.0,1594.1805008359063,0.0,0.0
1778,0.0,0.0,0.0,1612.9128537624188,0.0,0.0
1779,0.0,0.0,0.0,1631.8153613501565,0.0,0.0
1780,0.0,0.0,0.0,1650.895799576675,0.0,0.0
1781,0.0,0.0,0.0,1670.1619896126842,0.0,0.0
1782,0.0,0.0,0.0,1689.6217979230003,0.0,0.0
1783,0.0,0.0,0.0,1709.2831363682528,0.0,0.0
1784,0.0,0.0,0.0,1729.153962307293,0.0,0.0
1785,0.0,0.0,0.0,1749.2422787002795,0.0,0.0
1786,0.0,0.0,0.0,1769.5561341712466,0.0,0.0
1787,0.0,0.0,0.0,1790.1035964603018,0.0,0.0
1788,0.0,0.0,0.0,1810.8926800840509,0.0,0.0
1789,0.0,0.0,0.0,1831.931334470874,0.0,0.0
1790,0.0,0.0,0.0,1853.2274441354955,0.0,0.0
1791,0.0,0.0,0.0,1874.788828812881,0.0,0.0
1792,0.0,0.0,0.0,1896.6232435889033,0.0,0.0
1793,0.0,0.0,0.0,1918.7383790277524,0.0,0.0
1794,0.0,0.0,0.0,1941.141861296111,0.0,0.0
1795,0.0,0.0,0.0,1963.8412522840904,0.0,0.0
1796,0.0,0.0,0.0,1986.8440492350987,0.0,0.0
1797,0.0,0.0,0.0,2010.1576584094937,0.0,0.0
1798,0.0,0.0,0.0,2033.7893558048788,0.0,0.0
1799,0.0,0.0,0.0,2057.7462841714037,0.0,0.0
1800,0.0,0.0,100.84093961446126,2076.62221251048,0.0,0.0
1801,0.0,0.0,204.14338737028422,2095.705121878991,0.0,0.0
1802,0.0,0.0,309.9603795599967,2114.9989089267665,0.0,0.0
1803,0.0,0.0,418.3463135476152,2134.5072644198362,0.0,0.0
1804,0.0,0.0,529.3569181093991,2154.23367492373,0.0,0.0
1805,0.0,0.0,643.0492237334104,2174.1814244837865,0.0,0.0
1806,0.0,0.0,759.4815326116512,2194.353595538776,0.0,0.0
1807,0.0,0.0,878.7133834497419,2214.7530574679076,0.0,0.0
1808,0.0,0.0,1000.8055132389453,2235.382457427592,0.0,0.0
1809,0.0,0.0,1125.819820998704,2256.2442220423927,0.0,0.0
1810,0.0,0.0,1253.8192243840194,2277.340364794919,0.0,0.0
1811,0.0,0.0,1384.8669768615862,2298.6714987443506,0.0,0.0
1812,0.0,0.0,1519.0269466038196,2320.2377932237046,0.0,0.0
1813,0.0,0.0,1656.3636500575847,2342.0391663098767,0.0,0.0
1814,0.0,0.0,1796.9421992144344,2364.075285946734,0.0,0.0
1815,0.0,0.0,1940.8282487916792,2386.3455717505053,0.0,0.0
1816,0.0,0.0,2088.087943100975,2408.849196961187,0.0,0.0
1817,0.0,0.0,2238.7878629477846,2431.585090863533,0.0,0.0
1818,0.0,0.0,2392.994972123826,2454.5519410547904,0.0,0.0
1819,0.0,0.0,2550.776563461034,2477.7481955909843,0.0,0.0
1820,0.0,0.0,2712.2002046157195,2501.1720652167555,0.0,0.0
1821,0.0,0.0,2877.3336836062513,2524.821525677915,0.0,0.0
1822,0.0,0.0,3046.2449541273218,2548.6943201154168,0.0,0.0
1823,0.0,0.0,3219.0020806636803,2572.7879615393076,0.0,0.0
1824,0.0,0.0,3395.673183426398,2597.0997353813345,0.0,0.0
1825,0.0,0.0,3576.326383134594,2621.626702124777,0.0,0.0
1826,0.0,0.0,3761.029751602712,2646.365704187623,0.0,0.0
1827,0.0,0.0,3949.8512819974057,2671.313385283083,0.0,0.0
1828,0.0,0.0,4142.858845061393,2696.4661970183097,0.0,0.0
1829,0.0,0.0,4340.12014000972,2721.8204013694226,0.0,0.0
1830,0.0,0.0,4541.702645376066,2747.372073230327,0.0,0.0
1831,0.0,0.0,4747.673569811513,2773.1171030212954,0.0,0.0
1832,0.0,0.0,4958.099802854935,2799.0511993560426,0.0,0.0
1833,0.0,0.0,5173.047865694394,2825.1698917662156,0.0,0.0
1834,0.0,0.0,5392.583861938599,2851.4685334819937,0.0,0.0
1835,0.0,0.0,5616.773428499469,2877.9423043095444,0.0,0.0
1836,0.0,0.0,5845.681700861019,2904.5862206787465,0.0,0.0
1837,0.0,0.0,6079.373297327829,2931.3951535925817,0.0,0.0
1838,0.0,0.0,6317.91228002203,2958.3638330762274,0.0,0.0
1839,0.0,0.0,6561.36211240939,2985.486850738424,0.0,0.0
1840,0.0,0.0,6809.785616916372,3012.7586623795814,0.0,0.0
1841,0.0,0.0,7063.244932641991,3040.1735906395556,0.0,0.0
1842,0.0,0.0,7321.801473179852,3067.725827684144,0.0,0.0
1843,0.0,0.0,7585.515884565694,3095.4094379292987,0.0,0.0
1844,0.0,0.0,7854.448003365697,3123.2183608020837,0.0,0.0
1845,0.0,0.0,8128.65681709357,3151.1464143796534,0.0,0.0
1846,0.0,0.0,8408.200493727722,3179.187325000822,0.0,0.0
1847,0.0,0.0,8693.136433375166,3207.334761120864,0.0,0.0
1848,0.0,0.0,8983.521247851897,3235.5823366705004,0.0,0.0
1849,0.0,0.0,9279.41073596925,3263.923612651761,0.0,0.0
1850,0.0,0.0,9580.85985889973,3292.3520987517823,0.0,0.0
1851,0.0,0.0,9887.92271561322,3320.861254968417,0.0,0.0
1852,0.0,0.0,10200.65251838899,3349.444493247301,0.0,0.0
1853,0.0,0.0,10519.101568408752,3378.0951791299785,0.0,0.0
1854,0.0,0.0,10843.32123143593,3406.8066334126634,0.0,0.0
1855,0.0,0.0,11173.361921564201,3435.5721362682793,0.0,0.0
1856,0.0,0.0,11509.273177201052,3464.384958803029,0.0,0.0
1857,0.0,0.0,11851.103713370514,3493.238383886097,0.0,0.0
1858,0.0,0.0,12198.901412984816,3522.125706913574,0.0,0.0
1859,0.0,0.0,12552.713317063532,3551.040236251783,0.0,0.0
1860,0.0,0.0,12912.585614880685,3579.975293676062,0.0,0.0
1861,0.0,0.0,13278.563634032489,3608.9242148040007,0.0,0.0
1862,0.0,0.0,13650.691830422027,3637.880349523317,0.0,0.0
1863,0.0,0.0,14029.01377815684,3666.83706241446,0.0,0.0
1864,0.0,0.0,14413.572159355617,3695.7877331681066,0.0,0.0
1865,0.0,0.0,14804.40884080693,3724.7257788731563,0.0,0.0
1866,0.0,0.0,15201.565392844466,3753.6447830818825,0.0,0.0
1867,0.0,0.0,15605.083313458996,3782.538539230106,0.0,0.0
1868,0.0,0.0,16015.004070578096,3811.4010458119824,0.0,0.0
1869,0.0,0.0,16431.369143622418,3840.2265015769594,0.0,0.0
1870,0.0,0.0,16854.22006402166,3869.009300678379,0.0,0.0
1871,0.0,0.0,17283.59845465131,3897.7440277758296,0.0,0.0
1872,0.0,0.0,17719.546068151798,3926.4254530935573,0.0,0.0
1873,0.0,0.0,18162.104824091824,3955.0485274372295,0.0,0.0
1874,0.0,0.0,18611.316845061843,3983.608377197968,0.0,0.0
1875,0.0,0.0,19067.224736601966,4012.1003508833105,0.0,0.0
1876,0.0,0.0,19529.872399593176,4040.5201708451077,0.0,0.0
1877,0.0,0.0,19999.30526539432,4068.8639520596694,0.0,0.0
1878,0.0,0.0,20475.570389443063,4097.128190064841,0.0,0.0
1879,0.0,0.0,20958.716542557286,4125.309748918484,0.0,0.0
1880,0.0,0.0,21448.794299418536,4153.405849088343,0.0,0.0
1881,0.0,0.0,21945.85612415562,4181.414055278292,0.0,0.0
1882,0.0,0.0,22449.95645294584,4209.332264195871,0.0,0.0
1883,0.0,0.0,22961.151773551024,4237.158692265964,0.0,0.0
1884,0.0,0.0,23479.500723215853,4264.891867202687,0.0,0.0
1885,0.0,0.0,24005.06578574154,4292.530905711142,0.0,0.0
1886,0.0,0.0,24537.916179281357,4320.075974492099,0.0,0.0
1887,0.0,0.0,25078.128382026178,4347.528298241199,0.0,0.0
1888,0.0,0.0,25625.786404210245,4374.89012162593,0.0,0.0
1889,0.0,0.0,26180.982051677176,4402.164671265873,0.0,0.0
1890,0.0,0.0,26743.815179986344,4429.356117586897,0.0,0.0
1891,0.0,0.0,27314.393938818335,4456.4695365636735,0.0,0.0
1892,0.0,0.0,27892.83500643783,4483.510871364877,0.0,0.0
1893,0.0,0.0,28479.263813970145,4510.486893915125,0.0,0.0
1894,0.0,0.0,29073.81492716375,4537.405192593631,0.0,0.0
1895,0.0,0.0,29676.635778679658,4564.274674549827,0.0,0.0
1896,0.0,0.0,30287.890349603564,4591.106015087589,0.0,0.0
