,Gas,Oil,Coal,Wood,LPG,Renewables
1897,0.0,0.0,30907.759742346236,4617.911601252014,0.0,0.0
1898,0.0,0.0,31536.43640174521,4644.704541208472,0.0,0.0
1899,0.0,0.0,32174.116723233907,4671.497520142346,0.0,0.0
1900,0.0,0.0,32821.03412092311,4698.30754287243,0.0,0.0
1901,0.0,0.0,34285.51772064211,4681.774634324768,0.0,0.0
1902,0.0,0.0,35778.04351432022,4664.315488830089,0.0,0.0
1903,0.0,0.0,37299.221640256415,4645.9339094574825,0.0,0.0
1904,0.0,0.0,38849.704672780346,4626.633901846811,0.0,0.0
1905,0.0,0.0,40430.203352312485,4606.421065557076,0.0,0.0
1906,0.0,0.0,42041.49777245849,4585.303097200654,0.0,0.0
1907,0.0,0.0,43684.442034209984,4563.2894182643495,0.0,0.0
1908,0.0,0.0,45359.96874303739,4540.39080088524,0.0,0.0
1909,0.0,0.0,47069.09338555726,4516.618997198352,0.0,0.0
1910,0.0,0.0,48812.918580768004,4491.986372463312,0.0,0.0
1911,0.0,0.0,50592.63820091545,4466.505542202621,0.0,0.0
1912,0.0,0.0,52409.54135691407,4440.1890135860585,0.0,0.0
1913,0.0,0.0,54265.01624309595,4413.048831297573,0.0,0.0
1914,0.0,0.0,56160.55605494114,4385.096401389715,0.0,0.0
1915,0.0,0.0,58097.77306951585,4356.3429022813525,0.0,0.0
1916,0.0,0.0,60078.406227813146,4326.79906148561,0.0,0.0
1917,0.0,0.0,62104.32583626047,4296.474702156122,0.0,0.0
1918,0.0,0.0,64177.53807036788,4265.37829711034,0.0,0.0
1919,0.0,0.0,66300.18926418856,4233.5165299531955,0.0,0.0
1920,0.0,0.0,68474.56997718068,4200.893863630717,0.0,0.0
1921,0.0,0.0,70703.11882965788,4167.5121167487505,0.0,0.0
1922,0.0,0.0,72988.42609756778,4133.370047998175,0.0,0.0
1923,0.0,0.0,75333.23702724787,4098.462947425222,0.0,0.0
1924,0.0,0.0,77740.44579494985,4062.7817616083757,0.0,0.0
1925,0.0,0.0,80213.07540490181,4026.3116488796213,0.0,0.0
1926,0.0,0.0,82754.27461506211,3989.0316422685505,0.0,0.0
1927,0.0,0.0,85367.31766118766,3950.914497288848,0.0,0.0
1928,0.0,0.0,88055.60374665333,3911.9265468155695,0.0,0.0
1929,0.0,0.0,90822.65629687531,3872.027563868033,0.0,0.0
1930,0.0,0.0,93672.12196671104,3831.1706325853193,0.0,0.0
1931,0.0,0.0,96607.76938819254,3789.3020276973843,0.0,0.0
1932,0.0,0.0,99633.52583946337,3746.362538986353,0.0,0.0
1933,0.0,0.0,102753.68022738701,3702.2944477683504,0.0,0.0
1934,0.0,0.0,105972.57005641497,3657.028874646222,0.0,0.0
1935,0.0,0.0,109294.33600528775,3610.478301260096,0.0,0.0
1936,0.0,0.0,112722.88916772691,3562.537861779807,0.0,0.0
1937,0.0,0.0,116261.89107538502,3513.0870849626467,0.0,0.0
1938,0.0,0.0,119914.73368860166,3461.9915897106225,0.0,0.0
1939,0.0,0.0,123684.5193506879,3409.104738927114,0.0,0.0
1940,0.0,0.0,127574.0406609243,3354.2692548884565,0.0,0.0
1941,0.0,0.0,131585.760222816,3297.3187993274555,0.0,0.0
1942,0.0,0.0,135721.7902257545,3238.079521405186,0.0,0.0
1943,0.0,0.0,139983.86368152476,3176.3713920507344,0.0,0.0
1944,0.0,0.0,144373.194178048,3112.007170145289,0.0,0.0
1945,0.0,0.0,148890.3577047366,3044.7925910989084,0.0,0.0
1946,0.0,0.0,153535.25740297732,2974.5287194635584,0.0,0.0
1947,0.0,0.0,158307.08940140205,2901.01430661481,0.0,0.0
1948,0.0,0.0,163204.30656973083,2824.048092287304,0.0,0.0
1949,0.0,0.0,168224.57785251187,2743.431028114273,0.0,0.0
1950,0.0,0.0,173364.74047665074,2658.9684122185695,0.0,0.0
1951,2781.4282103773944,250.28530482267956,169307.72654976783,2589.3928891590917,27.876997093956454,7.733901848602665
1952,5600.996949828036,504.00266441117344,165181.75920045486,2518.6589919157964,56.136259462339176,15.5738553677844
1953,8458.518268408989,761.1351661920838,160980.21303450296,2446.6656007694014,84.77590336786764,23.519337953220674
1954,11353.360200398816,1021.625943073663,156697.3146275434,2373.325836567323,113.78959490391273,31.568592392252516
1955,14284.405311641707,1285.374443351121,152327.68672191259,2298.5601794384324,143.16613453327344,39.718511602679826
1956,17250.00830753553,1552.2326160844834,147866.4184289745,2222.297657558921,172.88903221221207,47.964520759627604
1957,20248.026634105652,1822.007664719577,143309.66047714517,2144.4848958438392,202.93681409117835,56.30066238337971
1958,23275.83015288907,2094.4629176772173,138654.60603955135,2065.085796321824,233.28311948179783,64.71962324088373
1959,26330.312238047452,2369.31882692089,133899.47939963208,1984.0813349646912,263.89681207821707,73.21276520183511
1960,29407.90292297032,2646.254150946688,129043.52784115926,1901.4694025544516,294.7421117195626,81.7701617934724
1961,32504.5845813588,2924.9073658371053,124087.01410012417,1817.264647469211,325.7787515543513,90.38064180262391
1962,35615.9104014881,3204.878327657499,119031.20712430796,1731.4982851308598,356.9621631996685,99.03184064432917
1963,38737.05189956377,3485.73254791961,113878.44636973154,1644.2189585679782,388.24395294605085,107.7103324751295
1964,41862.928254268714,3767.012831680442,108632.35242258912,1555.4956269792017,419.57319801916157,116.40198981431924
1965,44988.288738094074,4048.2466950807307,103297.74801453165,1465.416136443158,450.89727275174084,125.09221274843082
1966,48107.776388538805,4328.952094763222,97880.51213239643,1374.084814053088,482.16248673124585,133.76610597222688
1967,51215.988695391534,4608.642888784718,92387.43781293025,1281.6201264563408,513.3146930410311,142.40864753275713
1968,54307.53493283556,4886.833995614364,86826.09378652002,1188.1524062955402,544.2998628741095,151.00484824417683
1969,57377.089839921995,5163.046224541831,81204.69046585503,1093.8216549411607,575.064623548259,159.53990094901803
1970,60419.443379557415,5436.810753212766,75531.95083419011,998.7754307359379,605.556757217852,167.9993188755719
1971,63429.54633369602,5707.6732304873485,69816.98680096264,903.1668320994144,635.7256578538481,176.3690624176273
1972,66402.55089107258,5975.1974287053745,64069.18097217737,807.1525769159072,665.5227380362844,184.6356519907154
1973,69334.78568079698,6239.0529815539785,58298.86498646809,710.900829424096,694.9112012750512,192.78887916234513
1974,72223.72382406173,6499.012509217927,52516.635884212265,614.5807995208667,723.8657218066038,200.82171781816024
1975,75066.99744292891,6754.862939488747,46732.25740372793,518.3484961534677,752.3625674612067,208.72758395376556
1976,77862.37122786425,7006.40312925368,40954.748604962,422.34815644019193,780.3793347422832,216.5002621779191
1977,80607.71487661802,7253.441384423357,35192.46339499819,326.71353823146774,807.894672593781,224.13382907744574
1978,83300.97746563534,7495.79315375709,29453.164844957122,231.5691276766104,834.8880255364083,231.6225819556469
1979,85940.16384535684,7733.278904806847,23744.09470017207,137.03126771861045,861.339397088408,238.96097319824008
1980,88523.31319736523,7965.722194393748,18072.038341874846,43.20921111299677,887.2291348535337,246.1435506504202
1981,88772.91538302807,7617.054026648692,18575.744420967603,43.34482742927272,890.0137898810664,262.54925872813016
1982,88961.62518391968,7876.884253516472,17636.299158042017,43.43698683524015,891.9061296835976,306.52005394810544
1983,89163.58890622896,7577.790696574003,17741.970849280748,43.535668800561204,893.9323993715233,339.70258559736266
1984,88968.69653178,10993.827231912415,11917.052418348441,43.42653585399912,891.6915362021152,355.6429516162851
1985,89303.57881421014,8786.498263520705,15424.109768103152,43.57127627905445,894.6635395965849,359.34186840889095
1986,89392.9395094558,7972.980956996113,17022.738154932213,43.634530735694156,895.9623644395866,347.5629697561476
1987,89480.3039280429,7734.758030151937,17553.43136684898,43.63196368766436,895.9096543867082,321.35037896462654
1988,89468.65426191021,7810.636654248578,16836.8941206895,43.623490871267734,895.7356792233641,363.75603784560025
1989,89415.75092340658,7827.732525099402,16301.50456967673,43.59647715974066,895.180997680008,399.1927073687962
1990,89253.44086318176,8092.246595619917,16291.015109252798,43.518245955632246,893.5746502889821,364.6247233926835
1991,89155.65654434955,7789.944118695142,16444.077414051317,43.459016154139626,892.3584650316668,381.6549322053054
1992,89140.59577798126,7812.523810064239,15331.833892427901,43.34851438667256,890.0894954063433,420.18385299266896
1993,89477.2223846908,7428.729035518978,13631.498136338649,43.19213683176595,886.8785429455941,474.87637606171165
1994,89661.92431600367,7123.854930918577,12802.312543021666,43.00488061333612,883.033548593835,468.7317637254864
1995,89534.74143645399,7181.243920246222,12103.352093211835,42.812717849362535,879.0878065069106,459.04123663367443
1996,89536.21704634315,7128.469177480545,11027.858127829417,42.584470337965,874.4011242728812,455.08038320459787
1997,89735.87674940267,6845.563029807047,9401.885073396414,42.323684219181715,869.0463159671978,473.8788472333663
1998,89348.92635735213,6747.243368306807,9304.066426629703,42.10255313894159,864.5057577862672,469.0663775001645
1999,89320.95264749839,6665.849083478389,8183.319926993932,41.79572361924293,858.205524981788,445.901153256958
2000,88753.02517853491,6701.481115650101,8705.189891132624,41.52336130216279,852.6130187377427,389.05537254185043
2001,88017.1798258646,6575.566062073112,9146.28706445152,41.285014961569956,847.7189738775696,397.6713587626614
2002,87573.66805666333,6520.746695927089,8647.387529216121,40.96930101202586,841.2363141135976,389.5155976323713
2003,86777.3994107047,6457.09473481115,9136.863738325928,40.6813589612859,835.3239040050704,377.681073988349
2004,86255.819880475,6387.064714131443,8789.86581091303,40.32911948656996,828.0912534575698,358.5319330699733
2005,85426.35357025843,6382.788993451398,8789.283739505847,40.00794051593045,821.496378593772,368.19759108279663
2006,84459.7835923863,6379.153229859105,9452.259809271673,39.67754718924454,814.7123022858212,347.5727965147189
2007,84101.16161212664,6257.308216048189,8711.839006705,39.24132822619533,805.7552729112107,304.27204350267516
2008,83517.72560241113,6247.501168626981,8171.492654407731,38.822629864258005,797.157999879431,276.3573176615542
2009,82671.77607525077,6171.771137455727,7198.466036001315,38.4750536195379,790.021100987845,358.3878330368937
2010,81946.4466059567,6025.32068769396,7277.852072226828,38.06507566604058,781.6028870093664,327.338528924983
2011,80741.01870217035,5934.957603865657,7467.955618015555,37.75300974901975,775.1951335132054,397.61838810307114
2012,79106.9476901376,5909.050345844198,9265.380893296708,37.482828630374264,769.6474145436848,427.8462933927608
2013,78252.99853297415,5825.39984858452,8632.149645834706,37.10962989572337,761.9844005255198,477.0872354058587
2014,77644.95669935916,5788.261919121939,7292.608233456807,36.69783873296821,753.5289553169472,517.9110577588934
2015,76853.48534516494,5755.268657576686,5888.507778674466,36.33824432131076,746.1452833975808,613.1230243494535
2016,76839.91679857826,5716.721229217905,3389.8862861262314,35.837215854798885,735.8574988852038,608.2044019901609
2017,75964.94990838684,5632.464759817414,2930.560847713659,35.496231164161316,728.8559465707789,660.6983970099046
2018,75146.85772034785,5570.175310822683,2617.1087329697216,35.14838635857772,721.7135332294624,687.9677827467146
2019,74473.5737629189,5516.64841278253,2076.667291105277,34.787450324461936,714.3023133289516,702.3239194506216
2020,73463.50352036353,5522.688354278032,1993.9011452187224,34.50204382304724,708.4419664999033,760.0790276084518
2021,72965.24219370059,5484.009608911304,2031.7378075292531,34.11380665295259,700.4701632739598,691.0752899366329
2022,72197.77028573112,5469.208576252571,1945.0506261555515,33.80868507429338,694.2050001921574,704.5339059663186
2023,71536.00691987309,5419.077916238049,1927.222329740927,33.49879532089167,687.8419305889755,698.0761618126112
2024,70899.73551186005,5370.878352349066,1910.0808017454951,33.20084291086355,681.7239744363982,691.867178092366
2025,70288.86948783879,5324.603326343467,1893.6237098184533,32.914787303509115,675.8502992987204,685.9061099842712
2026,69703.2179504673,5280.238377146127,1877.84591107252,32.64053910565055,670.2190696360245,680.1910946378615
2027,69142.54110283549,5237.765339385567,1862.740945237132,32.377986025479075,664.8279797231702,674.7197920216782
2028,68606.58986570893,5197.165344524991,1848.3021019704186,32.127011424470226,659.6746345824553,669.4897715237339
2029,68095.12951959325,5158.420611823159,1834.5230577903985,31.887505388461364,654.75677730974,664.4987426599661
2030,67607.94884780077,5121.515140950486,1821.398122394601,31.659369009155892,650.0723769880009,659.7446442958357
2031,67144.86162568285,5086.434824803094,1808.922278780867,31.442515081499234,645.6196430067843,655.2256591788354
2032,66705.76927665003,5053.172195893738,1797.0928712375814,31.236897444164576,641.3976275201793,650.9408253602879
2033,66290.70390426586,5021.729686168507,1785.9107646537318,31.04253113057006,637.4066392143719,646.8904561192452
2034,65899.80632299515,4992.117962766787,1775.3797526542724,30.859482081144005,633.6480320661568,643.0759255779903
2035,65533.301187883706,4964.354044016122,1765.505887578987,30.68785549708116,630.123966206733,639.4994260077838
2036,65191.47217602146,4938.459419349875,1756.2968118564338,30.527784218348163,626.8371692834156,636.1637256399358
2037,64874.63782496999,4914.4582189919665,1747.761107076891,30.37941740933143,623.790704138272,633.0719328877889
2038,64583.12840573515,4892.375462011691,1739.9076709365645,30.242909728940525,620.9877464342453,630.2272706641955
2039,64317.26428265132,4872.235417016765,1732.7451342400718,30.118411197000807,618.4313765784166,627.6328652088573
2040,64077.3364330794,4854.060126459073,1726.281336089587,30.006058072041036,616.1243924125758,625.2915559919655
2041,63863.585527697134,4837.86782190075,1720.5227602954917,29.90596305503686,614.0691080634234,623.2056915715438
2042,63676.15199350291,4823.669141129371,1715.4731900441634,29.81819190497425,612.2668737821378,621.3766422888259
2043,63515.050825560276,4811.465220068249,1711.1330293114831,29.742751643723558,610.7178337511236,619.8045544714715
2044,63380.168506319635,4801.247459405333,1707.4992198675345,29.67958911342311,609.4208964622878,618.4883203711064
2045,63271.26470669576,4792.997653455202,1704.5652871046418,29.628591773057806,608.3737510734536,617.4255947631004
2046,63187.97835626033,4786.688449995269,1702.3215035719434,29.589590541001538,607.5729257752316,616.6128541818646
2047,63129.83743269826,4782.2840918479405,1700.7551527091382,29.562364379212063,607.0138819198211,616.0454924501718
2048,63096.271635440666,4779.741376948249,1699.8508702816491,29.546646228024596,606.691135882105,615.717944353393
2049,63086.62703063302,4779.010767746334,1699.5910389247263,29.54212986407987,606.5983998757733,615.6238285507893
2050,63100.18177056901,4780.03758200408,1699.9562116342925,29.54847726140179,606.7287331007834,615.7561009718581
