DSM,SFH,MFH,TH,AB
1600,0.31318101998680936,0.3458545289607044,0.34096445105248624,0.0
1601,0.3103560285691307,0.3434423755623171,0.3462015958685522,0.0
1602,0.3075463125362652,0.3410419335035386,0.3514117539601962,0.0
1603,0.3047518561802011,0.338653189831096,0.35659495398870295,0.0
1604,0.3019726439129683,0.3362761316841631,0.3617512244028686,0.0
1605,0.2992086602663849,0.33391074629416106,0.36688059343945406,0.0
1606,0.2964598898917837,0.33155702098451934,0.371983089123697,0.0
1607,0.29372631755976475,0.329214943170504,0.37705873926973127,0.0
1608,0.29100792815995025,0.3268845003589871,0.3821075714810626,0.0
1609,0.2883047067007185,0.324565680148243,0.3871296131510385,0.0
1610,0.28561663830895184,0.32225847022776977,0.3921248914632784,0.0
1611,0.2829437082298117,0.31996285837804983,0.39709343339213854,0.0
1612,0.2802859018264686,0.31767883247039586,0.4020352657031355,0.0
1613,0.2776432045798873,0.3154063804667149,0.40695041495339784,0.0
1614,0.2750156020885561,0.3131454904193296,0.4118389074921143,0.0
1615,0.2724030800682763,0.31089615047079444,0.41670076946092927,0.0
1616,0.269805624351908,0.3086583488536844,0.42153602679440755,0.0
1617,0.2672232208891519,0.30643207389042565,0.42634470522042245,0.0
1618,0.2646558557463097,0.30421731399308466,0.43112683026060566,0.0
1619,0.26210351510605534,0.30201405766320805,0.4358824272307366,0.0
1620,0.25956618526721764,0.29982229349160894,0.4406115212411734,0.0
1621,0.2570438526445451,0.29764201015821196,0.44531413719724294,0.0
1622,0.2545365037684997,0.2954731964318575,0.44999029979964283,0.0
1623,0.2520441252850157,0.29331584117011694,0.4546400335448673,0.0
1624,0.2495667039553068,0.2911699333191369,0.45926336272555635,0.0
1625,0.24710422665563586,0.2890354619134357,0.46386031143092843,0.0
1626,0.244656680377105,0.28691241607575496,0.46843090354714007,0.0
1627,0.2422240522254518,0.28480078501686906,0.47297516275767915,0.0
1628,0.23980632942082772,0.2827005580354211,0.47749311254375115,0.0
1629,0.2374034992976157,0.2806117245177591,0.4819847761846252,0.0
1630,0.23501554930420146,0.27853427393775454,0.48645017675804403,0.0
1631,0.23264246700278163,0.2764681958566571,0.49088933714056127,0.0
1632,0.230284240069175,0.27441347992291304,0.495302280007912,0.0
1633,0.2279408562926121,0.27237011587200316,0.4996890278353847,0.0
1634,0.22561230357553688,0.2703380935263114,0.5040496028981517,0.0
1635,0.22329856993343947,0.2683174027949135,0.508384027271647,0.0
1636,0.22099964349463222,0.2663080336734769,0.5126923228318909,0.0
1637,0.21871551250008614,0.26430997624405905,0.5169745112558548,0.0
1638,0.2164461653032322,0.262323220674986,0.5212306140217818,0.0
1639,0.21419159036978364,0.2603477572206817,0.5254606524095347,0.0
1640,0.2119517762775523,0.2583835762215186,0.5296646475009291,0.0
1641,0.20972671171626547,0.2564306681036856,0.5338426201800489,0.0
1642,0.20751638548739712,0.2544890233790108,0.537994591133592,0.0
1643,0.2053207865039814,0.2525586326448561,0.5421205808511624,0.0
1644,0.2031399037904489,0.2506394865839267,0.5462206096256244,0.0
1645,0.20097372648244186,0.24873157596417458,0.5502946975533836,0.0
1646,0.19882224382667474,0.24683489163862257,0.5543428645347027,0.0
1647,0.19668544518072376,0.2449494245452424,0.5583651302740339,0.0
1648,0.1945633200129022,0.24307516570682006,0.5623615142802777,0.0
1649,0.19245585790207415,0.24121210623080422,0.5663320358671217,0.0
1650,0.19036304853750083,0.23936023730918432,0.5702767141533148,0.0
1651,0.1882848817186869,0.23751955021836046,0.5741955680629527,0.0
1652,0.18622134735521056,0.23569003631900276,0.5780886163257867,0.0
1653,0.18417243546659,0.23387168705593028,0.5819558774774797,0.0
1654,0.18213813618210659,0.23206449395796858,0.5857973698599248,0.0
1655,0.18011843974067185,0.23026844863784904,0.5896131116214791,0.0
1656,0.17811333649067373,0.22848354279206526,0.593403120717261,0.0
1657,0.17612281688983641,0.2267097682007427,0.5971674149094209,0.0
1658,0.17414687150506084,0.22494711672754197,0.6009060117673972,0.0
1659,0.1721854910122999,0.22319558031951997,0.6046189286681801,0.0
1660,0.1702386661964113,0.22145515100702287,0.6083061827965658,0.0
1661,0.1683063879510168,0.2197258209035517,0.6119677911454315,0.0
1662,0.16638864727836802,0.21800758220567024,0.6156037705159617,0.0
1663,0.1644854352892197,0.2163004271928798,0.6192141375179006,0.0
1664,0.16259674320268716,0.2146043482274966,0.6227989085698162,0.0
1665,0.16072256234611984,0.21291933775456615,0.626358099899314,0.0
1666,0.1588628841549846,0.21124538830172748,0.6298917275432879,0.0
1667,0.15701770017271438,0.20958249247912844,0.6333998073481572,0.0
1668,0.15518700205061844,0.20793064297930344,0.6368823549700781,0.0
1669,0.15337078154772787,0.2062898325770799,0.6403393858751922,0.0
1670,0.15156903053069934,0.20466005412946964,0.643770915339831,0.0
1671,0.1497817409736858,0.20304130057556144,0.6471769584507527,0.0
1672,0.14800890495822577,0.20143356493643955,0.6505575301053347,0.0
1673,0.14625051467312183,0.19983684031506888,0.6539126450118092,0.0
1674,0.14450656241434298,0.19825111989620248,0.6572423176894545,0.0
1675,0.14277704058489554,0.1966763969462938,0.6605465624688106,0.0
1676,0.1410619416947393,0.19511266481338863,0.6638253934918721,0.0
1677,0.1393612583606575,0.19355991692705013,0.6670788247122924,0.0
1678,0.13767498330617167,0.19201814679824727,0.6703068698955811,0.0
1679,0.13600310936143217,0.1904873480192895,0.6735095426192783,0.0
1680,0.13434562946311374,0.18896751426372282,0.6766868562731634,0.0
1681,0.13270253665432807,0.18745863928624268,0.6798388240594293,0.0
1682,0.13107382408451743,0.185960716922624,0.6829654589928585,0.0
1683,0.12945948500936827,0.18447374108962394,0.6860667739010078,0.0
1684,0.1278595127907177,0.1829977057848993,0.689142781424383,0.0
1685,0.12627390089646534,0.18153260508694355,0.6921934940165911,0.0
1686,0.12470264290046852,0.18007843315498892,0.6952189239445425,0.0
1687,0.12314573248249154,0.17863518422894187,0.6982190832885666,0.0
1688,0.12160316342808337,0.1772028526292909,0.7011939839426258,0.0
1689,0.12007492962851866,0.17578143275706049,0.7041436376144209,0.0
1690,0.11856102508071201,0.1743709190937079,0.7070680558255801,0.0
1691,0.11706144388713048,0.1729713062010758,0.7099672499117937,0.0
1692,0.11557618025574282,0.17158258872130916,0.712841231022948,0.0
1693,0.11410522849990654,0.17020476137678633,0.7156900101233071,0.0
1694,0.11264858303833322,0.16883781897006567,0.7185135979916011,0.0
1695,0.11120623839499338,0.16748175638379698,0.7213120052212096,0.0
1696,0.10977818919905627,0.1661365685806844,0.7240852422202593,0.0
1697,0.10836443018482833,0.16480225060340714,0.7268333192117645,0.0
1698,0.1069649561916768,0.1634787975745569,0.7295562462337662,0.0
1699,0.10557976216397401,0.16216620469660112,0.7322540331394248,0.0
1700,0.1042088431510441,0.16086446725178258,0.7349266895971733,0.0
1701,0.10285219430707668,0.15957358060210866,0.7375742250908146,0.0
1702,0.10150981089111252,0.1582935401892734,0.740196648919614,0.0
1703,0.10018168826694755,0.1570243415345984,0.7427939701984541,0.0
1704,0.09886782190309827,0.155765980238996,0.7453661978579057,0.0
1705,0.09756820737276367,0.15451845198290573,0.7479133406443306,0.0
1706,0.09628284035374131,0.15328175252625909,0.7504354071199996,0.0
1707,0.0950117166284191,0.15205587770841753,0.7529324056631633,0.0
1708,0.09375483208369197,0.15084082344812869,0.7554043444681794,0.0
1709,0.09251218271095242,0.1496365857434994,0.7578512315455482,0.0
1710,0.09128376460602514,0.148443160671924,0.7602730747220509,0.0
1711,0.09006957396913719,0.14726054439006397,0.7626698816407989,0.0
1712,0.0888696071048844,0.1460887331337968,0.7650416597613188,0.0
1713,0.08768386042218035,0.14492772321818317,0.7673884163596365,0.0
1714,0.08651233043423716,0.1437775110374262,0.7697101585283367,0.0
1715,0.08535501375853065,0.14263809306482716,0.7720068931766422,0.0
1716,0.08421190711676069,0.14150946585278035,0.7742786270304589,0.0
1717,0.08308300733483512,0.14039162603269062,0.7765253666324743,0.0
1718,0.08196831134283848,0.13928457031499922,0.7787471183421623,0.0
1719,0.08086781617499984,0.13818829548909786,0.7809438883359023,0.0
1720,0.0797815189696939,0.1371027984233417,0.7831156826069644,0.0
1721,0.07870941696938216,0.13602807606500747,0.7852625069656104,0.0
1722,0.0776515075206399,0.13496412544025746,0.7873843670391026,0.0
1723,0.07660778807409316,0.1339109436541311,0.7894812682717758,0.0
1724,0.07557825618444523,0.13286852789051024,0.7915532159250446,0.0
1725,0.07456290951042914,0.13183687541210537,0.7936002150774655,0.0
1726,0.07356174581483194,0.13081598356043245,0.7956222706247356,0.0
1727,0.07257476296444486,0.1298058497557861,0.797619387279769,0.0
1728,0.07160195893009423,0.1288064714972465,0.7995915695726593,0.0
1729,0.07064333178661174,0.12781784636262858,0.8015388218507596,0.0
1730,0.06969887971283466,0.12683997200849859,0.8034611482786668,0.0
1731,0.06876860099161833,0.1258728461701485,0.8053585528382332,0.0
1732,0.06785249400981942,0.12491646666157681,0.8072310393286037,0.0
1733,0.06695055725831076,0.12397083137549374,0.8090786113661955,0.0
1734,0.06606278933197106,0.12303593828330059,0.8109012723847283,0.0
1735,0.06518918892971567,0.12211178543509042,0.8126990256351939,0.0
1736,0.06432975485447136,0.12119837095963745,0.8144718741858912,0.0
1737,0.06348448601322303,0.1202956930643942,0.8162198209223828,0.0
1738,0.0626533814169834,0.11940375003549725,0.8179428685475194,0.0
1739,0.061836440180858376,0.11852254023774071,0.8196410195814009,0.0
1740,0.0610336615240136,0.11765206211461322,0.8213142763613732,0.0
1741,0.06024504476972095,0.11679231418826336,0.8229626410420157,0.0
1742,0.05947058934537322,0.11594329505952743,0.8245861155950993,0.0
1743,0.05871029478249324,0.11510500340791947,0.8261847018095873,0.0
1744,0.057964160716783814,0.11427743799164852,0.8277584012915676,0.0
1745,0.057232186888116224,0.11346059764761796,0.8293072154642658,0.0
1746,0.05651437314059561,0.11265448129143069,0.8308311455679737,0.0
1747,0.055810719422559725,0.11185908791742169,0.8323301926600186,0.0
1748,0.055121225786632165,0.11107441659862707,0.8338043576147408,0.0
1749,0.05444589238973363,0.11030046648685057,0.8352536411234158,0.0
1750,0.05378471949314781,0.10953723681263587,0.8366780436942163,0.0
1751,0.05313770746251881,0.10878472688529368,0.8380775656521875,0.0
1752,0.052504856767927696,0.10804293609293907,0.8394522071391333,0.0
1753,0.05188616798390708,0.1073118639024786,0.8408019681136143,0.0
1754,0.05128164178949716,0.106591509859654,0.8421268483508488,0.0
1755,0.050691278968289774,0.10588187358906244,0.8434268474426478,0.0
1756,0.05011508040846504,0.10518295479415637,0.8447019647973786,0.0
1757,0.04955304710285467,0.10449475325730838,0.8459521996398369,0.0
1758,0.04900518014897419,0.10381726883979694,0.8471775510112288,0.0
1759,0.04847148074910337,0.10315050148185895,0.8483780177690377,0.0
1760,0.04795195021030303,0.10249445120271984,0.8495535985869771,0.0
1761,0.04744658994450901,0.10184911810059867,0.8507042919548923,0.0
1762,0.04695540146856025,0.10121450235278046,0.8518300961786593,0.0
1763,0.04647838640428861,0.10059060421560423,0.8529310093801071,0.0
1764,0.04601554647854815,0.09997742402454343,0.8540070294969084,0.0
1765,0.04556688352330426,0.09937496219420548,0.8550581542824902,0.0
1766,0.04513239947569027,0.09878321921838829,0.8560843813059215,0.0
1767,0.04471209637807796,0.09820219567012463,0.8570857079517974,0.0
1768,0.04430597637815415,0.09763189220169774,0.8580621314201481,0.0
1769,0.043914041728968005,0.09707230954472068,0.8590136487263114,0.0
1770,0.04353629478904097,0.0965234485101444,0.8599402567008146,0.0
1771,0.04317273802241435,0.09598530998832587,0.8608419519892598,0.0
1772,0.04282337399874121,0.09545789494907113,0.8617187310521877,0.0
1773,0.0424882053933665,0.09494120444167688,0.8625705901649566,0.0
1774,0.04216723498740007,0.09443523959498328,0.8633975254176166,0.0
1775,0.041860465667809446,0.09394000161743188,0.8641995327147587,0.0
1776,0.041567900427506375,0.09345549179710909,0.8649766077753845,0.0
1777,0.041289542365426285,0.09298171150180103,0.8657287461327727,0.0
1778,0.041025394686628684,0.09251866217906564,0.8664559431343056,0.0
1779,0.04077546070237609,0.09206634535626475,0.8671581939413592,0.0
1780,0.040539743830245625,0.09162476264064305,0.8678354935291113,0.0
1781,0.040318247594220404,0.09119391571937605,0.8684878366864035,0.0
1782,0.04011097562476622,0.09077380635964453,0.8691152180155892,0.0
1783,0.03991793165896942,0.09036443640868264,0.869717631932348,0.0
1784,0.03973911954059835,0.08996580779386236,0.8702950726655393,0.0
1785,0.03957454322024523,0.08957792252273078,0.870847534257024,0.0
1786,0.039424206755401904,0.0892007826831143,0.8713750105614838,0.0
1787,0.0392881143105984,0.0888343904431615,0.8718774952462401,0.0
1788,0.039166270157476465,0.08847874805142074,0.8723549817911028,0.0
1789,0.03905867867493926,0.08813385783692075,0.87280746348814,0.0
1790,0.03896534434923883,0.08779972220923273,0.8732349334415285,0.0
1791,0.03888627177410909,0.08747634365856102,0.8736373845673299,0.0
1792,0.03882146565087187,0.08716372475579554,0.8740148095933326,0.0
1793,0.03877093078856706,0.0868618681526264,0.8743672010588065,0.0
1794,0.03873467210407609,0.08657077658158753,0.8746945513143364,0.0
1795,0.038712694622232764,0.08629045285616255,0.8749968525216046,0.0
1796,0.03870500347597693,0.08602089987086213,0.8752740966531609,0.0
1797,0.0387116039064479,0.08576212060130449,0.8755262754922476,0.0
1798,0.038732501263151004,0.0855141181043128,0.8757533806325362,0.0
1799,0.03876770100406545,0.08527689551798082,0.8759554034779538,0.0
1800,0.03881720869579478,0.08505045606179243,0.8761323352424127,0.0
1801,0.03888103001368931,0.08483480303669699,0.8762841669496138,0.0
1802,0.038959170742012085,0.08462993982518854,0.8764108894327993,0.0
1803,0.03905163677404287,0.08443586989143277,0.8765124933345244,0.0
1804,0.03915843411225951,0.08425259678133681,0.8765889691064037,0.0
1805,0.03927956886845785,0.0840801241226543,0.8766403070088878,0.0
1806,0.03941504726391203,0.08391845562509108,0.8766664971109969,0.0
1807,0.039564875629525355,0.08376759508039336,0.8766675292900813,0.0
1808,0.03972906040597291,0.08362754636246542,0.8766433932315617,0.0
1809,0.03990760814386937,0.08349831342745802,0.8765940784286727,0.0
1810,0.04010052550391188,0.08337990031389166,0.8765195741821965,0.0
1811,0.04030781925704992,0.08327231114273687,0.8764198696002132,0.0
1812,0.04052949628464277,0.08317555011755759,0.8762949535977996,0.0
1813,0.04076556357862507,0.08308962152459816,0.8761448148967768,0.0
1814,0.04101602824166432,0.08301452973289013,0.8759694420254456,0.0
1815,0.041280897487340734,0.08295027919439364,0.8757688233182657,0.0
1816,0.041560178640299816,0.08289687444408522,0.875542946915615,0.0
1817,0.041853879136452506,0.08285432010009249,0.875291800763455,0.0
1818,0.04216200652311165,0.08282262086380349,0.8750153726130848,0.0
1819,0.042484568459203516,0.08280178151998706,0.8747136500208095,0.0
1820,0.04282157271543382,0.08279180693692441,0.8743866203476418,0.0
1821,0.043173027174451935,0.08279270206651283,0.8740342707590353,0.0
1822,0.043538939831064626,0.08280447194441737,0.873656588224518,0.0
1823,0.04391931879239731,0.0828271216901805,0.8732535595174222,0.0
1824,0.04431417227809295,0.08286065650734871,0.8728251712145584,0.0
1825,0.044723508620503394,0.08290508168361604,0.8723714096958806,0.0
1826,0.04514733626487234,0.08296040259094402,0.8718922611441836,0.0
1827,0.04558566376953739,0.08302662468570388,0.8713877115447587,0.0
1828,0.046038499806129764,0.0831037535088032,0.8708577466850671,0.0
1829,0.04650585315976151,0.08319179468583436,0.8703023521544041,0.0
1830,0.046987732729240825,0.08329075392720259,0.8697215133435566,0.0
1831,0.047484147527260455,0.0834006370282702,0.8691152154444693,0.0
1832,0.04799510668062417,0.08352144986950565,0.8684834434498702,0.0
1833,0.048520619430435126,0.08365319841660725,0.8678261821529576,0.0
1834,0.04906069513232185,0.08379588872067634,0.8671434161470019,0.0
1835,0.049615343256636274,0.08394952691835599,0.8664351298250077,0.0
1836,0.05018457338868329,0.08411411923195121,0.8657013073793655,0.0
1837,0.050768395228934095,0.08428967196963541,0.8649419328014305,0.0
1838,0.05136681859323967,0.08447619152554284,0.8641569898812175,0.0
1839,0.05197985341306176,0.08467368437997214,0.8633464622069661,0.0
1840,0.052607509735698374,0.08488215709951183,0.8625103331647898,0.0
1841,0.05324979772450058,0.08510161633721587,0.8616485859382835,0.0
1842,0.0539067276591124,0.08533206883275224,0.8607612035081353,0.0
