DSM,SFH,MFH,TH,AB
1843,0.05457830993570411,0.08557352141256626,0.8598481686517296,0.0
1844,0.05526455506719146,0.08582598099005238,0.8589094639427561,0.0
1845,0.05596547368349862,0.08608945456570737,0.857945071750794,0.0
1846,0.056681076531774205,0.08636394922730763,0.8569549742409182,0.0
1847,0.05741137447663983,0.08664947215007228,0.8559391533732879,0.0
1848,0.05815637850044289,0.0869460305968304,0.8548975909027268,0.0
1849,0.05891609970348657,0.08725363191820508,0.8538302683783083,0.0
1850,0.05969054930430276,0.08757228355277216,0.852737167142925,0.0
1851,0.06047973863988111,0.08790199302725304,0.8516182683328658,0.0
1852,0.06128367916593944,0.08824276795667638,0.8504735528773841,0.0
1853,0.0621023824571632,0.08859461604457221,0.8493030014982645,0.0
1854,0.06293586020749312,0.08895754508314337,0.8481065947093636,0.0
1855,0.06378412423034947,0.08933156295345045,0.8468843128162001,0.0
1856,0.06464718645893257,0.08971667762560406,0.8456361359154634,0.0
1857,0.0655250589464637,0.09011289715894104,0.8443620438945952,0.0
1858,0.06641775386646882,0.09052022970222771,0.8430620164313035,0.0
1859,0.0673252835130513,0.09093868349383658,0.8417360329931122,0.0
1860,0.06824766030114333,0.0913682668619423,0.8403840728369144,0.0
1861,0.06918489676682758,0.09180898822473463,0.8390061150084378,0.0
1862,0.07013700556757056,0.09226085609058371,0.8376021383418457,0.0
1863,0.07110399948253275,0.09272387905826632,0.836172121459201,0.0
1864,0.07208589141284899,0.09319806581715082,0.8347160427700002,0.0
1865,0.07308269438190919,0.09368342514740076,0.83323388047069,0.0
1866,0.07409442153565308,0.09417996592019619,0.8317256125441508,0.0
1867,0.07512108614286624,0.09468769709791315,0.8301912167592206,0.0
1868,0.07616270159547432,0.09520662773435407,0.8286306706701716,0.0
1869,0.07721928140883566,0.0957367669749465,0.8270439516162178,0.0
1870,0.07829083922204734,0.09627812405696269,0.8254310367209899,0.0
1871,0.07937738879825351,0.09683070830972908,0.8237919028920174,0.0
1872,0.08047894402493976,0.09739452915483719,0.822126526820223,0.0
1873,0.08159551891425201,0.09796959610638929,0.8204348849793587,0.0
1874,0.08272712760331445,0.0985559187711686,0.818716953625517,0.0
1875,0.0838737843545136,0.09915350684892259,0.8169727087965638,0.0
1876,0.08503550355586531,0.09976237013253807,0.8152021263115966,0.0
1877,0.08621229972128794,0.10038251850828464,0.8134051817704274,0.0
1878,0.08740418749095134,0.10101396195606178,0.8115818505529868,0.0
1879,0.08861118163159751,0.10165671054959627,0.8097321078188062,0.0
1880,0.08983329703687,0.1023107744567,0.80785592850643,0.0
1881,0.0910705487276393,0.10297616393949224,0.8059532873328684,0.0
1882,0.09232295185234402,0.10365288935464285,0.8040241587930131,0.0
1883,0.09359052168732844,0.1043409611536152,0.8020685171590564,0.0
1884,0.09487327363717427,0.10504038988288868,0.8000863364799371,0.0
1885,0.09617122323505299,0.10575118618422528,0.7980775905807217,0.0
1886,0.09748438614307148,0.106473360794897,0.7960422530620316,0.0
1887,0.09881277815261076,0.10720692454794471,0.7939802972994445,0.0
1888,0.10015641518468643,0.1079518883724292,0.7918916964428844,0.0
1889,0.10151531329030779,0.10870826329366313,0.789776423416029,0.0
1890,0.10288948865081997,0.10947606043349885,0.7876344509156812,0.0
1891,0.10427895757828198,0.11025529101054896,0.785465751411169,0.0
1892,0.10568373651581105,0.11104596634046814,0.7832702971437208,0.0
1893,0.10710384203797374,0.11184809783621331,0.781048060125813,0.0
1894,0.10853929085113331,0.11266169700828803,0.7787990121405787,0.0
1895,0.10999009979383365,0.11348677546502565,0.7765231247411407,0.0
1896,0.11145628583717755,0.11432334491285229,0.7742203692499702,0.0
1897,0.11293786608518655,0.11517141715655535,0.771890716758258,0.0
1898,0.11442779203357407,0.1160238398043953,0.7694866234998242,6.174466220643114e-05
1899,0.11591057931890034,0.11686511656452267,0.766907789922061,0.000316514194516061
1900,0.11740788581022388,0.11771733362962111,0.7643022399662798,0.0005725405938752392
1901,0.11891971150753483,0.11858049099968077,0.7616699736325,0.000829823860284414
1902,0.1204460564108414,0.11945458867470983,0.7590109909207059,0.0010883639937429004
1903,0.12198692052013661,0.12033962665470489,0.7563252918309069,0.0013481609942516165
1904,0.12354230383542511,0.12123560493966347,0.7536128763631014,0.0016092148618100965
1905,0.12511220635670062,0.12214252352959352,0.7508737445172875,0.0018715255964183491
1906,0.1266966280839738,0.1230603824244844,0.7481078962934654,0.002135093198076376
1907,0.1282955690172331,0.12398918162434586,0.7453153316916367,0.002399917666784382
1908,0.12990902915648703,0.12492892112916859,0.7424960507118025,0.0026659990025419493
1909,0.13153700850173103,0.12587960093896233,0.7396500533539572,0.0029333372053495033
1910,0.13317950705296608,0.1268412210537209,0.7367773396181062,0.0032019322752068436
1911,0.13483652481019742,0.1278137814734425,0.7338779095042461,0.0034717842121139253
1912,0.1365080617734127,0.12879728219813602,0.7309517630123804,0.003742893016070794
1913,0.13819411794262826,0.129791723227793,0.7279989001425011,0.0040152586870776325
1914,0.1398946933178288,0.13079710456241575,0.7250193208946214,0.00428888122513407
1915,0.14160978789902504,0.13181342620200456,0.7220130252687299,0.004563760630240444
1916,0.14333940168620932,0.1328406881465587,0.7189800132648354,0.0048398969023966286
1917,0.14508353467938678,0.1338788903960834,0.7159202848829275,0.005117290041602335
1918,0.1468421868785548,0.1349280329505689,0.7128338401230182,0.00539594004785804
1919,0.14861535828371697,0.13598811581002587,0.7097206789850934,0.005675846921163744
1920,0.15040304889486675,0.13705913897444422,0.70658080146917,0.005957010661519029
1921,0.1522052587120091,0.13814110244382902,0.7034142075752379,0.006239431268924031
1922,0.15402198773514558,0.13923400621818532,0.7002208973032901,0.006523108743379032
1923,0.1558532359642697,0.14033785029750293,0.6970008706533435,0.006808043084883837
1924,0.15769900339938986,0.14145263468179056,0.6937541276253812,0.007094234293438349
1925,0.1595592900404988,0.14257835937104055,0.690480668219418,0.007381682369042719
1926,0.1614340958875996,0.14371502436526,0.6871804924354437,0.007670387311696765
1927,0.1633234209406928,0.1448626296644454,0.6838536002734611,0.007960349121400674
1928,0.16522726519977898,0.14602117526859415,0.6804999917334723,0.008251567798154533
1929,0.16714562866485172,0.14719066117771037,0.67711966681548,0.008544043341957925
1930,0.16907851133592214,0.1483710873917945,0.673712625519472,0.00883777575281132
1931,0.17102591321297966,0.14956245391084305,0.6702788678454628,0.009132765030714498
1932,0.1729878342960308,0.15076476073485906,0.6668183937934428,0.00942901117566743
1933,0.17496427458507194,0.15197800786383892,0.663331203363419,0.00972651418767011
1934,0.17695523408010494,0.1532021952977878,0.6598172965553843,0.010025274066722867
1935,0.17896071278113096,0.15443732303670005,0.6562766733693439,0.01032529081282512
1936,0.18098071068814695,0.15568339108058324,0.6527093338052925,0.010626564425977342
1937,0.18301522780115362,0.1569403994294273,0.6491152778632397,0.01092909490617935
1938,0.18506426412015453,0.1582083480832429,0.6454945055431717,0.011232882253430927
1939,0.1871278196451454,0.15948723704202236,0.6418470168450997,0.011537926467732471
1940,0.1892058943761276,0.1607770663057668,0.6381728117690215,0.011844227549084064
1941,0.19129848831310203,0.1620778358744775,0.6344718903149353,0.0121517854974851
1942,0.19340560145606783,0.16338954574815323,0.6307442524828429,0.012460600312935968
1943,0.19552723380502643,0.16471219592679928,0.6269898982727375,0.012770671995436755
1944,0.19766338535997363,0.166045786410411,0.6232088276846284,0.013082000544986983
1945,0.19981405612091785,0.16739031719898653,0.6194010407185082,0.013394585961587395
1946,0.2019792460878485,0.16874578829252943,0.6155665373743845,0.01370842824523755
1947,0.20415895526077057,0.17011219969103739,0.6117053176522544,0.014023527395937548
1948,0.20635318363968544,0.1714895513945157,0.6078173815521116,0.014339883413687238
1949,0.20856193122459096,0.17287784340295484,0.6039027290739672,0.014657496298486939
1950,0.21078519801549006,0.17427707571636142,0.5999613602178123,0.014976366050336164
1951,0.21302298401237982,0.17568724833473598,0.5959932749836488,0.015296492669235398
1952,0.21527528921526382,0.17710836125807497,0.5919984733714768,0.015617876155184427
1953,0.21754211362413348,0.17854041448638425,0.5879769553812991,0.01594051650818314
1954,0.2198234572389997,0.17998340801965637,0.5839287210131121,0.016264413728231817
1955,0.2221193200598543,0.1814373418578981,0.5798537702669173,0.016589567815330337
1956,0.22442970208670243,0.1829022160011001,0.5757521031427191,0.016915978769478375
1957,0.2267546033195428,0.1843780304492714,0.5716237196405093,0.01724364659067655
1958,0.22909402375837515,0.1858647852024088,0.567468619760292,0.01757257127892412
1959,0.23144796340319623,0.18736248026051192,0.56328680350207,0.017902752834221828
1960,0.2338164222540056,0.18887111562358466,0.5590782708658406,0.018234191256569148
1961,0.23619940031081274,0.19039069129161823,0.5548430218516025,0.018566886545966478
1962,0.23859689757360966,0.19192120726462195,0.5505810564593548,0.018900838702413592
1963,0.24100891404239935,0.1934626635425896,0.546292374689101,0.019236047725910102
1964,0.2434354497171769,0.19501506012552508,0.541976976540841,0.01957251361645697
1965,0.24587650459794802,0.19657839701342872,0.53763486201457,0.019910236374053293
1966,0.24833207868471163,0.19815267420629468,0.5332660311102941,0.020249215998699555
1967,0.2508021719774687,0.19973789170412798,0.5288704838280078,0.020589452490395548
1968,0.25328678447621383,0.20133404950693,0.5244482201677148,0.020930945849141416
1969,0.2557859161809525,0.2029411476146923,0.5199992401294182,0.021273696074937017
1970,0.25829956709167995,0.20455918602742826,0.5155235437131093,0.021617703167782484
1971,0.2608277372084028,0.2061881647451259,0.5110211309187936,0.02196296712767762
1972,0.26337042653111187,0.20782808376779086,0.5064920017464746,0.022309487954622693
1973,0.2659276350598143,0.20947894309542311,0.5019361561961451,0.022657265648617496
1974,0.2684993627945121,0.21114074272801706,0.4973535942678087,0.023006300209662184
1975,0.27108560973519874,0.21281348266558467,0.49274431596146007,0.02335659163775651
1976,0.27368637588187716,0.21449716290811044,0.4881083212771116,0.023708139932900732
1977,0.2763016612345444,0.21619178345560983,0.48344561021475096,0.024060945095094804
1978,0.2789314657932096,0.2178973443080702,0.47875618277438176,0.02441500712433847
1979,0.2815757895578604,0.21961384546550014,0.4740400389560071,0.02477032602063233
1980,0.28423463252850517,0.22134128692789506,0.4692971787596241,0.025126901783975652
1981,0.2869079947051438,0.22307966869525686,0.4645276021852303,0.02548473441436905
1982,0.28959587608776916,0.22482899076758356,0.4597313092328354,0.025843823911811895
1983,0.29229827667638836,0.22658925314487713,0.4549082999024295,0.026204170276305044
1984,0.2950151964709989,0.22836045582713643,0.4500585741940172,0.026565773507847508
1985,0.2977466354716013,0.23014259881436103,0.4451821321075976,0.026928633606440093
1986,0.3004925936781947,0.23193568210655385,0.4402789736431696,0.027292750572081845
1987,0.30325307109078375,0.233739705703713,0.43534909880072936,0.027658124404773863
1988,0.30602806770935764,0.2355546696058375,0.4303925075802891,0.028024755104515794
1989,0.30881758353392613,0.2373805738129311,0.4254091999818353,0.028392642671307453
1990,0.3116216185644877,0.2392174183249874,0.4203991760053759,0.02876178710514891
1991,0.31444017280103914,0.24106520314200744,0.41536243565091335,0.029132188406040083
1992,0.31727324624358244,0.24292392826399994,0.4102989789184362,0.029503846573981394
1993,0.32012083889211795,0.2447935936909553,0.40520880580795443,0.029876761608972312
1994,0.322982950746642,0.246674199422877,0.40009191631946817,0.03025093351101283
1995,0.32585958180716285,0.248565745459765,0.3949483104529688,0.03062636228010338
1996,0.32875073207366984,0.25046823180162026,0.38977798820846626,0.031003047916243642
1997,0.3316564015461701,0.25238165844844274,0.3845809495859535,0.03138099041943361
1998,0.33457659022466596,0.25430602540022706,0.3793571945854332,0.03176018978967372
1999,0.33751129810914565,0.256241332656984,0.37410672320690724,0.03214064602696311
2000,0.3404605251996221,0.2581875802187002,0.368829535450375,0.032522359131302754
2001,0.34342427149608706,0.2601447680853897,0.3635256313158312,0.032905329102691984
2002,0.34640253699855,0.2621128962570403,0.3581950108032786,0.03328955594113104
2003,0.34939532170699805,0.2640919647336564,0.35283767391272547,0.03367503964662004
2004,0.35240262562144037,0.26608197351524143,0.3474536206441597,0.0340617802191585
2005,0.3554244487418725,0.26808292260179284,0.3420428509975874,0.03444977765874723
2006,0.35846079106830026,0.27009481199331054,0.33660536497300386,0.03483903196538534
2007,0.36151165260071527,0.2721176416897928,0.3311411625704184,0.035229543139073484
2008,0.3645770333391235,0.27415141169124224,0.32565024378982294,0.03562131117981132
2009,0.3676569332835204,0.27619612199766086,0.3201326086312196,0.036014336087599116
2010,0.37075135243391316,0.2782517726090415,0.31458825709460847,0.03640861786243687
2011,0.3738602907902952,0.28031836352538986,0.309017189179991,0.03680415650432393
2012,0.3769837483526694,0.2823958947467038,0.30341940488736563,0.03720095201326116
2013,0.38012172512103554,0.2844843662729875,0.2977949042167292,0.037599004389247744
2014,0.38327422109539167,0.2865837781042307,0.29214368716809297,0.03799831363228463
2015,0.3864412362757424,0.2886941302404456,0.2864657537414406,0.038398879742371356
2016,0.38962277066208134,0.2908154226816267,0.28076110393678433,0.03880070271950763
2017,0.39281882425441206,0.2929476554277703,0.2750297377541242,0.039203782563693466
2018,0.39602939705273643,0.2950908284788841,0.2692716551934498,0.03960811927492962
2019,0.3992544890570505,0.2972449418349616,0.26348685625477264,0.040013712853215255
2020,0.40249410026735905,0.29940999549600367,0.25767534093808636,0.040420563298550934
2021,0.40574823068365723,0.3015859894620164,0.2518371092433902,0.04082867061093609
2022,0.40901688030594496,0.30377292373299275,0.24597216117069115,0.04123803479037114
2023,0.41230004913422363,0.30597079830893725,0.24008049671998305,0.041648655836856036
2024,0.4155977371684984,0.308179613189844,0.23416211589126673,0.04206053375039091
2025,0.4189099444087626,0.3103993683757213,0.22821701868454042,0.042473668530975686
2026,0.42223667085501854,0.31263006386656117,0.22224520509981055,0.042888060178609785
2027,0.4255779165072654,0.3148716996623691,0.21624667513707158,0.043303708693293926
2028,0.4289336813655035,0.31712427576314556,0.21022142879632363,0.043720614075027274
2029,0.43230396542973404,0.3193877921688875,0.2041694660775672,0.044138776323811246
2030,0.4356887686999565,0.3216622488795932,0.19809078698080582,0.044558195439644434
2031,0.43908809117617115,0.3239476458952635,0.19198539150603747,0.04497887142252794
2032,0.44250193285837713,0.32624398321590314,0.18585327965325857,0.045400804272461175
2033,0.4459302937465724,0.32855126084151226,0.17969445142247117,0.045823993989444194
2034,0.44937317384076253,0.3308694787720801,0.17350890681368042,0.04624844057347695
2035,0.45283057314094016,0.3331986370076198,0.1672966458268805,0.04667414402455954
2036,0.4563024916471106,0.3355387355481254,0.161057668462072,0.04710110434269194
2037,0.45978892935927435,0.3378897743935921,0.15479197471925968,0.04752932152787389
2038,0.46328988627742873,0.3402517535440329,0.1484995645984321,0.047958795580106225
2039,0.4668053624015763,0.3426246729994338,0.1421804380996019,0.04838952649938803
2040,0.47033535773171,0.3450085327598028,0.13583459522276808,0.04882151428571917
2041,0.4738798722678415,0.34740333282513886,0.12946203596791891,0.0492547589391007
2042,0.4774389060099589,0.349809073195442,0.12306276033506716,0.04968926045953191
2043,0.4810124589580729,0.3522257538707086,0.11663676832420572,0.050125018847012794
2044,0.4846005311121778,0.35465337485094245,0.11018405993533584,0.050562034101543876
2045,0.4882031224722706,0.3570919361361431,0.10370463516846222,0.05100030622312409
2046,0.491820233038358,0.3595414377263074,0.09719849402358009,0.05143983521175452
2047,0.4954518628104365,0.36200187962144104,0.09066563650068798,0.05188062106743443
2048,0.4990980117885061,0.36447326182154194,0.0841060625997872,0.052322663790164765
2049,0.5027586799725668,0.36695558432660497,0.07751977232088358,0.05276596337994459
2050,0.5064338673626223,0.3694488471366399,0.07090676566396353,0.053210519836774266
